c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-21_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 10:08:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=998
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=13440 changed_domains=88 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=294903808
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=998
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=100 total=998 lowered=100 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=200 total=998 lowered=200 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=300 total=998 lowered=300 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=400 total=998 lowered=400 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=499 total=998 lowered=499 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=60 processed=599 total=998 lowered=599 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=70 processed=699 total=998 lowered=699 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=80 processed=799 total=998 lowered=799 unsupported=0 ms=8
c 00h00m02s | stage:lower:progress percent=90 processed=899 total=998 lowered=899 unsupported=0 ms=2180
c 00h00m02s | stage:lower:progress percent=100 processed=998 total=998 lowered=998 unsupported=0 ms=2181
c 00h00m02s | stage:lower:done ms=2408 lowered=998 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=329764864
c 00h00m02s | stage:post_lower:start
c 00h00m17s | stage:post_lower:done ms=15023 rounds=9291 tightened=163715 removed_cls=335946 removed_lits=6637 unsat=false precise_hits=996185 precise_rounds=3 pivot_recomputes=24381 pivot_exact_attempts=10967 pivot_general_attempts=15094 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=15094 pivot_general_tightened=0 setup_ms=341 loop_ms=129 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=45 sat_ms=0 precise_ms=14386
c 00h00m17s | memory:rss checkpoint=after_post_lower bytes=693288960
c 00h00m17s | stage:preencode(log-scop):linear-extprop constraints=4
c 00h00m17s | memory:rss checkpoint=before_preencode bytes=704798720
c 00h00m17s | stage:preencode(log-scop):start
c 00h00m17s | stage:preencode(log-scop):done ms=167 int_vars=331384
c 00h00m17s | memory:rss checkpoint=after_preencode bytes=704847872
c 00h00m17s | memory:rss checkpoint=before_encode bytes=704847872
c 00h00m17s | stage:encode(log-scop):start
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=1409048576 interval_clauses=1000000
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=1513279488 interval_clauses=1000000
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=1615523840 interval_clauses=1000000
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=2278178816 interval_clauses=1000000
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=2343616512 interval_clauses=1000000
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=2447847424 interval_clauses=1000000
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=2552303616 interval_clauses=1000000
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=2665541632 interval_clauses=1000000
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9000000 bytes=2772262912 interval_clauses=1000000
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10000000 bytes=2882883584 interval_clauses=1000000
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11000000 bytes=2988576768 interval_clauses=1000000
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12000000 bytes=3101298688 interval_clauses=1000000
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13000000 bytes=3213803520 interval_clauses=1000000
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14000000 bytes=3319496704 interval_clauses=1000000
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15000000 bytes=3425447936 interval_clauses=1000000
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16000000 bytes=3530444800 interval_clauses=1000000
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17000000 bytes=3633410048 interval_clauses=1000000
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18000000 bytes=3736457216 interval_clauses=1000000
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19000000 bytes=3857510400 interval_clauses=1000000
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20000000 bytes=5013774336 interval_clauses=1000000
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21000000 bytes=5103607808 interval_clauses=1000000
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22000000 bytes=5207089152 interval_clauses=1000000
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23000000 bytes=5307412480 interval_clauses=1000000
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24000000 bytes=5416058880 interval_clauses=1000000
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25000000 bytes=5518245888 interval_clauses=1000000
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26000000 bytes=5621202944 interval_clauses=1000000
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27000000 bytes=5721346048 interval_clauses=1000000
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28000000 bytes=5830266880 interval_clauses=1000000
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=29000000 bytes=5932437504 interval_clauses=1000000
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30000000 bytes=6035152896 interval_clauses=1000000
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31000000 bytes=6143262720 interval_clauses=1000000
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32000000 bytes=6281670656 interval_clauses=1000000
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=33000000 bytes=6381924352 interval_clauses=1000000
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=34000000 bytes=6484635648 interval_clauses=1000000
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=35000000 bytes=6592761856 interval_clauses=1000000
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=36000000 bytes=6695481344 interval_clauses=1000000
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=37000000 bytes=6797922304 interval_clauses=1000000
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=38000000 bytes=6898868224 interval_clauses=1000000
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=39000000 bytes=7011004416 interval_clauses=1000000
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=40000000 bytes=7113715712 interval_clauses=1000000
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=41000000 bytes=7215878144 interval_clauses=1000000
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=42000000 bytes=7318867968 interval_clauses=1000000
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43000000 bytes=7426994176 interval_clauses=1000000
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=44000000 bytes=7527890944 interval_clauses=1000000
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=45000000 bytes=7629799424 interval_clauses=1000000
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=46000000 bytes=7732785152 interval_clauses=1000000
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=47000000 bytes=7840907264 interval_clauses=1000000
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=48000000 bytes=7941603328 interval_clauses=1000000
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=49000000 bytes=8043741184 interval_clauses=1000000
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=50000000 bytes=8146866176 interval_clauses=1000000
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=51000000 bytes=8255074304 interval_clauses=1000000
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=52000000 bytes=8358060032 interval_clauses=1000000
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=53000000 bytes=8458215424 interval_clauses=1000000
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=54000000 bytes=8561168384 interval_clauses=1000000
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=55000000 bytes=8669888512 interval_clauses=1000000
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=56000000 bytes=8772751360 interval_clauses=1000000
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=57000000 bytes=8946466816 interval_clauses=1000000
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=58000000 bytes=9055420416 interval_clauses=1000000
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=59000000 bytes=9155903488 interval_clauses=1000000
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=60000000 bytes=9258893312 interval_clauses=1000000
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=61000000 bytes=9361342464 interval_clauses=1000000
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=62000000 bytes=9470279680 interval_clauses=1000000
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=63000000 bytes=9572728832 interval_clauses=1000000
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=64000000 bytes=9673625600 interval_clauses=1000000
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=65000000 bytes=9776054272 interval_clauses=1000000
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=66000000 bytes=9884971008 interval_clauses=1000000
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=67000000 bytes=9987690496 interval_clauses=1000000
c 00h00m43s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=68000000 bytes=10090680320 interval_clauses=1000000
c 00h00m43s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=69000000 bytes=10190999552 interval_clauses=1000000
