c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/RIP-25-1-j060-10-01_c23.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=151
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=3174 changed_domains=60 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1888256
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=151
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=16 total=151 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=31 total=151 lowered=31 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=46 total=151 lowered=46 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=61 total=151 lowered=61 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=76 total=151 lowered=76 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=91 total=151 lowered=91 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=106 total=151 lowered=106 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=121 total=151 lowered=121 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=136 total=151 lowered=136 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=151 total=151 lowered=151 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=151 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2158592
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=60 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2428928
c 00h00m00s | stage:lowered-shape int_vars=64 bool_vars=0 linear_atoms=147 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=87
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2428928
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=64
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2428928
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2428928
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=986 bytes=2969600 progress_percent=10 processed=16 total=151
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=16 total=151 sat_clauses=986 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1422 bytes=2969600 progress_percent=20 processed=31 total=151
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=31 total=151 sat_clauses=1422 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1912 bytes=2969600 progress_percent=30 processed=46 total=151
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=46 total=151 sat_clauses=1912 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2400 bytes=2969600 progress_percent=40 processed=61 total=151
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=61 total=151 sat_clauses=2400 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2867 bytes=2969600 progress_percent=50 processed=76 total=151
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=76 total=151 sat_clauses=2867 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3198 bytes=2969600 progress_percent=60 processed=91 total=151
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=91 total=151 sat_clauses=3198 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3198 bytes=2969600 progress_percent=70 processed=106 total=151
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=106 total=151 sat_clauses=3198 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3198 bytes=2969600 progress_percent=80 processed=121 total=151
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=121 total=151 sat_clauses=3198 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3198 bytes=2969600 progress_percent=90 processed=136 total=151
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=136 total=151 sat_clauses=3198 ms=1
