c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Hidato-table-p2_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 02:37:05 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=146
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=167 pruned=20444 changed_domains=144 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=20746240
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=146
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=15 total=146 lowered=15 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=20 processed=30 total=146 lowered=30 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=30 processed=44 total=146 lowered=44 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=40 processed=59 total=146 lowered=59 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=50 processed=73 total=146 lowered=73 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=88 total=146 lowered=88 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=70 processed=103 total=146 lowered=103 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=117 total=146 lowered=117 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=90 processed=132 total=146 lowered=132 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=100 processed=146 total=146 lowered=146 unsupported=0 ms=6
c 00h00m00s | stage:lower:done ms=9 lowered=146 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=21016576
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=21151744
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=21286912
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=144
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=21286912
c 00h00m00s | memory:rss checkpoint=before_encode bytes=21286912
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=824 sat_vars=2455 sat_clauses=9520 relaxed_circuits=0 log_scop_pb_constraints=12 log_scop_pb_mixed=0 log_scop_pb_bdd2=12 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=12 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=2455 clauses=9520
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=11 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=144
c 00h00m01s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[0][10] x[0][11] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[1][10] x[1][11] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[2][10] x[2][11] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[3][10] x[3][11] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[4][9] x[4][10] x[4][11] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[5][9] x[5][10] x[5][11] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[6][8] x[6][9] x[6][10] x[6][11] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[7][8] x[7][9] x[7][10] x[7][11] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[8][8] x[8][9] x[8][10] x[8][11] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[9][7] x[9][8] x[9][9] x[9][10] x[9][11] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[10][5] x[10][6] x[10][7] x[10][8] x[10][9] x[10][10] x[10][11] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[11][5] x[11][6] x[11][7] x[11][8] x[11][9] x[11][10] x[11][11] </list>
v   <values> 137 135 134 2 4 7 8 9 114 113 112 111 136 138 133 1 3 5 6 10 115 106 105 110 139 132 125 124 121 122 117 116 11 107 109 104 140 131 126 127 123 120 118 12 13 108 102 103 141 130 144 128 22 119 17 15 14 98 99 101 142 143 129 24 23 21 18 16 65 97 96 100 30 29 25 26 20 19 61 62 64 66 94 95 32 31 28 27 57 59 60 75 63 67 93 92 33 40 42 55 56 58 76 74 72 70 68 91 34 39 41 43 54 77 78 73 71 85 69 90 35 38 44 46 53 49 50 79 80 84 86 89 36 37 45 47 48 52 51 81 82 83 87 88 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 146
d NORMALIZED_CONSTRAINTS 146
d LOWERED_CONSTRAINTS 146
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 169
d NORMALIZE_MS 0
d LOWER_MS 9
d POST_LOWER_MS 1
d PREENCODE_MS 1
d ENCODE_MS 824
d SAT_SOLVE_MS 11
d TOTAL_MS 1030
d SAT_VARS 2455
d SAT_CLAUSES_BASE 9520
d SAT_CLAUSES_FINAL 9520
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 406
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 20444
d PROPAGATE_CHANGED_DOMAINS 144
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 144
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 12
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 12
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 12
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 21286912
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 20746240
d MEMORY_RSS_AFTER_LOWER_BYTES 21016576
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 21151744
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 21286912
d MEMORY_RSS_AFTER_PREENCODE_BYTES 21286912
d MEMORY_RSS_BEFORE_ENCODE_BYTES 21286912
d DECODE_INT_ASSIGNMENTS 144
d CSV /bench/competition/2022-2025/CSP22to25/Hidato-table-p2_c22.xml.lzma,sat,146,146,146,0,2455,9520,1030,169,0,9,1,824,11,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 02:37:06 +0900
