c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Cryptanalysis-6-16-128_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 20:55:31 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=33431
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=17 pruned=288 changed_domains=288 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=26382336
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=33431
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3344 total=33431 lowered=3344 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=20 processed=6687 total=33431 lowered=6687 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=30 processed=10030 total=33431 lowered=10030 unsupported=0 ms=92
c 00h00m00s | stage:lower:progress percent=40 processed=13373 total=33431 lowered=13373 unsupported=0 ms=111
c 00h00m00s | stage:lower:progress percent=50 processed=16716 total=33431 lowered=16716 unsupported=0 ms=133
c 00h00m00s | stage:lower:progress percent=60 processed=20059 total=33431 lowered=20059 unsupported=0 ms=152
c 00h00m00s | stage:lower:progress percent=70 processed=23402 total=33431 lowered=23402 unsupported=0 ms=170
c 00h00m00s | stage:lower:progress percent=80 processed=26745 total=33431 lowered=26745 unsupported=0 ms=188
c 00h00m00s | stage:lower:progress percent=90 processed=30088 total=33431 lowered=30088 unsupported=0 ms=206
c 00h00m00s | stage:lower:progress percent=100 processed=33431 total=33431 lowered=33431 unsupported=0 ms=292
c 00h00m00s | stage:lower:done ms=301 lowered=33431 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=58953728
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=25 rounds=0 tightened=0 removed_cls=820 removed_lits=1016 unsat=false precise_hits=4744 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=10 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=61116416
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=61386752
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=197 int_vars=10052
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=93429760
c 00h00m00s | memory:rss checkpoint=before_encode bytes=93429760
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=69149 bytes=96235520 progress_percent=10 processed=17510 total=175098
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=17510 total=175098 sat_clauses=69149 ms=59
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=121222 bytes=96235520 progress_percent=20 processed=35020 total=175098
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=35020 total=175098 sat_clauses=121222 ms=72
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=182035 bytes=112128000 progress_percent=30 processed=52530 total=175098
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=52530 total=175098 sat_clauses=182035 ms=115
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=242852 bytes=117067776 progress_percent=40 processed=70040 total=175098
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=70040 total=175098 sat_clauses=242852 ms=146
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=303664 bytes=118104064 progress_percent=50 processed=87549 total=175098
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=87549 total=175098 sat_clauses=303664 ms=173
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=364474 bytes=126144512 progress_percent=60 processed=105059 total=175098
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=105059 total=175098 sat_clauses=364474 ms=203
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=425291 bytes=139190272 progress_percent=70 processed=122569 total=175098
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=122569 total=175098 sat_clauses=425291 ms=236
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=482659 bytes=177262592 progress_percent=80 processed=140079 total=175098
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=140079 total=175098 sat_clauses=482659 ms=281
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=517676 bytes=177262592 progress_percent=90 processed=157589 total=175098
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=157589 total=175098 sat_clauses=517676 ms=287
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=593223 bytes=190914560 progress_percent=100 processed=175098 total=175098
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=175098 total=175098 sat_clauses=593223 ms=334
c 00h00m00s | stage:encode(order-ge):done ms=335 sat_vars=233899 sat_clauses=593223 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=233899 clauses=593223
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m08s | stage:sat:solve:done ms=7724 result=Unsat assumptions=0 phase_lits=0
c 00h00m08s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 33431
d NORMALIZED_CONSTRAINTS 33431
d LOWERED_CONSTRAINTS 33431
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 17
d NORMALIZE_MS 0
d LOWER_MS 301
d POST_LOWER_MS 25
d PREENCODE_MS 197
d ENCODE_MS 335
d SAT_SOLVE_MS 7724
d TOTAL_MS 8653
d SAT_VARS 233899
d SAT_CLAUSES_BASE 593223
d SAT_CLAUSES_FINAL 593223
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 13169
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2004,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":6940,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":760,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"5":{"count":72,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":20,"max_domain_product_excluding_one_var":"80","p95_domain_product_excluding_one_var":"80"},"30":{"count":1,"max_domain_product_excluding_one_var":"186264514923095703125","p95_domain_product_excluding_one_var":"186264514923095703125"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1294,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":15024,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":26656,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"11":{"count":80,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":190,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":190,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"5"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"1":{"count":1520,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":790,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"5":{"count":570,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 288
d PROPAGATE_CHANGED_DOMAINS 288
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 820
d POST_LOWER_REMOVED_LITS 1016
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 10052
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 190914560
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 26382336
d MEMORY_RSS_AFTER_LOWER_BYTES 58953728
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 61116416
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 61386752
d MEMORY_RSS_AFTER_PREENCODE_BYTES 93429760
d MEMORY_RSS_BEFORE_ENCODE_BYTES 93429760
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 593223
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 190914560
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 190914560
d CSV /bench/competition/2022-2025/CSP22to25/Cryptanalysis-6-16-128_c25.xml.lzma,unsat,33431,33431,33431,0,233899,593223,8653,17,0,301,197,335,7724,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 20:55:40 +0900
