c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/Cutstock-16-1_c25.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 12:04:44 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=31795
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=334 pruned=2844440 changed_domains=28747 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=80191488
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=31795
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3180 total=31795 lowered=3180 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=20 processed=6359 total=31795 lowered=6359 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=30 processed=9539 total=31795 lowered=9539 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=40 processed=12718 total=31795 lowered=12718 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=50 processed=15898 total=31795 lowered=15898 unsupported=0 ms=47
c 00h00m00s | stage:lower:progress percent=60 processed=19077 total=31795 lowered=19077 unsupported=0 ms=53
c 00h00m00s | stage:lower:progress percent=70 processed=22257 total=31795 lowered=22257 unsupported=0 ms=58
c 00h00m00s | stage:lower:progress percent=80 processed=25436 total=31795 lowered=25436 unsupported=0 ms=64
c 00h00m00s | stage:lower:progress percent=90 processed=28616 total=31795 lowered=28616 unsupported=0 ms=70
c 00h00m05s | stage:lower:progress percent=100 processed=31795 total=31795 lowered=31795 unsupported=0 ms=5009
c 00h00m05s | stage:lower:done ms=5046 lowered=31795 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=99848192
c 00h00m05s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=4074 rounds=1513 tightened=30260 removed_cls=30260 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=45787917 pivot_exact_attempts=45753120 pivot_general_attempts=45787917 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=45787917 pivot_general_tightened=0 setup_ms=1113 loop_ms=2776 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=157
c 00h00m09s | memory:rss checkpoint=after_post_lower bytes=1088266240
c 00h00m09s | stage:lowered-shape int_vars=31773 bool_vars=27216 linear_atoms=92273 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=60501
c 00h00m09s | stage:root-lp:skip reason=disabled ms=0
c 00h00m09s | memory:rss checkpoint=before_preencode bytes=1088385024
c 00h00m09s | stage:preencode(order-ge):start
c 00h00m10s | stage:preencode(order-ge):done ms=601 int_vars=81352
c 00h00m10s | memory:rss checkpoint=after_preencode bytes=1088946176
c 00h00m10s | memory:rss checkpoint=before_encode bytes=1088946176
c 00h00m10s | stage:encode(order-ge):start
c 00h03m54s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=785497706 bytes=82345590784 progress_percent=10 processed=15518 total=155180
c 00h03m54s | stage:encode(order-ge):progress percent=10 processed=15518 total=155180 sat_clauses=785497706 ms=224739
c 00h03m54s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=785559803 bytes=82352472064 progress_percent=20 processed=31036 total=155180
c 00h03m54s | stage:encode(order-ge):progress percent=20 processed=31036 total=155180 sat_clauses=785559803 ms=224780
c 00h03m54s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=785621854 bytes=82358771712 progress_percent=30 processed=46554 total=155180
c 00h03m54s | stage:encode(order-ge):progress percent=30 processed=46554 total=155180 sat_clauses=785621854 ms=224821
c 00h03m55s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=786295952 bytes=82427740160 progress_percent=40 processed=62072 total=155180
