c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed14_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=18302
c 00h00m00s | stage:propagate:start
c 00h00m06s | stage:propagate:done ms=6189 pruned=1659873 changed_domains=18359 entailed_tables=0
c 00h00m06s | stage:normalize:start
c 00h00m06s | stage:normalize:done ms=0 high_constraints=18302
c 00h00m06s | stage:lower:start
c 00h00m26s | stage:lower:done ms=20054 lowered=18302 unsupported=0
c 00h00m26s | stage:post_lower:start
c 00h00m27s | stage:post_lower:done ms=1325 rounds=0 tightened=0 removed_cls=1062000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=537 loop_ms=648 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=59 sat_ms=0 precise_ms=0
c 00h00m27s | stage:lowered-shape int_vars=18360 bool_vars=18000 linear_atoms=1397519 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=4374360
c 00h00m27s | stage:root-lp:start backend=scip-ffi
c 00h00m40s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,53700] lp_bounds=[0,53700] improved=0 rows=18359 vars=36360 ms=12780
c 00h00m40s | stage:preencode(log-scop):start
c 00h00m40s | stage:preencode(log-scop):done ms=157 int_vars=18360
c 00h00m40s | stage:encode(log-scop):start
c 00h02m30s | stage:encode(log-scop):done ms=109782 sat_vars=132744324 sat_clauses=244088182 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=17388191 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=17388191 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=17388191 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h02m31s | stage:sat:init solver=CaDiCaL vars=132744324 clauses=244088182
c 00h02m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1796468
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1645133
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 18302
d NORMALIZED_CONSTRAINTS 18302
d LOWERED_CONSTRAINTS 18302
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 132744324
d SAT_CLAUSES_BASE 244088182
d SAT_CLAUSES_FINAL 244088182
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1343460,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":18000,"max_domain_product_excluding_one_var":"79","p95_domain_product_excluding_one_var":"74"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":18000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":18059,"max_domain_product_excluding_one_var":"241","p95_domain_product_excluding_one_var":"74"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 53700
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 53700
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 12780
d ROOT_LP_ROWS 18359
d ROOT_LP_VARS 36360
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 18059
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 1361460
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 241
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 0
