c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/TSPTW1-n020w040-1_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=147
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=5939 changed_domains=45 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2150400
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=147
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=51 lowered=147 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4460544
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=1 tightened=1 removed_cls=1865 removed_lits=40 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5353472
c 00h00m00s | stage:lowered-shape int_vars=126 bool_vars=0 linear_atoms=3485 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=9601
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5353472
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=5 int_vars=126
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6701056
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=6701056 reserve_bytes=10737418240 available_bytes=57975357440 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6701056
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=117366784 interval_clauses=1000000
c 00h00m00s | stage:encode(order-ge):done ms=554 sat_vars=37243 sat_clauses=1623210 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=37243 clauses=1623210
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m07s | stage:sat:solve:done ms=6504 result=Sat assumptions=0 phase_lits=0
c 00h00m07s | stage:decode:start
c 00h00m07s | stage:decode:done int_assignments=126
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=initial value=268 rounds=1 improvements=0
o 268
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=37244 clauses=1623210
c 00h00m07s | stage:sat:solve:start assumptions=1 phase_lits=20277
c 00h00m07s | stage:sat:solve:done ms=711 result=Sat assumptions=1 phase_lits=20277
c 00h00m07s | stage:decode:start
c 00h00m07s | stage:decode:done int_assignments=126
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=266 rounds=2 improvements=1
o 266
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=37245 clauses=1623211
c 00h00m07s | stage:sat:solve:start assumptions=1 phase_lits=20277
c 00h00m08s | stage:sat:solve:done ms=939 result=Sat assumptions=1 phase_lits=20277
c 00h00m08s | stage:decode:start
c 00h00m08s | stage:decode:done int_assignments=126
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=255 rounds=3 improvements=2
o 255
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=37246 clauses=1623212
c 00h00m08s | stage:sat:solve:start assumptions=1 phase_lits=20277
c 00h00m12s | stage:sat:solve:done ms=3824 result=Sat assumptions=1 phase_lits=20277
c 00h00m12s | stage:decode:start
c 00h00m12s | stage:decode:done int_assignments=126
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=254 rounds=4 improvements=3
o 254
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=37247 clauses=1623213
c 00h00m12s | stage:sat:solve:start assumptions=1 phase_lits=20277
c 00h00m14s | stage:sat:solve:done ms=2199 result=Unsat assumptions=1 phase_lits=20277
c 00h00m14s | result:Unsat
s OPTIMUM FOUND
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 1538
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 2227
d EXTPROP_REASON_CLAUSE_LITS 40734
d EXTPROP_REASON_CLAUSE_MAX_LEN 22
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 407246
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 8761
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 319
d EXTPROP_EXTERNAL_CLAUSE_LITS 8442
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 43
d EXTPROP_STRONG_REASON_ATTEMPTS 226
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 170
d EXTPROP_STRONG_REASON_DROPPED_TERMS 299
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1344,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":441,"max_domain_product_excluding_one_var":"296","p95_domain_product_excluding_one_var":"296"},"3":{"count":20,"max_domain_product_excluding_one_var":"15688","p95_domain_product_excluding_one_var":"15688"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":441,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":378,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":861,"max_domain_product_excluding_one_var":"296","p95_domain_product_excluding_one_var":"296"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 5939
d PROPAGATE_CHANGED_DOMAINS 45
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 1
d POST_LOWER_TIGHTENED_DOMAINS 1
d POST_LOWER_REMOVED_CLAUSES 1865
d POST_LOWER_REMOVED_LITS 40
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 126
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 117366784
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2150400
d MEMORY_RSS_AFTER_LOWER_BYTES 4460544
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 5353472
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 5353472
d MEMORY_RSS_AFTER_PREENCODE_BYTES 6701056
d MEMORY_RSS_BEFORE_ENCODE_BYTES 6701056
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 1
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 117366784
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 117366784
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57975357440
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d DECODE_INT_ASSIGNMENTS 126
d CSV /bench/competition/2022-2025/COP22to25/TSPTW1-n020w040-1_c23.xml.lzma,optimum,147,147,147,0,37247,1623213,14818,2,0,51,5,554,14177,0,skipped,,,,,,0,,,,,,,,
