c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/Cargo-12-1422f-1644_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 00:54:47 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=7540367 changed_domains=208 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=12926976 rss=12.33MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=549
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=55 total=549 lowered=55 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=110 total=549 lowered=110 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=165 total=549 lowered=165 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=220 total=549 lowered=220 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=275 total=549 lowered=275 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=330 total=549 lowered=330 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=385 total=549 lowered=385 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=440 total=549 lowered=440 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=495 total=549 lowered=495 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=549 total=549 lowered=549 unsupported=0 ms=181
c 00h00m00s | stage:lower:done ms=185 lowered=549 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=18599936 rss=17.74MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=168 tightened=319 removed_cls=13303 removed_lits=10697 unsat=false precise_hits=336 precise_rounds=2 pivot_recomputes=640 pivot_exact_attempts=112 pivot_general_attempts=528 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=489 pivot_general_tightened=39 setup_ms=3 loop_ms=10 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=19410944 rss=18.51MiB
c 00h00m00s | stage:lowered-shape int_vars=544 bool_vars=15836 linear_atoms=22996 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=24313
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=19410944 rss=18.51MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=544
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=19410944 rss=18.51MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=19410944 rss=18.51MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=482002 bytes=131084288 rss=125.01MiB progress_percent=10 processed=2440 total=24400
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=2440 total=24400 sat_clauses=482002 ms=229
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=624705 bytes=145272832 rss=138.54MiB progress_percent=20 processed=4880 total=24400
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=4880 total=24400 sat_clauses=624705 ms=285
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=779294 bytes=230580224 rss=219.90MiB progress_percent=30 processed=7320 total=24400
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=7320 total=24400 sat_clauses=779294 ms=379
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2716051 bytes=501473280 rss=478.24MiB progress_percent=40 processed=9760 total=24400
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=9760 total=24400 sat_clauses=2716051 ms=1127
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4638583 bytes=950280192 rss=906.26MiB progress_percent=50 processed=12200 total=24400
c 00h00m02s | stage:encode(log-scop):progress percent=50 processed=12200 total=24400 sat_clauses=4638583 ms=2004
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6680550 bytes=1708986368 rss=1.59GiB progress_percent=60 processed=14640 total=24400
c 00h00m03s | stage:encode(log-scop):progress percent=60 processed=14640 total=24400 sat_clauses=6680550 ms=3113
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9208823 bytes=1931341824 rss=1.80GiB progress_percent=70 processed=17080 total=24400
c 00h00m04s | stage:encode(log-scop):progress percent=70 processed=17080 total=24400 sat_clauses=9208823 ms=4073
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12571623 bytes=2142404608 rss=2.00GiB progress_percent=80 processed=19520 total=24400
c 00h00m05s | stage:encode(log-scop):progress percent=80 processed=19520 total=24400 sat_clauses=12571623 ms=5158
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13951294 bytes=3286081536 rss=3.06GiB progress_percent=90 processed=21960 total=24400
c 00h00m06s | stage:encode(log-scop):progress percent=90 processed=21960 total=24400 sat_clauses=13951294 ms=6209
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15398792 bytes=3400687616 rss=3.17GiB progress_percent=100 processed=24400 total=24400
c 00h00m06s | stage:encode(log-scop):progress percent=100 processed=24400 total=24400 sat_clauses=15398792 ms=6714
c 00h00m06s | stage:encode(log-scop):done ms=6723 sat_vars=7903296 sat_clauses=15398792 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=19357 log_scop_pb_mixed=0 log_scop_pb_bdd2=19357 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=19357 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m06s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=7903296 clauses=15398792
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h04m45s | stage:sat:solve:done ms=278979 result=Sat assumptions=0 phase_lits=0
c 00h04m45s | stage:decode:start
c 00h04m45s | stage:decode:done int_assignments=432
c 00h04m45s | result:Sat
c 00h04m45s | objective:incumbent kind=initial value=231558 rounds=1 improvements=0
o 231558
c 00h04m46s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=235829
c 00h04m46s | stage:sat:init solver=CaDiCaL vars=8015422 clauses=15634621
c 00h04m46s | stage:sat:solve:start assumptions=0 phase_lits=4473
c 00h07m25s | stage:sat:solve:done ms=158940 result=Sat assumptions=0 phase_lits=4473
c 00h07m25s | stage:decode:start
c 00h07m25s | stage:decode:done int_assignments=432
c 00h07m25s | result:Sat
c 00h07m25s | objective:incumbent kind=improvement value=191883 rounds=2 improvements=1
o 191883
c 00h07m25s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=235284
c 00h07m25s | stage:sat:init solver=CaDiCaL vars=8127272 clauses=15869905
c 00h07m25s | stage:sat:solve:start assumptions=0 phase_lits=4473
c 00h09m24s | stage:sat:solve:done ms=119103 result=Sat assumptions=0 phase_lits=4473
c 00h09m24s | stage:decode:start
c 00h09m24s | stage:decode:done int_assignments=432
c 00h09m24s | result:Sat
c 00h09m24s | objective:incumbent kind=improvement value=173322 rounds=3 improvements=2
o 173322
c 00h09m24s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=234931
c 00h09m25s | stage:sat:init solver=CaDiCaL vars=8238942 clauses=16104836
c 00h09m25s | stage:sat:solve:start assumptions=0 phase_lits=4473
c 00h11m03s | stage:sat:solve:done ms=98490 result=Sat assumptions=0 phase_lits=4473
c 00h11m03s | stage:decode:start
c 00h11m03s | stage:decode:done int_assignments=432
c 00h11m03s | result:Sat
c 00h11m03s | objective:incumbent kind=improvement value=173191 rounds=4 improvements=3
o 173191
c 00h11m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=234992
c 00h11m03s | stage:sat:init solver=CaDiCaL vars=8350643 clauses=16339828
c 00h11m03s | stage:sat:solve:start assumptions=0 phase_lits=4473
c 00h11m22s | stage:sat:solve:done ms=18889 result=Sat assumptions=0 phase_lits=4473
c 00h11m22s | stage:decode:start
c 00h11m22s | stage:decode:done int_assignments=432
c 00h11m22s | result:Sat
c 00h11m22s | objective:incumbent kind=improvement value=172280 rounds=5 improvements=4
o 172280
c 00h11m22s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=234745
c 00h11m22s | stage:sat:init solver=CaDiCaL vars=8462220 clauses=16574573
c 00h11m22s | stage:sat:solve:start assumptions=0 phase_lits=4473
c 00h12m01s | stage:sat:solve:done ms=38542 result=Sat assumptions=0 phase_lits=4473
c 00h12m01s | stage:decode:start
c 00h12m01s | stage:decode:done int_assignments=432
c 00h12m01s | result:Sat
c 00h12m01s | objective:incumbent kind=improvement value=171273 rounds=6 improvements=5
o 171273
c 00h12m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=235015
c 00h12m01s | stage:sat:init solver=CaDiCaL vars=8573933 clauses=16809588
c 00h12m01s | stage:sat:solve:start assumptions=0 phase_lits=4473
c 00h14m01s | stage:sat:solve:done ms=120006 result=Sat assumptions=0 phase_lits=4473
c 00h14m01s | stage:decode:start
c 00h14m01s | stage:decode:done int_assignments=432
c 00h14m01s | result:Sat
c 00h14m01s | objective:incumbent kind=improvement value=144477 rounds=7 improvements=6
o 144477
c 00h14m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=234413
c 00h14m02s | stage:sat:init solver=CaDiCaL vars=8685342 clauses=17044001
c 00h14m02s | stage:sat:solve:start assumptions=0 phase_lits=4473
c 00h16m04s | stage:sat:solve:done ms=122400 result=Sat assumptions=0 phase_lits=4473
c 00h16m04s | stage:decode:start
c 00h16m04s | stage:decode:done int_assignments=432
c 00h16m04s | result:Sat
c 00h16m04s | objective:incumbent kind=improvement value=144472 rounds=8 improvements=7
o 144472
c 00h16m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=234290
c 00h16m04s | stage:sat:init solver=CaDiCaL vars=8796689 clauses=17278291
c 00h16m04s | stage:sat:solve:start assumptions=0 phase_lits=4473
c 00h16m39s | stage:sat:solve:done ms=34973 result=Sat assumptions=0 phase_lits=4473
c 00h16m39s | stage:decode:start
c 00h16m39s | stage:decode:done int_assignments=432
c 00h16m39s | result:Sat
c 00h16m39s | objective:incumbent kind=improvement value=144412 rounds=9 improvements=8
o 144412
c 00h16m40s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=234291
c 00h16m40s | stage:sat:init solver=CaDiCaL vars=8908036 clauses=17512582
c 00h16m40s | stage:sat:solve:start assumptions=0 phase_lits=4473
c 00h21m35s | stage:sat:solve:done ms=295011 result=Sat assumptions=0 phase_lits=4473
c 00h21m35s | stage:decode:start
c 00h21m35s | stage:decode:done int_assignments=432
c 00h21m35s | result:Sat
c 00h21m35s | objective:incumbent kind=improvement value=90123 rounds=10 improvements=9
o 90123
c 00h21m35s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=232806
c 00h21m35s | stage:sat:init solver=CaDiCaL vars=9018629 clauses=17745388
c 00h21m35s | stage:sat:solve:start assumptions=0 phase_lits=4473
