c cmd: /host-parser-bin/kat_xcsp_95bf8a8a /bench/competition/2022-2025/COP22to25/Warehouse-60-120-00_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=95bf8a8a4002-clean
c run_start_local: 2026-06-05 10:27:52 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=300
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7524352 rss=7.18MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=300
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=30 total=300 lowered=30 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=20 processed=60 total=300 lowered=60 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=30 processed=90 total=300 lowered=90 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=40 processed=120 total=300 lowered=120 unsupported=0 ms=62
c 00h00m00s | stage:lower:progress percent=50 processed=150 total=300 lowered=150 unsupported=0 ms=68
c 00h00m00s | stage:lower:progress percent=60 processed=180 total=300 lowered=180 unsupported=0 ms=76
c 00h00m00s | stage:lower:progress percent=70 processed=210 total=300 lowered=210 unsupported=0 ms=82
c 00h00m00s | stage:lower:progress percent=80 processed=240 total=300 lowered=240 unsupported=0 ms=89
c 00h00m00s | stage:lower:progress percent=90 processed=270 total=300 lowered=270 unsupported=0 ms=95
c 00h00m00s | stage:lower:progress percent=100 processed=300 total=300 lowered=300 unsupported=0 ms=101
c 00h00m00s | stage:lower:done ms=103 lowered=300 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=12656640 rss=12.07MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=12926976 rss=12.33MiB
c 00h00m00s | stage:lowered-shape int_vars=300 bool_vars=7200 linear_atoms=21519 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=28860
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=12926976 rss=12.33MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=66 int_vars=5880
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=24956928 rss=23.80MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=24956928 rss=23.80MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=63404 bytes=25763840 rss=24.57MiB progress_percent=10 processed=3984 total=39840
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=3984 total=39840 sat_clauses=63404 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=83083 bytes=38199296 rss=36.43MiB progress_percent=20 processed=7968 total=39840
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=7968 total=39840 sat_clauses=83083 ms=32
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=101590 bytes=38199296 rss=36.43MiB progress_percent=30 processed=11952 total=39840
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=11952 total=39840 sat_clauses=101590 ms=34
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=116934 bytes=39010304 rss=37.20MiB progress_percent=40 processed=15936 total=39840
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=15936 total=39840 sat_clauses=116934 ms=36
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=124902 bytes=39010304 rss=37.20MiB progress_percent=50 processed=19920 total=39840
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=19920 total=39840 sat_clauses=124902 ms=37
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=139120 bytes=55361536 rss=52.80MiB progress_percent=60 processed=23904 total=39840
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=23904 total=39840 sat_clauses=139120 ms=63
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=158198 bytes=55361536 rss=52.80MiB progress_percent=70 processed=27888 total=39840
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=27888 total=39840 sat_clauses=158198 ms=65
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=238335 bytes=62660608 rss=59.76MiB progress_percent=80 processed=31872 total=39840
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=31872 total=39840 sat_clauses=238335 ms=94
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=338594 bytes=77189120 rss=73.61MiB progress_percent=90 processed=35856 total=39840
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=35856 total=39840 sat_clauses=338594 ms=141
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=439338 bytes=83677184 rss=79.80MiB progress_percent=100 processed=39840 total=39840
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=39840 total=39840 sat_clauses=439338 ms=171
c 00h00m00s | stage:encode(order-ge):done ms=183 sat_vars=99597 sat_clauses=439338 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=99597 clauses=439338
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=15 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=300
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=61303 rounds=1 improvements=0
o 61303
c objective-cut:rss-guard enabled=false
c 00h05m24s | stage:objective-cut:limit encoder=order-ge kind=clauses limit=10000000 action=fallback-external-ge
c 00h05m24s | stage:objective-cut:fallback from=cnf to=external-ge form=direct-expr
c 00h05m24s | stage:sat:init solver=CaDiCaL vars=99597 clauses=439338
c 00h05m24s | stage:sat:solve:start assumptions=0 phase_lits=7308
c 00h05m28s | stage:sat:solve:done ms=3598 result=Sat assumptions=0 phase_lits=7308
c 00h05m28s | stage:decode:start
c 00h05m28s | stage:decode:done int_assignments=300
c 00h05m28s | result:Sat
c 00h05m28s | objective:incumbent kind=improvement value=61203 rounds=2 improvements=1
o 61203
c 00h05m28s | stage:sat:init solver=CaDiCaL vars=99597 clauses=439338
c 00h05m28s | stage:sat:solve:start assumptions=0 phase_lits=7308
c 00h05m28s | stage:sat:solve:done ms=23 result=Sat assumptions=0 phase_lits=7308
c 00h05m28s | stage:decode:start
c 00h05m28s | stage:decode:done int_assignments=300
c 00h05m28s | result:Sat
c 00h05m28s | objective:incumbent kind=improvement value=59744 rounds=3 improvements=2
o 59744
c 00h05m28s | stage:sat:init solver=CaDiCaL vars=99597 clauses=439338
c 00h05m28s | stage:sat:solve:start assumptions=0 phase_lits=7308
c 00h05m28s | stage:sat:solve:done ms=27 result=Sat assumptions=0 phase_lits=7308
c 00h05m28s | stage:decode:start
c 00h05m28s | stage:decode:done int_assignments=300
c 00h05m28s | result:Sat
c 00h05m28s | objective:incumbent kind=improvement value=59440 rounds=4 improvements=3
o 59440
c 00h05m28s | stage:sat:init solver=CaDiCaL vars=99597 clauses=439338
c 00h05m28s | stage:sat:solve:start assumptions=0 phase_lits=7308
c 00h05m28s | stage:sat:solve:done ms=171 result=Sat assumptions=0 phase_lits=7308
c 00h05m28s | stage:decode:start
c 00h05m28s | stage:decode:done int_assignments=300
c 00h05m28s | result:Sat
