c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-20-1_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1837
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=453310 changed_domains=145 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1837
c 00h00m00s | stage:lower:start
c 00h02m59s | stage:lower:done ms=179435 lowered=1837 unsupported=0
c 00h02m59s | stage:post_lower:start
c 00h03m34s | stage:post_lower:done ms=35081 rounds=254 tightened=369 removed_cls=4575737 removed_lits=2464217 unsat=false precise_hits=5601 precise_rounds=2 pivot_recomputes=1167 pivot_exact_attempts=493 pivot_general_attempts=674 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=612 pivot_general_tightened=62 setup_ms=25269 loop_ms=6184 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=390 sat_ms=0 precise_ms=1510
c 00h03m36s | stage:lowered-shape int_vars=3850428 bool_vars=9443562 linear_atoms=9849200 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=22234046
c 00h03m36s | stage:root-lp:start backend=scip-ffi
s UNKNOWN
d SOLVE_ELAPSED_MS 1800019
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1583874
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1837
d NORMALIZED_CONSTRAINTS 1837
d LOWERED_CONSTRAINTS 1837
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3848972,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":276623,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"2"},"3":{"count":954,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"7200"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1925772,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1272,"max_domain_product_excluding_one_var":"4547","p95_domain_product_excluding_one_var":"2393"},"5":{"count":1,"max_domain_product_excluding_one_var":"14641","p95_domain_product_excluding_one_var":"14641"},"168":{"count":23040,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":3613211,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":29466,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":36660,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":38255,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":32132,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":11328,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":11514,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"}}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 1950085
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 4126549
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 168
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 8
d PROPAGATE_PRUNED_VALUES 453310
d PROPAGATE_CHANGED_DOMAINS 145
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 254
d POST_LOWER_TIGHTENED_DOMAINS 369
d POST_LOWER_REMOVED_CLAUSES 4575737
d POST_LOWER_REMOVED_LITS 2464217
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-20-1_c23.xml.lzma,unknown,1837,1837,1837,0,,,1800016,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
