c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/BlockModeling-kansas-03_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=3 changed_domains=2 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1534 lowered=3 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=440 removed_lits=458 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=30 bool_vars=6960 linear_atoms=81 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=16903
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m08s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,3480] lp_bounds=[0,3480] improved=0 rows=7654 vars=13951 ms=7154
c 00h00m08s | stage:preencode(order-ge):start
c 00h00m08s | stage:preencode(order-ge):done ms=28 int_vars=3099
c 00h00m08s | stage:encode(order-ge):start
c 00h00m13s | stage:encode(order-ge):done ms=4538 sat_vars=80253 sat_clauses=13688949 ext_ge_specs=0 relaxed_circuits=0
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=80253 clauses=13688949
c 00h00m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
