c cmd: /host-parser-bin/kat_xcsp_solver_0a48c5bb /bench/competition/2022-2025/CSP22to25/Fischer-10-11-fair_c23.xml.lzma --encoder portfolio --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=27307
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=167 pruned=304052101 changed_domains=24161 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=5 high_constraints=27307
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=299 lowered=27307 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=73 rounds=643 tightened=653 removed_cls=27277 removed_lits=115 unsat=false precise_hits=8834 precise_rounds=1 pivot_recomputes=1420 pivot_exact_attempts=924 pivot_general_attempts=1346 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1346 pivot_general_tightened=0 setup_ms=42 loop_ms=13 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=2
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=27 int_vars=28831
c 00h00m00s | stage:encode(log-scop):start
c 00h00m03s | stage:encode(log-scop):done ms=2820 sat_vars=2852002 sat_clauses=6164518 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=2852002 clauses=6164518
c 00h00m03s | stage:sat:solve:start
c 00h01m00s | stage:sat:solve:done ms=57140 result=Unsat
c 00h01m00s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 27307
d NORMALIZED_CONSTRAINTS 27307
d LOWERED_CONSTRAINTS 27307
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 167
d NORMALIZE_MS 5
d LOWER_MS 299
d POST_LOWER_MS 73
d PREENCODE_MS 27
d ENCODE_MS 2820
d SAT_SOLVE_MS 57140
d TOTAL_MS 60560
d SAT_VARS 2852002
d SAT_CLAUSES_BASE 6164518
d SAT_CLAUSES_FINAL 6164518
d SAT_CLAUSES_CEGAR_DELTA 0
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 40401
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1686,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":48234,"max_domain_product_excluding_one_var":"20000","p95_domain_product_excluding_one_var":"10000"},"3":{"count":250,"max_domain_product_excluding_one_var":"40401","p95_domain_product_excluding_one_var":"40401"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":251,"max_domain_product_excluding_one_var":"401","p95_domain_product_excluding_one_var":"201"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":44482,"max_domain_product_excluding_one_var":"10001","p95_domain_product_excluding_one_var":"10000"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 304052101
d PROPAGATE_CHANGED_DOMAINS 24161
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 643
d POST_LOWER_TIGHTENED_DOMAINS 653
d POST_LOWER_REMOVED_CLAUSES 27277
d POST_LOWER_REMOVED_LITS 115
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 28831
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/Fischer-10-11-fair_c23.xml.lzma,unsat,27307,27307,27307,0,2852002,6164518,60560,167,5,299,27,2820,57140,,
