c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/RLFAP-graph-01-opt_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1135
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1135
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=69 lowered=1135 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=0 tightened=0 removed_cls=900 removed_lits=900 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=249 bool_vars=2268 linear_atoms=21765 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=12351
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1 naive_bounds=[1,48] lp_bounds=[1,48] improved=0 rows=3604 vars=2566 ms=253
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=30 int_vars=294
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=56 sat_vars=35747 sat_clauses=122369 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=35747 clauses=122369
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=32 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=201
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=201
c 00h00m00s | stage:decode:done round=1 int_assignments=201
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=44 rounds=1 improvements=0
o 44
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=35747 clauses=122369
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=6720
c 00h00m00s | stage:sat:solve:done round=1 ms=11 result=Sat assumptions=0 phase_lits=6720
c 00h00m00s | stage:decode:start round=1 requested_int_ids=201
c 00h00m00s | stage:relaxation:done round=1 clauses_added=6902 circuit_clauses_added=0 cop_clauses_added=6902 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=6902
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=6720
c 00h00m00s | stage:sat:solve:done round=2 ms=61 result=Sat assumptions=0 phase_lits=6720
c 00h00m00s | stage:decode:start round=2 requested_int_ids=201
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=201
c 00h00m00s | stage:decode:done round=2 int_assignments=201
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=6902
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=42 rounds=2 improvements=1
o 42
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=35747 clauses=122369
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=6720
c 00h00m00s | stage:sat:solve:done round=1 ms=11 result=Sat assumptions=0 phase_lits=6720
c 00h00m00s | stage:decode:start round=1 requested_int_ids=201
c 00h00m00s | stage:relaxation:done round=1 clauses_added=6902 circuit_clauses_added=0 cop_clauses_added=6902 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=13804
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=6720
c 00h00m00s | stage:sat:solve:done round=2 ms=14 result=Sat assumptions=0 phase_lits=6720
c 00h00m00s | stage:decode:start round=2 requested_int_ids=201
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=201
c 00h00m00s | stage:decode:done round=2 int_assignments=201
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=13804
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=40 rounds=3 improvements=2
o 40
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=35747 clauses=122369
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=6720
c 00h00m00s | stage:sat:solve:done round=1 ms=11 result=Sat assumptions=0 phase_lits=6720
c 00h00m00s | stage:decode:start round=1 requested_int_ids=201
c 00h00m00s | stage:relaxation:done round=1 clauses_added=6902 circuit_clauses_added=0 cop_clauses_added=6902 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=20706
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=6720
c 00h00m00s | stage:sat:solve:done round=2 ms=258 result=Sat assumptions=0 phase_lits=6720
c 00h00m00s | stage:decode:start round=2 requested_int_ids=201
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=201
c 00h00m00s | stage:decode:done round=2 int_assignments=201
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=20706
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=38 rounds=4 improvements=3
o 38
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=35747 clauses=122369
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=6720
c 00h00m00s | stage:sat:solve:done round=1 ms=12 result=Sat assumptions=0 phase_lits=6720
c 00h00m00s | stage:decode:start round=1 requested_int_ids=201
c 00h00m00s | stage:relaxation:done round=1 clauses_added=6902 circuit_clauses_added=0 cop_clauses_added=6902 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=27608
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=6720
c 00h00m00s | stage:sat:solve:done round=2 ms=50 result=Sat assumptions=0 phase_lits=6720
c 00h00m00s | stage:decode:start round=2 requested_int_ids=201
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=201
c 00h00m00s | stage:decode:done round=2 int_assignments=201
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=27608
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=36 rounds=5 improvements=4
o 36
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=35747 clauses=122369
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=6720
c 00h00m00s | stage:sat:solve:done round=1 ms=9 result=Sat assumptions=0 phase_lits=6720
c 00h00m00s | stage:decode:start round=1 requested_int_ids=201
c 00h00m00s | stage:relaxation:done round=1 clauses_added=6902 circuit_clauses_added=0 cop_clauses_added=6902 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=34510
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=6720
c 00h00m00s | stage:sat:solve:done round=2 ms=8 result=Sat assumptions=0 phase_lits=6720
c 00h00m00s | stage:decode:start round=2 requested_int_ids=201
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=201
c 00h00m00s | stage:decode:done round=2 int_assignments=201
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=34510
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=32 rounds=6 improvements=5
o 32
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=35747 clauses=122369
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=6720
c 00h00m00s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0 phase_lits=6720
c 00h00m00s | stage:decode:start round=1 requested_int_ids=201
c 00h00m00s | stage:relaxation:done round=1 clauses_added=6902 circuit_clauses_added=0 cop_clauses_added=6902 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=41412
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=6720
c 00h00m01s | stage:sat:solve:done round=2 ms=199 result=Sat assumptions=0 phase_lits=6720
c 00h00m01s | stage:decode:start round=2 requested_int_ids=201
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=201
c 00h00m01s | stage:decode:done round=2 int_assignments=201
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=41412
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=30 rounds=7 improvements=6
o 30
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=35747 clauses=122369
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=6720
c 00h00m01s | stage:sat:solve:done round=1 ms=13 result=Sat assumptions=0 phase_lits=6720
c 00h00m01s | stage:decode:start round=1 requested_int_ids=201
c 00h00m01s | stage:relaxation:done round=1 clauses_added=6902 circuit_clauses_added=0 cop_clauses_added=6902 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=48314
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=6720
c 00h00m01s | stage:sat:solve:done round=2 ms=769 result=Sat assumptions=0 phase_lits=6720
c 00h00m01s | stage:decode:start round=2 requested_int_ids=201
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=201
c 00h00m01s | stage:decode:done round=2 int_assignments=201
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=48314
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=28 rounds=8 improvements=7
o 28
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=35747 clauses=122369
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=6720
c 00h00m01s | stage:sat:solve:done round=1 ms=10 result=Sat assumptions=0 phase_lits=6720
c 00h00m01s | stage:decode:start round=1 requested_int_ids=201
c 00h00m01s | stage:relaxation:done round=1 clauses_added=6902 circuit_clauses_added=0 cop_clauses_added=6902 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=16 cop_cegar_added_clauses=55216
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=17 assumptions=0 phase_lits=6720
c 00h00m02s | stage:sat:solve:done round=2 ms=526 result=Sat assumptions=0 phase_lits=6720
c 00h00m02s | stage:decode:start round=2 requested_int_ids=201
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=201
c 00h00m02s | stage:decode:done round=2 int_assignments=201
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=17 cop_cegar_added_clauses=55216
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=26 rounds=9 improvements=8
o 26
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=35747 clauses=122369
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=18 assumptions=0 phase_lits=6720
c 00h00m02s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0 phase_lits=6720
c 00h00m02s | stage:decode:start round=1 requested_int_ids=201
c 00h00m02s | stage:relaxation:done round=1 clauses_added=6902 circuit_clauses_added=0 cop_clauses_added=6902 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=18 cop_cegar_added_clauses=62118
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=19 assumptions=0 phase_lits=6720
c 00h00m02s | stage:sat:solve:done round=2 ms=28 result=Sat assumptions=0 phase_lits=6720
c 00h00m02s | stage:decode:start round=2 requested_int_ids=201
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=201
c 00h00m02s | stage:decode:done round=2 int_assignments=201
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=19 cop_cegar_added_clauses=62118
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=24 rounds=10 improvements=9
o 24
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=35747 clauses=122369
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=20 assumptions=0 phase_lits=6720
c 00h00m02s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=6720
c 00h00m02s | stage:decode:start round=1 requested_int_ids=201
c 00h00m02s | stage:relaxation:done round=1 clauses_added=6902 circuit_clauses_added=0 cop_clauses_added=6902 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=10 cop_cegar_rounds=20 cop_cegar_added_clauses=69020
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=21 assumptions=0 phase_lits=6720
c 00h00m02s | stage:sat:solve:done round=2 ms=326 result=Sat assumptions=0 phase_lits=6720
c 00h00m02s | stage:decode:start round=2 requested_int_ids=201
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=201
c 00h00m02s | stage:decode:done round=2 int_assignments=201
