c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/NurseRostering-13_c22.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=17841
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1514 pruned=63811 changed_domains=5270 entailed_tables=28
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=86609920
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=17841
c 00h00m01s | stage:lower:start
c 00h00m03s | stage:lower:done ms=1475 lowered=17841 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=156684288
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=92 rounds=120 tightened=780 removed_cls=13294 removed_lits=13208 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=4320 pivot_exact_attempts=0 pivot_general_attempts=4320 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=4320 pivot_general_tightened=0 setup_ms=36 loop_ms=39 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=13 sat_ms=0 precise_ms=2
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=169984000
c 00h00m03s | stage:lowered-shape int_vars=33080 bool_vars=144400 linear_atoms=72273 table_atoms=22564 table_tuples=832963 table_scope=63948 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=306864
c 00h00m03s | stage:root-lp:start backend=native-simplex
