c cmd: /host-parser-bin/kat_xcsp_10c9c43b_csp800_extprop_rule_dp1e10_specs200_saved1m_20260513 /bench/competition/2022-2025/CSP22to25/AnotherMagicSquare-07_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 10000000000 --order-ge-extprop-min-arity 3 --order-ge-extprop-max-specs 200 --order-ge-extprop-min-static-clauses-saved 1000000 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=99
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=99
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=21 lowered=99 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=49 tightened=49 removed_cls=4802 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge-extprop-preflight):done decision=extprop estimated_ext_ge_specs=50 max_specs=200
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=7 int_vars=2548
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=1139 sat_vars=182363 sat_clauses=1517684 ext_ge_specs=50 relaxed_circuits=0
c 00h00m02s | stage:encode(order-ge-extprop-gate):done ms=1024 decision=extprop reason=selected ext_ge_specs=50 ext_clauses=1517684 plain_clauses=4858909 estimated_static_clauses_saved=3341225
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=182363 clauses=1517684
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800100
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1797886
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 99
d NORMALIZED_CONSTRAINTS 99
d LOWERED_CONSTRAINTS 99
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 182363
d SAT_CLAUSES_BASE 1517684
d SAT_CLAUSES_FINAL 1517684
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 50
d EXTPROP_OBSERVED_VARS 11977
d EXTPROP_OBSERVED_LITS 11977
d EXTPROP_OBSERVED_LIT_OCCURRENCES 38450
d EXTPROP_CALLBACK_CALLS 75055882
d EXTPROP_CALLBACK_NS 1227351201643
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 31863042
d EXTPROP_NOTIFY_ASSIGNMENT_NS 113354540144
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 260874526
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 8306348
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 2386636195
d EXTPROP_NOTIFY_BACKTRACK_CALLS 2323090
d EXTPROP_NOTIFY_BACKTRACK_NS 77049519046
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 18000074
d EXTPROP_CB_PROPAGATE_NS 1031953805346
d EXTPROP_PROPAGATED_LITS 14786604
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 5571200
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 1124112867
d EXTPROP_REASON_CLAUSES 14811976
d EXTPROP_REASON_CLAUSE_LITS 101581236
