c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2013/proteindesign12/wcsp.mzn --data /bench/2013/proteindesign12/1HZ5.12p.19aa.usingEref_self.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:46:22 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=91
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1765 pruned=7781212 changed_domains=90 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=354004992 rss=337.61MiB
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=91
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=10 total=91 lowered=10 unsupported=0 ms=7
c 00h00m01s | stage:lower:progress percent=20 processed=19 total=91 lowered=19 unsupported=0 ms=8
c 00h00m01s | stage:lower:progress percent=30 processed=28 total=91 lowered=28 unsupported=0 ms=54
c 00h00m01s | stage:lower:progress percent=40 processed=37 total=91 lowered=37 unsupported=0 ms=192
c 00h00m02s | stage:lower:progress percent=50 processed=46 total=91 lowered=46 unsupported=0 ms=328
c 00h00m02s | stage:lower:progress percent=60 processed=55 total=91 lowered=55 unsupported=0 ms=465
c 00h00m02s | stage:lower:progress percent=70 processed=64 total=91 lowered=64 unsupported=0 ms=602
c 00h00m02s | stage:lower:progress percent=80 processed=73 total=91 lowered=73 unsupported=0 ms=739
c 00h00m02s | stage:lower:progress percent=90 processed=82 total=91 lowered=82 unsupported=0 ms=877
c 00h00m02s | stage:lower:progress percent=100 processed=91 total=91 lowered=91 unsupported=0 ms=1013
c 00h00m02s | stage:lower:done ms=1013 lowered=91 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=363417600 rss=346.58MiB
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=0 rounds=1 tightened=79 removed_cls=12 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=79 pivot_exact_attempts=79 pivot_general_attempts=79 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=79 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=363417600 rss=346.58MiB
c 00h00m02s | stage:lowered-shape int_vars=91 bool_vars=0 linear_atoms=13 table_atoms=78 table_tuples=2589840 table_scope=222 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=79
c 00h00m02s | stage:root-lp:start backend=lpo
c 00h00m02s | stage:root-lp:skip backend=lpo reason=root LP skipped: support-table tuple count 2589840 exceeds LPO limit 180000 ms=20
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=363515904 rss=346.68MiB
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=0 int_vars=91
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=363515904 rss=346.68MiB
c 00h00m02s | memory:rss checkpoint=before_encode bytes=363515904 rss=346.68MiB
c 00h00m02s | stage:encode(log-scop):start
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=607664 bytes=496578560 rss=473.57MiB progress_percent=10 processed=8 total=80
c 00h00m03s | stage:encode(log-scop):progress percent=10 processed=8 total=80 sat_clauses=607664 ms=249
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=649726 bytes=496721920 rss=473.71MiB progress_percent=20 processed=16 total=80
c 00h00m03s | stage:encode(log-scop):progress percent=20 processed=16 total=80 sat_clauses=649726 ms=389
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1057295 bytes=535011328 rss=510.23MiB progress_percent=30 processed=24 total=80
c 00h00m03s | stage:encode(log-scop):progress percent=30 processed=24 total=80 sat_clauses=1057295 ms=939
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1271719 bytes=557907968 rss=532.06MiB progress_percent=40 processed=32 total=80
c 00h00m04s | stage:encode(log-scop):progress percent=40 processed=32 total=80 sat_clauses=1271719 ms=1387
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1450392 bytes=578256896 rss=551.47MiB progress_percent=50 processed=40 total=80
c 00h00m04s | stage:encode(log-scop):progress percent=50 processed=40 total=80 sat_clauses=1450392 ms=1854
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1738771 bytes=604991488 rss=576.96MiB progress_percent=60 processed=48 total=80
c 00h00m05s | stage:encode(log-scop):progress percent=60 processed=48 total=80 sat_clauses=1738771 ms=2324
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2044646 bytes=635441152 rss=606.00MiB progress_percent=70 processed=56 total=80
c 00h00m05s | stage:encode(log-scop):progress percent=70 processed=56 total=80 sat_clauses=2044646 ms=2804
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2289180 bytes=663805952 rss=633.05MiB progress_percent=80 processed=64 total=80
c 00h00m06s | stage:encode(log-scop):progress percent=80 processed=64 total=80 sat_clauses=2289180 ms=3237
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2524272 bytes=684929024 rss=653.20MiB progress_percent=90 processed=72 total=80
c 00h00m06s | stage:encode(log-scop):progress percent=90 processed=72 total=80 sat_clauses=2524272 ms=3648
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2682150 bytes=699637760 rss=667.23MiB progress_percent=100 processed=80 total=80
c 00h00m06s | stage:encode(log-scop):progress percent=100 processed=80 total=80 sat_clauses=2682150 ms=3973
c 00h00m06s | stage:encode(log-scop):done ms=3987 sat_vars=442130 sat_clauses=2682150 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=7575 log_scop_pb_mixed=0 log_scop_pb_bdd2=7575 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=7575 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m06s | stage:post-encode(log-scop):start sat_vars=442130 sat_clauses=2682150 has_relaxations=false external_tables=0
c 00h00m06s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m06s | stage:post-encode(log-scop):decode-layout-ready int_symbols=91 ms=0
c 00h00m06s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m06s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m06s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m06s | stage:post-encode(log-scop):done sat_vars=442130 sat_clauses=2682150 ms=0
c 00h00m06s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=442130
c 00h00m06s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m06s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m06s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m06s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m06s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=442130
c 00h00m06s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=99999 has_incumbent=false soft_active=true
c 00h00m06s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=442130 base_clauses=2682150
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=442130 clauses=2682150
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m31s | stage:sat:solve:done ms=84723 result=Sat assumptions=0 phase_lits=0
c 00h01m31s | stage:decode:start
c 00h01m31s | stage:decode:done int_assignments=91
c 00h01m31s | result:Sat
c 00h01m31s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h01m31s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h01m31s | objective:incumbent kind=initial value=13171 rounds=1 improvements=0
o 13171
c 00h01m31s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=99999 has_incumbent=true soft_active=true
c 00h01m31s | stage:objective-cut:soft-install bound=8780 guard=442147 clauses_added=26
c 00h01m31s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,13170] next 8780 source=install guard=442147
c 00h01m31s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=833 sat_vars=442147 base_clauses=2682176
c 00h01m31s | stage:sat:init solver=CaDiCaL vars=442147 clauses=2682176
c 00h01m31s | stage:sat:solve:start assumptions=1 phase_lits=833
c 00h03m29s | stage:sat:solve:done ms=118286 result=Sat assumptions=1 phase_lits=833
c 00h03m29s | stage:decode:start
c 00h03m29s | stage:decode:done int_assignments=91
c 00h03m29s | result:Sat
c 00h03m29s | objective:incumbent kind=improvement value=8770 rounds=2 improvements=1
o 8770
c 00h03m29s | stage:objective-cut:soft-result search=trisection bound=8780 result=sat guard=442147 hard=guard [LB,UB] = [0,8769]
c 00h03m29s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=99999 has_incumbent=true soft_active=true
c 00h03m29s | stage:objective-cut:soft-install bound=5846 guard=442163 clauses_added=25
c 00h03m29s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,8769] next 5846 source=install guard=442163
c 00h03m29s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=833 sat_vars=442163 base_clauses=2682202
c 00h03m29s | stage:sat:init solver=CaDiCaL vars=442163 clauses=2682202
c 00h03m29s | stage:sat:solve:start assumptions=1 phase_lits=833
c 00h03m36s | stage:sat:solve:done ms=7080 result=Sat assumptions=1 phase_lits=833
c 00h03m36s | stage:decode:start
c 00h03m37s | stage:decode:done int_assignments=91
c 00h03m37s | result:Sat
c 00h03m37s | objective:incumbent kind=improvement value=5802 rounds=3 improvements=2
o 5802
c 00h03m37s | stage:objective-cut:soft-result search=trisection bound=5846 result=sat guard=442163 hard=guard [LB,UB] = [0,5801]
c 00h03m37s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=99999 has_incumbent=true soft_active=true
c 00h03m37s | stage:objective-cut:soft-install bound=3868 guard=442180 clauses_added=28
c 00h03m37s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,5801] next 3868 source=install guard=442180
c 00h03m37s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=833 sat_vars=442180 base_clauses=2682231
c 00h03m37s | stage:sat:init solver=CaDiCaL vars=442180 clauses=2682231
c 00h03m37s | stage:sat:solve:start assumptions=1 phase_lits=833
c 00h04m09s | stage:sat:solve:done ms=32897 result=Sat assumptions=1 phase_lits=833
c 00h04m09s | stage:decode:start
c 00h04m09s | stage:decode:done int_assignments=91
c 00h04m09s | result:Sat
c 00h04m09s | objective:incumbent kind=improvement value=3852 rounds=4 improvements=3
o 3852
c 00h04m09s | stage:objective-cut:soft-result search=trisection bound=3868 result=sat guard=442180 hard=guard [LB,UB] = [0,3851]
c 00h04m09s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=99999 has_incumbent=true soft_active=true
c 00h04m09s | stage:objective-cut:soft-install bound=2568 guard=442181 clauses_added=1
c 00h04m09s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,3851] next 2568 source=install guard=442181
c 00h04m09s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=833 sat_vars=442181 base_clauses=2682233
c 00h04m09s | stage:sat:init solver=CaDiCaL vars=442181 clauses=2682233
c 00h04m09s | stage:sat:solve:start assumptions=1 phase_lits=833
c 00h04m09s | stage:sat:solve:done ms=0 result=Unsat assumptions=1 phase_lits=833
c 00h04m09s | result:Unsat
c 00h04m09s | stage:objective-cut:soft-result search=trisection bound=2568 result=unsat guard=442181 hard=-guard [LB,UB] = [2569,3851]
c 00h04m09s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=2569 upper=99999 has_incumbent=true soft_active=true
c 00h04m09s | stage:objective-cut:soft-install bound=3424 guard=442198 clauses_added=27
c 00h04m09s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [2569,3851] next 3424 source=install guard=442198
c 00h04m09s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=833 sat_vars=442198 base_clauses=2682261
c 00h04m09s | stage:sat:init solver=CaDiCaL vars=442198 clauses=2682261
