c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SEDF-21-2-C21-6-2-1_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:26:58 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=614
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=1447 changed_domains=422 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6766592
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=614
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=62 total=614 lowered=62 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=20 processed=123 total=614 lowered=123 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=30 processed=185 total=614 lowered=185 unsupported=0 ms=130
c 00h00m00s | stage:lower:progress percent=40 processed=246 total=614 lowered=246 unsupported=0 ms=251
c 00h00m00s | stage:lower:progress percent=50 processed=307 total=614 lowered=307 unsupported=0 ms=267
c 00h00m00s | stage:lower:progress percent=60 processed=369 total=614 lowered=369 unsupported=0 ms=267
c 00h00m00s | stage:lower:progress percent=70 processed=430 total=614 lowered=430 unsupported=0 ms=268
c 00h00m00s | stage:lower:progress percent=80 processed=492 total=614 lowered=492 unsupported=0 ms=268
c 00h00m00s | stage:lower:progress percent=90 processed=553 total=614 lowered=553 unsupported=0 ms=268
c 00h00m00s | stage:lower:progress percent=100 processed=614 total=614 lowered=614 unsupported=0 ms=269
c 00h00m00s | stage:lower:done ms=270 lowered=614 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=14958592
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=0 tightened=0 removed_cls=15835 removed_lits=2018 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=17637376
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=17637376
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=37 int_vars=2880
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=21348352
c 00h00m00s | memory:rss checkpoint=before_encode bytes=21348352
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=36313 bytes=22155264 progress_percent=10 processed=5006 total=50057
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=5006 total=50057 sat_clauses=36313 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=58879 bytes=22966272 progress_percent=20 processed=10012 total=50057
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=10012 total=50057 sat_clauses=58879 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=65916 bytes=30265344 progress_percent=30 processed=15018 total=50057
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=15018 total=50057 sat_clauses=65916 ms=26
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=72982 bytes=30265344 progress_percent=40 processed=20023 total=50057
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=20023 total=50057 sat_clauses=72982 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=80048 bytes=30265344 progress_percent=50 processed=25029 total=50057
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=25029 total=50057 sat_clauses=80048 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=87130 bytes=30265344 progress_percent=60 processed=30035 total=50057
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=30035 total=50057 sat_clauses=87130 ms=28
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=94271 bytes=30265344 progress_percent=70 processed=35040 total=50057
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=35040 total=50057 sat_clauses=94271 ms=29
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=101277 bytes=30265344 progress_percent=80 processed=40046 total=50057
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=40046 total=50057 sat_clauses=101277 ms=29
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=108307 bytes=30265344 progress_percent=90 processed=45052 total=50057
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=45052 total=50057 sat_clauses=108307 ms=30
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=188897 bytes=43814912 progress_percent=100 processed=50057 total=50057
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=50057 total=50057 sat_clauses=188897 ms=65
c 00h00m00s | stage:encode(order-ge):done ms=79 sat_vars=53043 sat_clauses=188897 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=53043 clauses=188897
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done ms=4417 result=Unsat assumptions=0 phase_lits=0
c 00h00m04s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 614
d NORMALIZED_CONSTRAINTS 614
d LOWERED_CONSTRAINTS 614
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 10
d NORMALIZE_MS 0
d LOWER_MS 270
d POST_LOWER_MS 12
d PREENCODE_MS 37
d ENCODE_MS 79
d SAT_SOLVE_MS 4417
d TOTAL_MS 4833
d SAT_VARS 53043
d SAT_CLAUSES_BASE 188897
d SAT_CLAUSES_FINAL 188897
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 12776
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":5040,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":7560,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":11,"max_domain_product_excluding_one_var":"15","p95_domain_product_excluding_one_var":"15"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"20":{"count":126,"max_domain_product_excluding_one_var":"524288","p95_domain_product_excluding_one_var":"524288"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 1447
d PROPAGATE_CHANGED_DOMAINS 422
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 15835
d POST_LOWER_REMOVED_LITS 2018
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2880
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 43814912
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 6766592
d MEMORY_RSS_AFTER_LOWER_BYTES 14958592
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 17637376
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 17637376
d MEMORY_RSS_AFTER_PREENCODE_BYTES 21348352
d MEMORY_RSS_BEFORE_ENCODE_BYTES 21348352
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 188897
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 43814912
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 43814912
d CSV /bench/competition/2022-2025/CSP22to25/SEDF-21-2-C21-6-2-1_c25.xml.lzma,unsat,614,614,614,0,53043,188897,4833,10,0,270,37,79,4417,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 23:27:03 +0900
