c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/NurseRostering-01_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=427
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=54 changed_domains=46 entailed_tables=14
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=427
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=23 lowered=427 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=88 tightened=80 removed_cls=199 removed_lits=72 unsat=false precise_hits=424 precise_rounds=1 pivot_recomputes=800 pivot_exact_attempts=620 pivot_general_attempts=656 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=656 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1874 bool_vars=0 linear_atoms=2214 table_atoms=590 table_tuples=1725 table_scope=1756 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2391
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,7148] lp_bounds=[0,7148] improved=0 rows=2435 vars=3599 ms=355
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=10 int_vars=2441
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=27 sat_vars=6732 sat_clauses=23329 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=6732 clauses=23329
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=226
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=226
c 00h00m00s | stage:decode:done round=1 int_assignments=226
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=2842 rounds=1 improvements=0
o 2842
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=6732 clauses=23329
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=226
c 00h00m01s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m01s | stage:sat:solve:done round=2 ms=3 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=2 requested_int_ids=226
c 00h00m03s | stage:relaxation:done round=2 clauses_added=1 cegar_failures=2 cegar_rounds=3 cegar_added_clauses=2
c 00h00m03s | stage:sat:solve:start round=3 cegar_rounds=4 assumptions=0
c 00h00m03s | stage:sat:solve:done round=3 ms=2 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=3 requested_int_ids=226
c 00h00m05s | stage:relaxation:done round=3 clauses_added=1 cegar_failures=3 cegar_rounds=4 cegar_added_clauses=3
c 00h00m05s | stage:sat:solve:start round=4 cegar_rounds=5 assumptions=0
c 00h00m05s | stage:sat:solve:done round=4 ms=2 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=4 requested_int_ids=226
c 00h00m05s | stage:decode:final:start round=4 requested_int_ids=226
c 00h00m05s | stage:decode:done round=4 int_assignments=226
c 00h00m05s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=5 cegar_added_clauses=3
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=2841 rounds=2 improvements=1
o 2841
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=6732 clauses=23329
c 00h00m05s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m05s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=1 requested_int_ids=226
c 00h00m06s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=4 cegar_rounds=6 cegar_added_clauses=4
c 00h00m06s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m06s | stage:sat:solve:done round=2 ms=2 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=2 requested_int_ids=226
c 00h00m08s | stage:relaxation:done round=2 clauses_added=1 cegar_failures=5 cegar_rounds=7 cegar_added_clauses=5
c 00h00m08s | stage:sat:solve:start round=3 cegar_rounds=8 assumptions=0
c 00h00m08s | stage:sat:solve:done round=3 ms=2 result=Sat assumptions=0
c 00h00m08s | stage:decode:start round=3 requested_int_ids=226
c 00h00m08s | stage:decode:final:start round=3 requested_int_ids=226
c 00h00m08s | stage:decode:done round=3 int_assignments=226
c 00h00m08s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=8 cegar_added_clauses=5
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=2840 rounds=3 improvements=2
o 2840
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=6732 clauses=23329
c 00h00m08s | stage:sat:solve:start round=1 cegar_rounds=9 assumptions=0
c 00h00m08s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m08s | stage:decode:start round=1 requested_int_ids=226
c 00h00m09s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=6 cegar_rounds=9 cegar_added_clauses=6
c 00h00m09s | stage:sat:solve:start round=2 cegar_rounds=10 assumptions=0
c 00h00m09s | stage:sat:solve:done round=2 ms=2 result=Sat assumptions=0
c 00h00m09s | stage:decode:start round=2 requested_int_ids=226
c 00h00m11s | stage:relaxation:done round=2 clauses_added=1 cegar_failures=7 cegar_rounds=10 cegar_added_clauses=7
c 00h00m11s | stage:sat:solve:start round=3 cegar_rounds=11 assumptions=0
c 00h00m11s | stage:sat:solve:done round=3 ms=2 result=Sat assumptions=0
c 00h00m11s | stage:decode:start round=3 requested_int_ids=226
c 00h00m11s | stage:decode:final:start round=3 requested_int_ids=226
c 00h00m11s | stage:decode:done round=3 int_assignments=226
c 00h00m11s | stage:relaxation:done clauses_added=0 cegar_failures=7 cegar_rounds=11 cegar_added_clauses=7
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=2740 rounds=4 improvements=3
o 2740
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=6732 clauses=23329
c 00h00m11s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h00m11s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m11s | stage:decode:start round=1 requested_int_ids=226
c 00h00m12s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=8 cegar_rounds=12 cegar_added_clauses=8
c 00h00m12s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h00m12s | stage:sat:solve:done round=2 ms=2 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=2 requested_int_ids=226
c 00h00m14s | stage:relaxation:done round=2 clauses_added=1 cegar_failures=9 cegar_rounds=13 cegar_added_clauses=9
c 00h00m14s | stage:sat:solve:start round=3 cegar_rounds=14 assumptions=0
c 00h00m14s | stage:sat:solve:done round=3 ms=2 result=Sat assumptions=0
c 00h00m14s | stage:decode:start round=3 requested_int_ids=226
c 00h00m15s | stage:relaxation:done round=3 clauses_added=1 cegar_failures=10 cegar_rounds=14 cegar_added_clauses=10
c 00h00m15s | stage:sat:solve:start round=4 cegar_rounds=15 assumptions=0
c 00h00m15s | stage:sat:solve:done round=4 ms=2 result=Sat assumptions=0
c 00h00m15s | stage:decode:start round=4 requested_int_ids=226
c 00h00m17s | stage:relaxation:done round=4 clauses_added=1 cegar_failures=11 cegar_rounds=15 cegar_added_clauses=11
c 00h00m17s | stage:sat:solve:start round=5 cegar_rounds=16 assumptions=0
