c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-080_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5885
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9859072
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5885
c 00h00m00s | stage:lower:start
c 00h05m23s | stage:lower:done ms=323340 lowered=5885 unsupported=0
c 00h05m23s | memory:rss checkpoint=after_lower bytes=14917537792
c 00h05m23s | stage:post_lower:start
c 00h06m26s | stage:post_lower:done ms=63354 rounds=760 tightened=1520 removed_cls=13134298 removed_lits=6808649 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=3200 pivot_exact_attempts=0 pivot_general_attempts=3200 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2480 pivot_general_tightened=720 setup_ms=27219 loop_ms=22219 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7108 sat_ms=0 precise_ms=0
c 00h06m26s | memory:rss checkpoint=after_post_lower bytes=18070298624
c 00h06m37s | stage:lowered-shape int_vars=11872231 bool_vars=23738475 linear_atoms=34051719 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=59540246
c 00h06m37s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h06m40s | memory:rss checkpoint=before_preencode bytes=18076655616
c 00h06m40s | stage:preencode(order-ge):start
c 00h10m25s | stage:preencode(order-ge):done ms=225303 int_vars=16233474
c 00h10m25s | memory:rss checkpoint=after_preencode bytes=37103259648
c 00h10m25s | memory:guard limit_bytes=68719476736 rss_bytes=37103259648 reserve_bytes=10737418240 available_bytes=20878798848 fallback=extprop
c 00h10m25s | memory:rss checkpoint=before_encode bytes=37103263744
c 00h10m25s | stage:encode(order-ge):start
c 00h10m49s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=49947115520 interval_clauses=1000000
c 00h10m51s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=49963892736 interval_clauses=1000000
c 00h10m52s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=49959698432 interval_clauses=1000000
c 00h10m54s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=49968087040 interval_clauses=1000000
c 00h10m55s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=49974378496 interval_clauses=1000000
c 00h10m56s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=49982767104 interval_clauses=1000000
c 00h10m57s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=49991155712 interval_clauses=1000000
c 00h11m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=49999544320 interval_clauses=1000000
c 00h11m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=50007945216 interval_clauses=1000000
c 00h11m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=49949364224 interval_clauses=1000000
c 00h11m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=49957752832 interval_clauses=1000000
c 00h11m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=49966141440 interval_clauses=1000000
c 00h11m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=49974530048 interval_clauses=1000000
c 00h11m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=49982918656 interval_clauses=1000000
c 00h11m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15000000 bytes=49989210112 interval_clauses=1000000
c 00h11m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16000000 bytes=49997598720 interval_clauses=1000000
c 00h11m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17000000 bytes=50019618816 interval_clauses=1000000
c 00h11m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18000000 bytes=50067943424 interval_clauses=1000000
c 00h11m34s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19000000 bytes=50116562944 interval_clauses=1000000
c 00h11m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20000000 bytes=50169364480 interval_clauses=1000000
c 00h11m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21000000 bytes=50217054208 interval_clauses=1000000
c 00h11m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22000000 bytes=50264596480 interval_clauses=1000000
c 00h11m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23000000 bytes=50308616192 interval_clauses=1000000
