c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/HSP-aux-15410_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=217
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2055 changed_domains=31 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=217
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=217 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=30 tightened=22 removed_cls=72 removed_lits=44 unsat=false precise_hits=15 precise_rounds=1 pivot_recomputes=88 pivot_exact_attempts=79 pivot_general_attempts=80 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=72 pivot_general_tightened=8 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=44
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=66 sat_vars=22381 sat_clauses=156780 ext_ge_specs=34 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=22381 clauses=156780
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done ms=4611 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=44
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=653 rounds=1 improvements=0
o 653
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=218
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2056 changed_domains=32 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=218
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=218 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=30 tightened=22 removed_cls=73 removed_lits=44 unsat=false precise_hits=15 precise_rounds=1 pivot_recomputes=88 pivot_exact_attempts=79 pivot_general_attempts=80 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=72 pivot_general_tightened=8 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=44
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=56 sat_vars=22361 sat_clauses=156659 ext_ge_specs=34 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=22361 clauses=156659
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m09s | stage:sat:solve:done ms=9418 result=Unsat assumptions=0 phase_lits=0
c 00h00m09s | result:Unsat
s OPTIMUM FOUND
d EXTPROP_STRONG_REASON_DROPPED_TERMS 14
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":130,"max_domain_product_excluding_one_var":"488","p95_domain_product_excluding_one_var":"426"},"3":{"count":20,"max_domain_product_excluding_one_var":"341047","p95_domain_product_excluding_one_var":"334075"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":39,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":331,"max_domain_product_excluding_one_var":"581","p95_domain_product_excluding_one_var":"569"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 2056
d PROPAGATE_CHANGED_DOMAINS 32
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 30
d POST_LOWER_TIGHTENED_DOMAINS 22
d POST_LOWER_REMOVED_CLAUSES 73
d POST_LOWER_REMOVED_LITS 44
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 44
d ENCODE_EXTERNAL_GE_SPECS 34
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/COP22to25/HSP-aux-15410_c23.xml.lzma,optimum,218,218,218,0,22361,156659,14212,0,0,4,4,122,14029,,,,,,,,,,,,,,,,
