c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/WarOrPeace-10_c22.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 15:30:25 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=90
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2146304
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=90
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=9 total=90 lowered=9 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=18 total=90 lowered=18 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=27 total=90 lowered=27 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=36 total=90 lowered=36 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=45 total=90 lowered=45 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=54 total=90 lowered=54 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=63 total=90 lowered=63 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=72 total=90 lowered=72 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=81 total=90 lowered=81 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=90 total=90 lowered=90 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=4 lowered=90 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2686976
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=45 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2957312
c 00h00m00s | stage:lowered-shape int_vars=145 bool_vars=720 linear_atoms=180 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1530
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2957312
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=415
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3497984
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3497984
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2192 bytes=3768320 progress_percent=10 processed=221 total=2205
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=221 total=2205 sat_clauses=2192 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2810 bytes=4038656 progress_percent=20 processed=441 total=2205
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=441 total=2205 sat_clauses=2810 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3479 bytes=4038656 progress_percent=30 processed=662 total=2205
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=662 total=2205 sat_clauses=3479 ms=0
