c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2009/p1f/p1f.mzn --data /bench/2009/p1f/10.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:22:52 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4031
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=1332 changed_domains=756 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=12259328 rss=11.69MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4031
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=404 total=4031 lowered=404 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=20 processed=807 total=4031 lowered=807 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=30 processed=1210 total=4031 lowered=1210 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=40 processed=1613 total=4031 lowered=1613 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=50 processed=2016 total=4031 lowered=2016 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=60 processed=2419 total=4031 lowered=2419 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=70 processed=2822 total=4031 lowered=2822 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=80 processed=3225 total=4031 lowered=3225 unsupported=0 ms=35
c 00h00m00s | stage:lower:progress percent=90 processed=3628 total=4031 lowered=3628 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=100 processed=4031 total=4031 lowered=4031 unsupported=0 ms=43
c 00h00m00s | stage:lower:done ms=45 lowered=4031 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=16314368 rss=15.56MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:affine_elim eliminated_vars=1798 removed_clauses=1798 removed_lits=0 ms=6
c 00h00m00s | stage:post_lower:done ms=12 rounds=1175 tightened=1263 removed_cls=747 removed_lits=9 unsat=false precise_hits=3982 precise_rounds=1 pivot_recomputes=1340 pivot_exact_attempts=1307 pivot_general_attempts=1098 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1096 pivot_general_tightened=2 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=16314368 rss=15.56MiB
c 00h00m00s | stage:lowered-shape int_vars=3725 bool_vars=64 linear_atoms=15055 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=82 circuit_atoms=0 product_atoms=0 logical_clauses=7238
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=56 naive_bounds=[-1000000,1000000] lp_bounds=[56,1000000] improved=1 rows=181 vars=1991 lp_rows_singleton_linear=117 lp_rows_disjunctive=64 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=234
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=16183296 rss=15.43MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=13 int_vars=3739
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=19963904 rss=19.04MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=19963904 rss=19.04MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17703 bytes=20504576 rss=19.55MiB progress_percent=10 processed=727 total=7269
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=727 total=7269 sat_clauses=17703 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19805 bytes=20504576 rss=19.55MiB progress_percent=20 processed=1454 total=7269
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=1454 total=7269 sat_clauses=19805 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=34342 bytes=20774912 rss=19.81MiB progress_percent=30 processed=2181 total=7269
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=2181 total=7269 sat_clauses=34342 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=55990 bytes=22872064 rss=21.81MiB progress_percent=40 processed=2908 total=7269
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=2908 total=7269 sat_clauses=55990 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=77636 bytes=32329728 rss=30.83MiB progress_percent=50 processed=3635 total=7269
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=3635 total=7269 sat_clauses=77636 ms=25
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=99282 bytes=32329728 rss=30.83MiB progress_percent=60 processed=4362 total=7269
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=4362 total=7269 sat_clauses=99282 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=120930 bytes=32329728 rss=30.83MiB progress_percent=70 processed=5089 total=7269
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=5089 total=7269 sat_clauses=120930 ms=29
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=142576 bytes=43683840 rss=41.66MiB progress_percent=80 processed=5816 total=7269
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=5816 total=7269 sat_clauses=142576 ms=49
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=164222 bytes=44224512 rss=42.18MiB progress_percent=90 processed=6543 total=7269
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=6543 total=7269 sat_clauses=164222 ms=52
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=391466 bytes=64524288 rss=61.54MiB progress_percent=100 processed=7269 total=7269
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=7269 total=7269 sat_clauses=391466 ms=112
c 00h00m00s | stage:encode(order-ge):done ms=123 sat_vars=46455 sat_clauses=391466 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=46455 clauses=391466
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=448 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=3725
c 00h00m00s | result:Sat
c 00h00m00s | stage:objective-cut-surface(order-ge):start timing=after-incumbent
c 00h00m00s | stage:objective-cut-surface(order-ge):done has_surface=true ms=3
c 00h00m00s | stage:objective-cut:incumbent-solution encoder=order-ge reason=surface threshold=1000000 surface=2000000 bound_mass=2000000 terms=1 action=emit-solution
c 00h00m00s | objective:incumbent kind=initial value=310 rounds=1 improvements=0
o 310
v <instantiation>
