c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2023-12_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=200
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=93 changed_domains=34 entailed_tables=17
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=200
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=44 lowered=200 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=310 tightened=297 removed_cls=503 removed_lits=285 unsat=false precise_hits=182 precise_rounds=2 pivot_recomputes=21598 pivot_exact_attempts=16 pivot_general_attempts=21582 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=21582 pivot_general_tightened=0 setup_ms=4 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=2071 bool_vars=552 linear_atoms=4479 table_atoms=83 table_tuples=1577 table_scope=166 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3987
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,288] lp_bounds=[0,288] improved=0 rows=914 vars=5054 ms=413
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=25 int_vars=3760
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=73 sat_vars=21970 sat_clauses=187712 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21970 clauses=187712
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800070
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799497
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 200
d NORMALIZED_CONSTRAINTS 200
d LOWERED_CONSTRAINTS 200
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 21970
d SAT_CLAUSES_BASE 187712
d SAT_CLAUSES_FINAL 187712
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":4000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":278,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"3":{"count":13,"max_domain_product_excluding_one_var":"25","p95_domain_product_excluding_one_var":"25"},"4":{"count":2,"max_domain_product_excluding_one_var":"125","p95_domain_product_excluding_one_var":"125"},"5":{"count":2,"max_domain_product_excluding_one_var":"625","p95_domain_product_excluding_one_var":"625"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":78,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":11,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":78,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"100":{"count":16,"max_domain_product_excluding_one_var":"633825300114114700748351602688","p95_domain_product_excluding_one_var":"633825300114114700748351602688"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"266":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 288
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 288
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 413
d ROOT_LP_ROWS 914
d ROOT_LP_VARS 5054
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 94
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 4295
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 100
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 633825300114114700748351602688
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 266
d ROOT_LP_OBJECTIVE_VALUE 0
d PROPAGATE_PRUNED_VALUES 93
d PROPAGATE_CHANGED_DOMAINS 34
d PROPAGATE_ENTAILED_TABLES 17
d POST_LOWER_ROUNDS 310
d POST_LOWER_TIGHTENED_DOMAINS 297
d POST_LOWER_REMOVED_CLAUSES 503
d POST_LOWER_REMOVED_LITS 285
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3760
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2023-12_c25.xml.lzma,unknown,200,200,200,0,21970,187712,1800070,,,,,,,1,optimal,0,288,0,288,0,413,914,5054,0,0,0,0,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
