c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Heterosquare-easy-50_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 21:46:53 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=108
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2770 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m02s | memory:rss checkpoint=after_propagate bytes=107474944
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=108
c 00h00m02s | stage:lower:start
c 00h00m03s | stage:lower:progress percent=10 processed=11 total=108 lowered=11 unsupported=0 ms=383
c 00h00m03s | stage:lower:progress percent=20 processed=22 total=108 lowered=22 unsupported=0 ms=386
c 00h00m03s | stage:lower:progress percent=30 processed=33 total=108 lowered=33 unsupported=0 ms=389
c 00h00m03s | stage:lower:progress percent=40 processed=44 total=108 lowered=44 unsupported=0 ms=393
c 00h00m03s | stage:lower:progress percent=50 processed=54 total=108 lowered=54 unsupported=0 ms=395
c 00h00m03s | stage:lower:progress percent=60 processed=65 total=108 lowered=65 unsupported=0 ms=399
c 00h00m03s | stage:lower:progress percent=70 processed=76 total=108 lowered=76 unsupported=0 ms=402
c 00h00m03s | stage:lower:progress percent=80 processed=87 total=108 lowered=87 unsupported=0 ms=405
c 00h00m03s | stage:lower:progress percent=90 processed=98 total=108 lowered=98 unsupported=0 ms=408
c 00h00m03s | stage:lower:progress percent=100 processed=108 total=108 lowered=108 unsupported=0 ms=416
c 00h00m03s | stage:lower:done ms=417 lowered=108 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=108146688
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=9 rounds=102 tightened=102 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=5100 pivot_exact_attempts=5100 pivot_general_attempts=5100 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=5100 pivot_general_tightened=0 setup_ms=6 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=108511232
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=108564480
c 00h00m03s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=58 int_vars=11782
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=109236224
c 00h00m03s | memory:rss checkpoint=before_encode bytes=109236224
c 00h00m03s | stage:encode(order-ge):start
bash: line 8: 3831568 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
