c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-16-200_c25.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 12:25:57 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=15234
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=21 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=21135360
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=15234
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1524 total=15234 lowered=1524 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=20 processed=3047 total=15234 lowered=3047 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=30 processed=4571 total=15234 lowered=4571 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=40 processed=6094 total=15234 lowered=6094 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=50 processed=7617 total=15234 lowered=7617 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=60 processed=9141 total=15234 lowered=9141 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=70 processed=10664 total=15234 lowered=10664 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=80 processed=12188 total=15234 lowered=12188 unsupported=0 ms=44
c 00h01m16s | stage:lower:progress percent=90 processed=13711 total=15234 lowered=13711 unsupported=0 ms=76899
c 00h19m10s | stage:lower:progress percent=100 processed=15234 total=15234 lowered=15234 unsupported=0 ms=1150147
c 00h20m53s | stage:lower:done ms=1253483 lowered=15234 unsupported=0
c 00h20m53s | memory:rss checkpoint=after_lower bytes=47951237120
c 00h20m53s | stage:post_lower:start
c 00h24m38s | stage:post_lower:done ms=224995 rounds=1652 tightened=3400 removed_cls=46603305 removed_lits=24039616 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=6912 pivot_exact_attempts=0 pivot_general_attempts=6912 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=5312 pivot_general_tightened=1600 setup_ms=120208 loop_ms=61015 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=19506 sat_ms=0 precise_ms=0
c 00h24m38s | memory:rss checkpoint=after_post_lower bytes=58063978496
c 00h25m07s | stage:lowered-shape int_vars=40203571 bool_vars=39739532 linear_atoms=107819326 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=156860491
c 00h25m07s | stage:root-lp:skip reason=disabled ms=0
c 00h25m41s | memory:rss checkpoint=before_preencode bytes=59373907968
c 00h25m41s | stage:preencode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1799972
d CURRENT_STAGE preencode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 258507
d LAST_COMPLETED_STAGE root_lp
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS running
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 15234
d NORMALIZED_CONSTRAINTS 15234
d LOWERED_CONSTRAINTS 15234
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 59373907968
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 21135360
d MEMORY_RSS_AFTER_LOWER_BYTES 47951237120
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 58063978496
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 59373907968
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":40207842,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":40196916,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":55,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":23599363,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":25427,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":66927,"max_domain_product_excluding_one_var":"178770","p95_domain_product_excluding_one_var":"4"},"4":{"count":34770,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":43327,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":43805,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":725809,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":33404,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"9":{"count":28008,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"10":{"count":711814,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"},"11":{"count":19509,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"},"12":{"count":1383243,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"},"13":{"count":7772,"max_domain_product_excluding_one_var":"4096","p95_domain_product_excluding_one_var":"4096"},"14":{"count":691319,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"3":{"count":5,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":9,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d ROOT_LP_ENTERED 0
