c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/VRP_LC-09-05-15-s2_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 22:15:33 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=12169 changed_domains=229 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3649536
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=549
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=55 total=549 lowered=55 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=20 processed=110 total=549 lowered=110 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=30 processed=165 total=549 lowered=165 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=40 processed=220 total=549 lowered=220 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=50 processed=275 total=549 lowered=275 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=60 processed=330 total=549 lowered=330 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=70 processed=385 total=549 lowered=385 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=80 processed=440 total=549 lowered=440 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=90 processed=495 total=549 lowered=495 unsupported=0 ms=68
c 00h00m00s | stage:lower:progress percent=100 processed=549 total=549 lowered=549 unsupported=0 ms=82
c 00h00m00s | stage:lower:done ms=84 lowered=549 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7979008
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=11 rounds=45 tightened=60 removed_cls=1929 removed_lits=1692 unsat=false precise_hits=495 precise_rounds=1 pivot_recomputes=105 pivot_exact_attempts=105 pivot_general_attempts=13 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=13 pivot_general_tightened=0 setup_ms=2 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=10067968
c 00h00m00s | stage:lowered-shape int_vars=540 bool_vars=1599 linear_atoms=14400 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=17186
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=10338304
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=540
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=10338304
c 00h00m00s | memory:rss checkpoint=before_encode bytes=10338304
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=182324 bytes=25804800 progress_percent=10 processed=1722 total=17216
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1722 total=17216 sat_clauses=182324 ms=58
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=367302 bytes=59727872 progress_percent=20 processed=3444 total=17216
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=3444 total=17216 sat_clauses=367302 ms=130
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=384311 bytes=59727872 progress_percent=30 processed=5165 total=17216
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=5165 total=17216 sat_clauses=384311 ms=134
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=399288 bytes=66215936 progress_percent=40 processed=6887 total=17216
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=6887 total=17216 sat_clauses=399288 ms=154
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=557307 bytes=93728768 progress_percent=50 processed=8608 total=17216
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=8608 total=17216 sat_clauses=557307 ms=219
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=700022 bytes=106512384 progress_percent=60 processed=10330 total=17216
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=10330 total=17216 sat_clauses=700022 ms=272
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=848163 bytes=121581568 progress_percent=70 processed=12052 total=17216
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=12052 total=17216 sat_clauses=848163 ms=325
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=976593 bytes=159469568 progress_percent=80 processed=13773 total=17216
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=13773 total=17216 sat_clauses=976593 ms=392
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1165198 bytes=182501376 progress_percent=90 processed=15495 total=17216
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=15495 total=17216 sat_clauses=1165198 ms=470
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1359697 bytes=201424896 progress_percent=100 processed=17216 total=17216
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=17216 total=17216 sat_clauses=1359697 ms=545
c 00h00m00s | stage:encode(log-scop):done ms=556 sat_vars=238080 sat_clauses=1359697 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=32020 log_scop_pb_mixed=0 log_scop_pb_bdd2=32020 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=32020 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=238080 clauses=1359697
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m14s | stage:sat:solve:done round=1 ms=13435 result=Sat assumptions=0 phase_lits=0
c 00h00m14s | stage:decode:start round=1 requested_int_ids=60
c 00h00m14s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m14s | stage:decode:done round=1 int_assignments=540
c 00h00m14s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=initial value=736 rounds=1 improvements=0
o 736
c 00h00m14s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=27576
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=252045 clauses=1387273
c 00h00m14s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=2739
c 00h00m14s | stage:sat:solve:done round=1 ms=293 result=Sat assumptions=0 phase_lits=2739
c 00h00m14s | stage:decode:start round=1 requested_int_ids=60
c 00h00m14s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m14s | stage:decode:done round=1 int_assignments=540
c 00h00m14s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=730 rounds=2 improvements=1
o 730
c 00h00m14s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=27756
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=266100 clauses=1415029
c 00h00m14s | stage:sat:solve:start round=1 circuit_cegar_rounds=3 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=2739
c 00h00m27s | stage:sat:solve:done round=1 ms=13508 result=Sat assumptions=0 phase_lits=2739
c 00h00m27s | stage:decode:start round=1 requested_int_ids=60
c 00h00m27s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m27s | stage:decode:done round=1 int_assignments=540
c 00h00m27s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m27s | result:Sat
c 00h00m27s | objective:incumbent kind=improvement value=719 rounds=3 improvements=2
o 719
c 00h00m27s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=27730
c 00h00m27s | stage:sat:init solver=CaDiCaL vars=280142 clauses=1442759
c 00h00m27s | stage:sat:solve:start round=1 circuit_cegar_rounds=4 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=2739
c 00h00m30s | stage:sat:solve:done round=1 ms=2270 result=Sat assumptions=0 phase_lits=2739
c 00h00m30s | stage:decode:start round=1 requested_int_ids=60
c 00h00m30s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m30s | stage:decode:done round=1 int_assignments=540
c 00h00m30s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=4 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m30s | result:Sat
c 00h00m30s | objective:incumbent kind=improvement value=635 rounds=4 improvements=3
o 635
c 00h00m30s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=27619
c 00h00m30s | stage:sat:init solver=CaDiCaL vars=294125 clauses=1470378
c 00h00m30s | stage:sat:solve:start round=1 circuit_cegar_rounds=5 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=2739
c 00h00m43s | stage:sat:solve:done round=1 ms=13401 result=Sat assumptions=0 phase_lits=2739
c 00h00m43s | stage:decode:start round=1 requested_int_ids=60
c 00h00m43s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m43s | stage:decode:done round=1 int_assignments=540
c 00h00m43s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=5 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m43s | result:Sat
c 00h00m43s | objective:incumbent kind=improvement value=621 rounds=5 improvements=4
o 621
c 00h00m43s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=27476
c 00h00m43s | stage:sat:init solver=CaDiCaL vars=308035 clauses=1497854
c 00h00m43s | stage:sat:solve:start round=1 circuit_cegar_rounds=6 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=2739
c 00h00m52s | stage:sat:solve:done round=1 ms=8962 result=Sat assumptions=0 phase_lits=2739
c 00h00m52s | stage:decode:start round=1 requested_int_ids=60
c 00h00m52s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m52s | stage:decode:done round=1 int_assignments=540
c 00h00m52s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=6 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m52s | result:Sat
