c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/CoinsGrid-14-07_c22.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=28
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1609728
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=28
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3 total=28 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=6 total=28 lowered=6 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=9 total=28 lowered=9 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=12 total=28 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=14 total=28 lowered=14 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=17 total=28 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=20 total=28 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=23 total=28 lowered=23 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=26 total=28 lowered=26 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=28 total=28 lowered=28 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=28 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2150400
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=392 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2420736
c 00h00m00s | stage:lowered-shape int_vars=196 bool_vars=0 linear_atoms=28 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=28
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2420736
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=196
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2420736
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2420736
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=630 bytes=2691072 progress_percent=10 processed=3 total=28
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=3 total=28 sat_clauses=630 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1260 bytes=2691072 progress_percent=20 processed=6 total=28
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=6 total=28 sat_clauses=1260 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1890 bytes=2691072 progress_percent=30 processed=9 total=28
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=9 total=28 sat_clauses=1890 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2520 bytes=2691072 progress_percent=40 processed=12 total=28
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=12 total=28 sat_clauses=2520 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2940 bytes=2691072 progress_percent=50 processed=14 total=28
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=14 total=28 sat_clauses=2940 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3570 bytes=2961408 progress_percent=60 processed=17 total=28
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=17 total=28 sat_clauses=3570 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4200 bytes=2961408 progress_percent=70 processed=20 total=28
