c cmd: /host-parser-bin/kat_xcsp_261d4b72_portfolio_autobdd_agg_csp800_20260516 /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-24_c22.xml.lzma --encoder portfolio --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=361
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=77 pruned=8100 changed_domains=852 entailed_tables=12
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=361
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=605 lowered=361 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=143 rounds=4932 tightened=4932 removed_cls=9889 removed_lits=4931 unsat=false precise_hits=396 precise_rounds=1 pivot_recomputes=224844 pivot_exact_attempts=77964 pivot_general_attempts=224712 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=224712 pivot_general_tightened=0 setup_ms=80 loop_ms=42 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=4
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=271 int_vars=50604
c 00h00m01s | stage:encode(order-ge):start
c 00h00m03s | stage:encode(order-ge):done ms=2102 sat_vars=540950 sat_clauses=3841146 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=540950 clauses=3841146
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799995
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1795874
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 361
d NORMALIZED_CONSTRAINTS 361
d LOWERED_CONSTRAINTS 361
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 540950
d SAT_CLAUSES_BASE 3841146
d SAT_CLAUSES_FINAL 3841146
d SAT_CLAUSES_CEGAR_DELTA 0
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRUCTURED_ATOMS 289
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 35184372088832
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":95292,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"12":{"count":23,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"},"48":{"count":288,"max_domain_product_excluding_one_var":"35184372088832","p95_domain_product_excluding_one_var":"35184372088832"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":12,"max_domain_product_excluding_one_var":"23","p95_domain_product_excluding_one_var":"23"},"46":{"count":576,"max_domain_product_excluding_one_var":"8796093022208","p95_domain_product_excluding_one_var":"8796093022208"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 8100
d PROPAGATE_CHANGED_DOMAINS 852
d PROPAGATE_ENTAILED_TABLES 12
d POST_LOWER_ROUNDS 4932
d POST_LOWER_TIGHTENED_DOMAINS 4932
d POST_LOWER_REMOVED_CLAUSES 9889
d POST_LOWER_REMOVED_LITS 4931
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 50604
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-24_c22.xml.lzma,unknown,361,361,361,0,540950,3841146,1799992,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
