c cmd: /host-parser-bin/kat_xcsp_bac40e3b /bench/competition/2022-2025/COP22to25/TankAllocation2-0400_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 09:37:50 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=136
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2172 pruned=2027 changed_domains=71 entailed_tables=0
c 00h00m02s | memory:rss checkpoint=after_propagate bytes=634695680 rss=605.29MiB
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=136
c 00h00m02s | stage:lower:start
c 00h00m02s | stage:lower:progress percent=10 processed=14 total=136 lowered=14 unsupported=0 ms=0
c 00h00m02s | stage:lower:progress percent=20 processed=28 total=136 lowered=28 unsupported=0 ms=0
c 00h00m02s | stage:lower:progress percent=30 processed=41 total=136 lowered=41 unsupported=0 ms=0
c 00h00m02s | stage:lower:progress percent=40 processed=55 total=136 lowered=55 unsupported=0 ms=0
c 00h00m02s | stage:lower:progress percent=50 processed=68 total=136 lowered=68 unsupported=0 ms=0
c 00h00m02s | stage:lower:progress percent=60 processed=82 total=136 lowered=82 unsupported=0 ms=12
c 00h00m02s | stage:lower:progress percent=70 processed=96 total=136 lowered=96 unsupported=0 ms=16
c 00h00m02s | stage:lower:progress percent=80 processed=109 total=136 lowered=109 unsupported=0 ms=18
c 00h00m02s | stage:lower:progress percent=90 processed=123 total=136 lowered=123 unsupported=0 ms=21
c 00h00m02s | stage:lower:progress percent=100 processed=136 total=136 lowered=136 unsupported=0 ms=23
c 00h00m02s | stage:lower:done ms=24 lowered=136 unsupported=0
