c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland11_c22.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=20101
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=542 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=280457216
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=20101
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=282 lowered=20101 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=281018368
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=21 rounds=0 tightened=0 removed_cls=33974 removed_lits=17180 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=10 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=281055232
c 00h00m00s | stage:lowered-shape int_vars=600 bool_vars=39800 linear_atoms=60100 table_atoms=200 table_tuples=360200 table_scope=600 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=45828
c 00h00m00s | stage:root-lp:start backend=native-simplex
bash: line 8: 683037 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
