c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g32-p20-a30_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=66252
c 00h00m00s | stage:propagate:start
c 00h00m57s | stage:propagate:done ms=57488 pruned=1175705 changed_domains=21870 entailed_tables=60
c 00h00m57s | stage:normalize:start
c 00h00m57s | stage:normalize:done ms=0 high_constraints=66252
c 00h00m57s | stage:lower:start
c 00h01m01s | stage:lower:done ms=3868 lowered=66252 unsupported=0
c 00h01m01s | stage:post_lower:start
c 00h01m01s | stage:post_lower:done ms=56 rounds=0 tightened=0 removed_cls=1494 removed_lits=518 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=25 loop_ms=20 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h01m01s | stage:lowered-shape int_vars=21901 bool_vars=21840 linear_atoms=65521 table_atoms=21780 table_tuples=68784854 table_scope=43560 alldiff_atoms=729 circuit_atoms=0 product_atoms=0 logical_clauses=130216
c 00h01m01s | stage:root-lp:start backend=scip-ffi
c 00h01m32s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP support-table row build ms=30812
c 00h01m32s | stage:preencode(order-ge):start
c 00h01m36s | stage:preencode(order-ge):done ms=3865 int_vars=21943
c 00h01m36s | stage:encode(order-ge):start
bash: line 8: 2178005 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
