c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/Cargo-07-1s-133_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=265
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1440820 changed_domains=97 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=265
c 00h00m00s | stage:lower:start
c 00h00m11s | stage:lower:done ms=11863 lowered=265 unsupported=0
c 00h00m11s | stage:post_lower:start
c 00h00m12s | stage:post_lower:done ms=1033 rounds=81 tightened=155 removed_cls=648166 removed_lits=341023 unsat=false precise_hits=183 precise_rounds=2 pivot_recomputes=311 pivot_exact_attempts=59 pivot_general_attempts=252 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=232 pivot_general_tightened=20 setup_ms=527 loop_ms=306 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=144 sat_ms=0 precise_ms=54
c 00h00m12s | stage:lowered-shape int_vars=260 bool_vars=1460916 linear_atoms=1487288 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2299983
c 00h00m12s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m12s | stage:preencode(order-ge):start
c 00h00m16s | stage:preencode(order-ge):done ms=3273 int_vars=81344
c 00h00m16s | stage:encode(order-ge):start
c 00h01m06s | stage:encode(order-ge):done ms=50106 sat_vars=5650772 sat_clauses=148711745 ext_ge_specs=0 relaxed_circuits=0
c 00h02m26s | stage:sat:init solver=CaDiCaL vars=5650772 clauses=148711745
c 00h02m26s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h03m43s | stage:sat:solve:done round=1 ms=76522 result=Sat assumptions=0 phase_lits=0
c 00h03m43s | stage:decode:start round=1 requested_int_ids=81
c 00h03m43s | stage:decode:final:start round=1 requested_int_ids=206
c 00h03m43s | stage:decode:done round=1 int_assignments=206
