c cmd: /host-parser-bin/kat_xcsp_d7450190 /bench/competition/2022-2025/COP22to25/CarpetCutting-test08_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-16 10:36:34 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=422
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=49698 changed_domains=160 entailed_tables=17
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=443674624 rss=423.12MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=422
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=43 total=422 lowered=43 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=85 total=422 lowered=85 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=127 total=422 lowered=127 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=169 total=422 lowered=169 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=211 total=422 lowered=211 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=254 total=422 lowered=254 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=296 total=422 lowered=296 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=338 total=422 lowered=338 unsupported=0 ms=1
c 00h00m10s | stage:lower:progress percent=90 processed=380 total=422 lowered=380 unsupported=0 ms=10917
c 00h00m10s | stage:lower:progress percent=100 processed=422 total=422 lowered=422 unsupported=0 ms=10918
c 00h00m11s | stage:lower:done ms=11536 lowered=422 unsupported=0
c 00h00m11s | memory:rss checkpoint=after_lower bytes=585129984 rss=558.02MiB
c 00h00m11s | stage:post_lower:start
c 00h00m13s | stage:post_lower:done ms=1914 rounds=7642 tightened=22397 removed_cls=53559 removed_lits=53201 unsat=false precise_hits=464 precise_rounds=2 pivot_recomputes=322509 pivot_exact_attempts=294 pivot_general_attempts=322401 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=322377 pivot_general_tightened=24 setup_ms=1158 loop_ms=555 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=33 sat_ms=0 precise_ms=14
c 00h00m13s | memory:rss checkpoint=after_post_lower bytes=617910272 rss=589.29MiB
c 00h00m13s | stage:lowered-shape int_vars=354042 bool_vars=357926 linear_atoms=1428018 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1729289
c 00h00m13s | stage:root-lp:skip reason=disabled ms=0
c 00h00m14s | stage:preencode(log-scop):linear-extprop constraints=7324
c 00h00m14s | memory:rss checkpoint=before_preencode bytes=814657536 rss=776.92MiB
c 00h00m14s | stage:preencode(log-scop):start
c 00h00m14s | stage:preencode(log-scop):done ms=200 int_vars=354042
c 00h00m14s | memory:rss checkpoint=after_preencode bytes=873435136 rss=832.97MiB
c 00h00m14s | memory:rss checkpoint=before_encode bytes=926609408 rss=883.68MiB
c 00h00m14s | stage:encode(log-scop):start
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10192328 bytes=4001234944 rss=3.73GiB progress_percent=10 processed=205890 total=2058892
c 00h00m20s | stage:encode(log-scop):progress percent=10 processed=205890 total=2058892 sat_clauses=10192328 ms=5713
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15807199 bytes=6603182080 rss=6.15GiB progress_percent=20 processed=411779 total=2058892
c 00h00m24s | stage:encode(log-scop):progress percent=20 processed=411779 total=2058892 sat_clauses=15807199 ms=9416
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21429867 bytes=7173599232 rss=6.68GiB progress_percent=30 processed=617668 total=2058892
c 00h00m26s | stage:encode(log-scop):progress percent=30 processed=617668 total=2058892 sat_clauses=21429867 ms=11966
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27044278 bytes=7755005952 rss=7.22GiB progress_percent=40 processed=823557 total=2058892
c 00h00m29s | stage:encode(log-scop):progress percent=40 processed=823557 total=2058892 sat_clauses=27044278 ms=14505
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32677665 bytes=8353378304 rss=7.78GiB progress_percent=50 processed=1029446 total=2058892
c 00h00m31s | stage:encode(log-scop):progress percent=50 processed=1029446 total=2058892 sat_clauses=32677665 ms=17049
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=38291538 bytes=12942594048 rss=12.05GiB progress_percent=60 processed=1235336 total=2058892
c 00h00m36s | stage:encode(log-scop):progress percent=60 processed=1235336 total=2058892 sat_clauses=38291538 ms=21975
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43900396 bytes=13515669504 rss=12.59GiB progress_percent=70 processed=1441225 total=2058892
c 00h00m39s | stage:encode(log-scop):progress percent=70 processed=1441225 total=2058892 sat_clauses=43900396 ms=24493
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=51110246 bytes=14272208896 rss=13.29GiB progress_percent=80 processed=1647114 total=2058892
c 00h00m42s | stage:encode(log-scop):progress percent=80 processed=1647114 total=2058892 sat_clauses=51110246 ms=27596
c 00h00m44s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=56796120 bytes=14880423936 rss=13.86GiB progress_percent=90 processed=1853003 total=2058892
c 00h00m44s | stage:encode(log-scop):progress percent=90 processed=1853003 total=2058892 sat_clauses=56796120 ms=30048
c 00h00m44s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=56796120 bytes=14880423936 rss=13.86GiB progress_percent=100 processed=2058892 total=2058892
c 00h00m44s | stage:encode(log-scop):progress percent=100 processed=2058892 total=2058892 sat_clauses=56796120 ms=30326
c 00h00m45s | stage:encode(log-scop):done ms=30336 sat_vars=38261204 sat_clauses=56796120 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2569369 log_scop_pb_mixed=0 log_scop_pb_bdd2=2569369 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2569369 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m47s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m48s | stage:sat:init solver=CaDiCaL vars=38261204 clauses=56796120
c 00h00m48s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m18s | stage:sat:solve:done ms=150534 result=Sat assumptions=0 phase_lits=0
c 00h03m18s | stage:decode:start
c 00h03m18s | stage:decode:done int_assignments=414
c 00h03m18s | result:Sat
c 00h03m18s | objective:incumbent kind=initial value=6824 rounds=1 improvements=0
o 6824
c 00h03m19s | stage:objective-cut:soft-install bound=4947 guard=38261215 clauses_added=15
c 00h03m19s | stage:objective-cut:soft-probe search=binary [LB,UB] = [3072,6823] next 4947 source=install guard=38261215
c 00h03m19s | stage:sat:init solver=CaDiCaL vars=38261215 clauses=56796135
c 00h03m19s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h06m19s | stage:sat:solve:done ms=180150 result=Unknown assumptions=1 phase_lits=0
c 00h06m19s | result:unknown reason=sat_solver_returned_unknown
c 00h06m19s | result:Unknown
c 00h06m19s | stage:objective-cut:soft-fallback search=binary reason=budget-exhausted budget_s=180 mode=step incumbent=6824 [LB,UB]=[3072,6823]
c 00h06m19s | stage:objective-cut:soft-install bound=6823 guard=38261225 clauses_added=13
c 00h06m19s | stage:objective-cut:soft-probe search=step [LB,UB] = [3072,6823] next 6823 source=install guard=38261225
c 00h06m19s | stage:sat:init solver=CaDiCaL vars=38261225 clauses=56796148
c 00h06m19s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h07m03s | stage:sat:solve:done ms=43640 result=Sat assumptions=1 phase_lits=0
c 00h07m03s | stage:decode:start
c 00h07m03s | stage:decode:done int_assignments=414
c 00h07m03s | result:Sat
c 00h07m04s | objective:incumbent kind=improvement value=6823 rounds=2 improvements=1
o 6823
c 00h07m04s | stage:objective-cut:soft-result search=step bound=6823 result=sat guard=38261225 hard=guard [LB,UB] = [3072,6822]
c 00h07m04s | stage:objective-cut:soft-install bound=6822 guard=38261238 clauses_added=17
c 00h07m04s | stage:objective-cut:soft-probe search=step [LB,UB] = [3072,6822] next 6822 source=install guard=38261238
c 00h07m04s | stage:sat:init solver=CaDiCaL vars=38261238 clauses=56796166
c 00h07m04s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h07m11s | stage:sat:solve:done ms=7453 result=Sat assumptions=1 phase_lits=0
c 00h07m11s | stage:decode:start
c 00h07m11s | stage:decode:done int_assignments=414
c 00h07m11s | result:Sat
c 00h07m12s | objective:incumbent kind=improvement value=6822 rounds=3 improvements=2
o 6822
c 00h07m12s | stage:objective-cut:soft-result search=step bound=6822 result=sat guard=38261238 hard=guard [LB,UB] = [3072,6821]
c 00h07m12s | stage:objective-cut:soft-install bound=6821 guard=38261250 clauses_added=16
c 00h07m12s | stage:objective-cut:soft-probe search=step [LB,UB] = [3072,6821] next 6821 source=install guard=38261250
c 00h07m12s | stage:sat:init solver=CaDiCaL vars=38261250 clauses=56796183
c 00h07m12s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h07m19s | stage:sat:solve:done ms=7113 result=Sat assumptions=1 phase_lits=0
c 00h07m19s | stage:decode:start
c 00h07m19s | stage:decode:done int_assignments=414
c 00h07m19s | result:Sat
c 00h07m20s | objective:incumbent kind=improvement value=6310 rounds=4 improvements=3
o 6310
c 00h07m20s | stage:objective-cut:soft-result search=step bound=6821 result=sat guard=38261250 hard=guard [LB,UB] = [3072,6309]
c 00h07m20s | stage:objective-cut:soft-install bound=6309 guard=38261262 clauses_added=17
