c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2017/crosswords/crossword_opt.mzn --data /bench/2017/crosswords/grid-19.05_dict-80.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:16:14 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2490
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=21 pruned=1083 changed_domains=361 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=869584896 rss=829.30MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2490
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=249 total=2490 lowered=249 unsupported=0 ms=47
c 00h00m00s | stage:lower:progress percent=20 processed=498 total=2490 lowered=498 unsupported=0 ms=77
c 00h00m00s | stage:lower:progress percent=30 processed=747 total=2490 lowered=747 unsupported=0 ms=78
c 00h00m25s | stage:lower:progress percent=40 processed=996 total=2490 lowered=996 unsupported=0 ms=25284
c 00h01m06s | stage:lower:progress percent=50 processed=1245 total=2490 lowered=1245 unsupported=0 ms=66853
c 00h01m23s | stage:lower:progress percent=60 processed=1494 total=2490 lowered=1494 unsupported=0 ms=83082
c 00h01m30s | stage:lower:progress percent=70 processed=1743 total=2490 lowered=1743 unsupported=0 ms=90356
c 00h01m35s | stage:lower:progress percent=80 processed=1992 total=2490 lowered=1992 unsupported=0 ms=95765
c 00h01m41s | stage:lower:progress percent=90 processed=2241 total=2490 lowered=2241 unsupported=0 ms=101502
c 00h01m43s | stage:lower:progress percent=100 processed=2490 total=2490 lowered=2490 unsupported=0 ms=103048
c 00h01m43s | stage:lower:done ms=103305 lowered=2490 unsupported=0
c 00h01m43s | memory:rss checkpoint=after_lower bytes=1102446592 rss=1.03GiB
c 00h01m43s | stage:post_lower:start
c 00h01m46s | stage:post_lower:affine_elim eliminated_vars=1164 removed_clauses=1164 removed_lits=0 ms=1205
c 00h01m46s | stage:post_lower:done ms=3054 rounds=722 tightened=792 removed_cls=1820 removed_lits=70 unsat=false precise_hits=2910 precise_rounds=1 pivot_recomputes=25852 pivot_exact_attempts=25852 pivot_general_attempts=25270 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=25200 pivot_general_tightened=70 setup_ms=528 loop_ms=1211 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=89 sat_ms=0 precise_ms=17
c 00h01m46s | memory:rss checkpoint=after_post_lower bytes=1481932800 rss=1.38GiB
c 00h01m46s | stage:lowered-shape int_vars=2013 bool_vars=0 linear_atoms=1021123 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5415157
c 00h01m46s | stage:root-lp:start backend=lpo
c 00h01m46s | stage:root-lp:bound backend=lpo status=optimal objective_value=2980 naive_bounds=[361,3610] lp_bounds=[361,2980] improved=1 rows=71 vars=849 lp_rows_singleton_linear=71 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=291
c 00h01m47s | memory:rss checkpoint=before_preencode bytes=1669562368 rss=1.55GiB
c 00h01m47s | stage:preencode(order-ge):start
c 00h01m50s | stage:preencode(order-ge):done ms=3471 int_vars=2687
c 00h01m50s | memory:rss checkpoint=after_preencode bytes=2414407680 rss=2.25GiB
c 00h01m50s | memory:rss checkpoint=before_encode bytes=2414407680 rss=2.25GiB
c 00h01m50s | stage:encode(order-ge):start
c 00h03m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=110465468 bytes=15850704896 rss=14.76GiB progress_percent=10 processed=541651 total=5416508
c 00h03m08s | stage:encode(order-ge):progress percent=10 processed=541651 total=5416508 sat_clauses=110465468 ms=77308
c 00h03m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=111075542 bytes=15906828288 rss=14.81GiB progress_percent=20 processed=1083302 total=5416508
c 00h03m08s | stage:encode(order-ge):progress percent=20 processed=1083302 total=5416508 sat_clauses=111075542 ms=77649
c 00h03m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=111706044 bytes=15972642816 rss=14.88GiB progress_percent=30 processed=1624953 total=5416508
c 00h03m08s | stage:encode(order-ge):progress percent=30 processed=1624953 total=5416508 sat_clauses=111706044 ms=78032
c 00h03m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=112307039 bytes=16027017216 rss=14.93GiB progress_percent=40 processed=2166604 total=5416508
c 00h03m09s | stage:encode(order-ge):progress percent=40 processed=2166604 total=5416508 sat_clauses=112307039 ms=78366
c 00h03m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=112947056 bytes=16085409792 rss=14.98GiB progress_percent=50 processed=2708254 total=5416508
