c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/TSPTW2-n040w060-1_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=208
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=2513 changed_domains=125 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=208
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=15 lowered=208 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=43 tightened=44 removed_cls=7 removed_lits=40 unsat=false precise_hits=301 precise_rounds=2 pivot_recomputes=123 pivot_exact_attempts=82 pivot_general_attempts=52 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=52 pivot_general_tightened=0 setup_ms=0 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=9
c 00h00m00s | stage:lowered-shape int_vars=206 bool_vars=0 linear_atoms=4578 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=3481
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=158 naive_bounds=[0,1822] lp_bounds=[158,1822] improved=1 rows=43 vars=206 ms=10
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=5 int_vars=239
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=1514 sat_vars=82092 sat_clauses=4549700 ext_ge_specs=0 relaxed_circuits=1
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=82092 clauses=4549700
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m32s | stage:sat:solve:done round=1 ms=31347 result=Sat assumptions=0 phase_lits=0
c 00h00m32s | stage:decode:start round=1 requested_int_ids=206
c 00h00m32s | stage:decode:final:start round=1 requested_int_ids=206
c 00h00m32s | stage:decode:done round=1 int_assignments=206
c 00h00m32s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=initial value=557 rounds=1 improvements=0
o 557
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=82092 clauses=4549700
c 00h00m32s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=32859
c 00h00m38s | stage:sat:solve:done round=1 ms=5091 result=Sat assumptions=0 phase_lits=32859
c 00h00m38s | stage:decode:start round=1 requested_int_ids=206
c 00h00m38s | stage:decode:final:start round=1 requested_int_ids=206
c 00h00m38s | stage:decode:done round=1 int_assignments=206
c 00h00m38s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m38s | result:Sat
c 00h00m38s | objective:incumbent kind=improvement value=536 rounds=2 improvements=1
o 536
c 00h00m38s | stage:sat:init solver=CaDiCaL vars=82092 clauses=4549700
c 00h00m38s | stage:sat:solve:start round=1 circuit_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=32859
c 00h00m38s | stage:sat:solve:done round=1 ms=34 result=Sat assumptions=0 phase_lits=32859
c 00h00m38s | stage:decode:start round=1 requested_int_ids=206
c 00h00m38s | stage:relaxation:done round=1 clauses_added=46856 circuit_clauses_added=0 cop_clauses_added=46856 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=46856
c 00h00m38s | stage:sat:solve:start round=2 circuit_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=32859
c 00h00m57s | stage:sat:solve:done round=2 ms=19144 result=Sat assumptions=0 phase_lits=32859
c 00h00m57s | stage:decode:start round=2 requested_int_ids=206
c 00h00m57s | stage:decode:final:start round=2 requested_int_ids=206
c 00h00m57s | stage:decode:done round=2 int_assignments=206
c 00h00m57s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=4 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=4 cop_cegar_added_clauses=46856
c 00h00m57s | result:Sat
c 00h00m57s | objective:incumbent kind=improvement value=530 rounds=3 improvements=2
o 530
c 00h00m57s | stage:sat:init solver=CaDiCaL vars=82092 clauses=4549700
c 00h00m57s | stage:sat:solve:start round=1 circuit_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=32859
c 00h00m58s | stage:sat:solve:done round=1 ms=1235 result=Sat assumptions=0 phase_lits=32859
c 00h00m58s | stage:decode:start round=1 requested_int_ids=206
c 00h00m58s | stage:relaxation:done round=1 clauses_added=46856 circuit_clauses_added=0 cop_clauses_added=46856 circuit_cegar_failures=0 circuit_cegar_rounds=5 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=93712
c 00h00m58s | stage:sat:solve:start round=2 circuit_cegar_rounds=6 cop_cegar_rounds=6 assumptions=0 phase_lits=32859
c 00h00m59s | stage:sat:solve:done round=2 ms=841 result=Sat assumptions=0 phase_lits=32859
c 00h00m59s | stage:decode:start round=2 requested_int_ids=206
c 00h00m59s | stage:decode:final:start round=2 requested_int_ids=206
c 00h00m59s | stage:decode:done round=2 int_assignments=206
c 00h00m59s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=6 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=6 cop_cegar_added_clauses=93712
c 00h00m59s | result:Sat
c 00h00m59s | objective:incumbent kind=improvement value=522 rounds=4 improvements=3
o 522
c 00h00m59s | stage:sat:init solver=CaDiCaL vars=82092 clauses=4549700
c 00h00m59s | stage:sat:solve:start round=1 circuit_cegar_rounds=7 cop_cegar_rounds=7 assumptions=0 phase_lits=32859
c 00h00m59s | stage:sat:solve:done round=1 ms=20 result=Sat assumptions=0 phase_lits=32859
c 00h00m59s | stage:decode:start round=1 requested_int_ids=206
c 00h00m59s | stage:relaxation:done round=1 clauses_added=46856 circuit_clauses_added=0 cop_clauses_added=46856 circuit_cegar_failures=0 circuit_cegar_rounds=7 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=140568
c 00h00m59s | stage:sat:solve:start round=2 circuit_cegar_rounds=8 cop_cegar_rounds=8 assumptions=0 phase_lits=32859
c 00h00m59s | stage:sat:solve:done round=2 ms=15 result=Sat assumptions=0 phase_lits=32859
c 00h00m59s | stage:decode:start round=2 requested_int_ids=206
c 00h00m59s | stage:decode:final:start round=2 requested_int_ids=206
c 00h00m59s | stage:decode:done round=2 int_assignments=206
c 00h00m59s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=8 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=8 cop_cegar_added_clauses=140568
c 00h00m59s | result:Sat
c 00h00m59s | objective:incumbent kind=improvement value=521 rounds=5 improvements=4
o 521
c 00h00m59s | stage:sat:init solver=CaDiCaL vars=82092 clauses=4549700
c 00h00m59s | stage:sat:solve:start round=1 circuit_cegar_rounds=9 cop_cegar_rounds=9 assumptions=0 phase_lits=32859
c 00h00m59s | stage:sat:solve:done round=1 ms=17 result=Sat assumptions=0 phase_lits=32859
c 00h00m59s | stage:decode:start round=1 requested_int_ids=206
c 00h00m59s | stage:relaxation:done round=1 clauses_added=46856 circuit_clauses_added=0 cop_clauses_added=46856 circuit_cegar_failures=0 circuit_cegar_rounds=9 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=187424
c 00h00m59s | stage:sat:solve:start round=2 circuit_cegar_rounds=10 cop_cegar_rounds=10 assumptions=0 phase_lits=32859
c 00h01m00s | stage:sat:solve:done round=2 ms=773 result=Sat assumptions=0 phase_lits=32859
c 00h01m00s | stage:decode:start round=2 requested_int_ids=206
c 00h01m00s | stage:decode:final:start round=2 requested_int_ids=206
c 00h01m00s | stage:decode:done round=2 int_assignments=206
c 00h01m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=10 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=10 cop_cegar_added_clauses=187424
c 00h01m00s | result:Sat
c 00h01m00s | objective:incumbent kind=improvement value=518 rounds=6 improvements=5
o 518
c 00h01m00s | stage:sat:init solver=CaDiCaL vars=82092 clauses=4549700
c 00h01m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=11 cop_cegar_rounds=11 assumptions=0 phase_lits=32859
c 00h01m00s | stage:sat:solve:done round=1 ms=19 result=Sat assumptions=0 phase_lits=32859
c 00h01m00s | stage:decode:start round=1 requested_int_ids=206
c 00h01m00s | stage:relaxation:done round=1 clauses_added=46856 circuit_clauses_added=0 cop_clauses_added=46856 circuit_cegar_failures=0 circuit_cegar_rounds=11 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=234280
c 00h01m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=12 cop_cegar_rounds=12 assumptions=0 phase_lits=32859
c 00h01m00s | stage:sat:solve:done round=2 ms=546 result=Sat assumptions=0 phase_lits=32859
c 00h01m00s | stage:decode:start round=2 requested_int_ids=206
c 00h01m00s | stage:decode:final:start round=2 requested_int_ids=206
c 00h01m00s | stage:decode:done round=2 int_assignments=206
c 00h01m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=12 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=12 cop_cegar_added_clauses=234280
c 00h01m00s | result:Sat
