c cmd: /host-parser-bin/kat_xcsp_bac40e3b /bench/competition/2022-2025/COP22to25/Coprime-30_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 03:49:00 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=391095
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2765 pruned=870 changed_domains=30 entailed_tables=0
c 00h00m02s | memory:rss checkpoint=after_propagate bytes=1209937920 rss=1.13GiB
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=391095
c 00h00m02s | stage:lower:start
c 00h00m03s | stage:lower:progress percent=10 processed=39110 total=391095 lowered=39110 unsupported=0 ms=865
c 00h00m04s | stage:lower:progress percent=20 processed=78219 total=391095 lowered=78219 unsupported=0 ms=1662
c 00h00m05s | stage:lower:progress percent=30 processed=117329 total=391095 lowered=117329 unsupported=0 ms=2616
c 00h00m06s | stage:lower:progress percent=40 processed=156438 total=391095 lowered=156438 unsupported=0 ms=3328
c 00h00m06s | stage:lower:progress percent=50 processed=195548 total=391095 lowered=195548 unsupported=0 ms=4036
c 00h00m08s | stage:lower:progress percent=60 processed=234657 total=391095 lowered=234657 unsupported=0 ms=5369
c 00h00m08s | stage:lower:progress percent=70 processed=273767 total=391095 lowered=273767 unsupported=0 ms=6071
c 00h00m09s | stage:lower:progress percent=80 processed=312876 total=391095 lowered=312876 unsupported=0 ms=6792
c 00h00m10s | stage:lower:progress percent=90 processed=351986 total=391095 lowered=351986 unsupported=0 ms=7496
c 00h00m11s | stage:lower:progress percent=100 processed=391095 total=391095 lowered=391095 unsupported=0 ms=8207
c 00h00m12s | stage:lower:done ms=9359 lowered=391095 unsupported=0
c 00h00m12s | memory:rss checkpoint=after_lower bytes=1403060224 rss=1.31GiB
c 00h00m12s | stage:post_lower:start
