c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_noinc203_cegar_norootlp_20260513 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-020_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1505
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1505
c 00h00m00s | stage:lower:start
c 00h01m08s | stage:lower:done ms=68611 lowered=1505 unsupported=0
c 00h01m08s | stage:post_lower:start
c 00h01m21s | stage:post_lower:done ms=12443 rounds=190 tightened=380 removed_cls=3319344 removed_lits=1719915 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=800 pivot_exact_attempts=0 pivot_general_attempts=800 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=620 pivot_general_tightened=180 setup_ms=6059 loop_ms=4538 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=240 sat_ms=0 precise_ms=0
c 00h01m22s | stage:lowered-shape int_vars=2962922 bool_vars=5924204 linear_atoms=8496275 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=14817500
c 00h01m22s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h01m22s | stage:preencode(order-ge):start
c 00h02m02s | stage:preencode(order-ge):done ms=40297 int_vars=4051285
c 00h02m02s | stage:encode(order-ge):start
c 00h02m51s | stage:encode(order-ge):done ms=48641 sat_vars=32052046 sat_clauses=77696556 ext_ge_specs=0 relaxed_circuits=0
c 00h03m06s | stage:sat:init solver=CaDiCaL vars=32052046 clauses=77696556
c 00h03m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h03m21s | stage:sat:solve:done round=1 ms=14774 result=Sat assumptions=0 phase_lits=0
c 00h03m21s | stage:decode:start round=1 requested_int_ids=789
c 00h03m22s | stage:decode:final:start round=1 requested_int_ids=789
c 00h03m24s | stage:decode:done round=1 int_assignments=789
c 00h03m24s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h03m24s | result:Sat
c 00h03m24s | objective:incumbent kind=initial value=8044 rounds=1 improvements=0
o 8044
c 00h03m25s | stage:sat:init solver=CaDiCaL vars=32052046 clauses=77696556
c 00h03m25s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=518946
c 00h03m37s | stage:sat:solve:done round=1 ms=12075 result=Sat assumptions=0 phase_lits=518946
c 00h03m37s | stage:decode:start round=1 requested_int_ids=789
bash: line 8: 3299712 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
