c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-22_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 00:04:20 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=876
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=12488 changed_domains=82 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3805184
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=876
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=88 total=876 lowered=88 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=176 total=876 lowered=176 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=263 total=876 lowered=263 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=351 total=876 lowered=351 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=438 total=876 lowered=438 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=526 total=876 lowered=526 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=614 total=876 lowered=614 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=701 total=876 lowered=701 unsupported=0 ms=7
c 00h00m02s | stage:lower:progress percent=90 processed=789 total=876 lowered=789 unsupported=0 ms=2258
c 00h00m02s | stage:lower:progress percent=100 processed=876 total=876 lowered=876 unsupported=0 ms=2259
c 00h00m02s | stage:lower:done ms=2491 lowered=876 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=208519168
c 00h00m02s | stage:post_lower:start
c 00h00m18s | stage:post_lower:done ms=15711 rounds=8868 tightened=164533 removed_cls=336918 removed_lits=6195 unsat=false precise_hits=1000022 precise_rounds=3 pivot_recomputes=23203 pivot_exact_attempts=10320 pivot_general_attempts=14339 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=14339 pivot_general_tightened=0 setup_ms=356 loop_ms=130 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=49 sat_ms=0 precise_ms=15053
c 00h00m18s | memory:rss checkpoint=after_post_lower bytes=639467520
c 00h00m18s | memory:rss checkpoint=before_preencode bytes=645042176
c 00h00m18s | stage:preencode(order-ge):start
c 00h00m19s | stage:preencode(order-ge):done ms=1284 int_vars=335132
c 00h00m19s | memory:rss checkpoint=after_preencode bytes=707153920
c 00h00m19s | memory:rss checkpoint=before_encode bytes=707153920
c 00h00m19s | stage:encode(order-ge):start
c 00h04m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=545743864 bytes=77747834880 progress_percent=10 processed=84438 total=844375
c 00h04m12s | stage:encode(order-ge):progress percent=10 processed=84438 total=844375 sat_clauses=545743864 ms=233145
c 00h04m34s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=596584010 bytes=83341254656 progress_percent=20 processed=168875 total=844375
c 00h04m34s | stage:encode(order-ge):progress percent=20 processed=168875 total=844375 sat_clauses=596584010 ms=254732
c 00h04m56s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=647574756 bytes=89044381696 progress_percent=30 processed=253313 total=844375
c 00h04m56s | stage:encode(order-ge):progress percent=30 processed=253313 total=844375 sat_clauses=647574756 ms=277128
c 00h05m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=698613351 bytes=94531403776 progress_percent=40 processed=337750 total=844375
c 00h05m19s | stage:encode(order-ge):progress percent=40 processed=337750 total=844375 sat_clauses=698613351 ms=299646
c 00h05m45s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=749846978 bytes=101694730240 progress_percent=50 processed=422188 total=844375
c 00h05m45s | stage:encode(order-ge):progress percent=50 processed=422188 total=844375 sat_clauses=749846978 ms=325465
c 00h06m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=801209078 bytes=107191001088 progress_percent=60 processed=506625 total=844375
c 00h06m09s | stage:encode(order-ge):progress percent=60 processed=506625 total=844375 sat_clauses=801209078 ms=349454
c 00h06m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=851936363 bytes=112616128512 progress_percent=70 processed=591063 total=844375
c 00h06m32s | stage:encode(order-ge):progress percent=70 processed=591063 total=844375 sat_clauses=851936363 ms=372826
c 00h06m56s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=903203794 bytes=118059921408 progress_percent=80 processed=675500 total=844375
c 00h06m56s | stage:encode(order-ge):progress percent=80 processed=675500 total=844375 sat_clauses=903203794 ms=396543
bash: line 8: 2144845 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
