c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/Benzenoide-07_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 16:10:58 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=237
c 00h00m00s | stage:propagate:start
c 00h00m05s | stage:propagate:done ms=5345 pruned=6 changed_domains=1 entailed_tables=0
c 00h00m05s | memory:rss checkpoint=after_propagate bytes=128163840 rss=122.23MiB
c 00h00m05s | stage:normalize:start
c 00h00m05s | stage:normalize:done ms=0 high_constraints=237
c 00h00m05s | stage:lower:start
c 00h00m05s | stage:lower:progress percent=10 processed=24 total=237 lowered=24 unsupported=0 ms=3
c 00h00m05s | stage:lower:progress percent=20 processed=48 total=237 lowered=48 unsupported=0 ms=53
c 00h00m05s | stage:lower:progress percent=30 processed=72 total=237 lowered=72 unsupported=0 ms=53
c 00h00m05s | stage:lower:progress percent=40 processed=95 total=237 lowered=95 unsupported=0 ms=53
c 00h00m05s | stage:lower:progress percent=50 processed=119 total=237 lowered=119 unsupported=0 ms=53
c 00h00m05s | stage:lower:progress percent=60 processed=143 total=237 lowered=143 unsupported=0 ms=55
c 00h00m05s | stage:lower:progress percent=70 processed=166 total=237 lowered=166 unsupported=0 ms=55
c 00h00m05s | stage:lower:progress percent=80 processed=190 total=237 lowered=190 unsupported=0 ms=55
c 00h00m05s | stage:lower:progress percent=90 processed=214 total=237 lowered=214 unsupported=0 ms=55
c 00h00m05s | stage:lower:progress percent=100 processed=237 total=237 lowered=237 unsupported=0 ms=66
c 00h00m05s | stage:lower:done ms=67 lowered=237 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=128991232 rss=123.02MiB
c 00h00m05s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=1 rounds=6 tightened=6 removed_cls=6 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=128991232 rss=123.02MiB
c 00h00m05s | stage:lowered-shape int_vars=1106 bool_vars=1502 linear_atoms=4782 table_atoms=218 table_tuples=10670122 table_scope=1575 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5532
c 00h00m05s | stage:root-lp:skip reason=disabled ms=0
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=129212416 rss=123.23MiB
c 00h00m05s | stage:preencode(log-scop):start
c 00h00m05s | stage:preencode(log-scop):done ms=0 int_vars=1106
c 00h00m05s | memory:rss checkpoint=after_preencode bytes=129212416 rss=123.23MiB
c 00h00m05s | memory:rss checkpoint=before_encode bytes=129212416 rss=123.23MiB
c 00h00m05s | stage:encode(log-scop):start
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=95623 bytes=139378688 rss=132.92MiB progress_percent=10 processed=554 total=5532
c 00h00m45s | stage:encode(log-scop):progress percent=10 processed=554 total=5532 sat_clauses=95623 ms=40291
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=96724 bytes=139386880 rss=132.93MiB progress_percent=20 processed=1107 total=5532
c 00h00m45s | stage:encode(log-scop):progress percent=20 processed=1107 total=5532 sat_clauses=96724 ms=40291
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=97281 bytes=139386880 rss=132.93MiB progress_percent=30 processed=1660 total=5532
c 00h00m45s | stage:encode(log-scop):progress percent=30 processed=1660 total=5532 sat_clauses=97281 ms=40292
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=97982 bytes=139386880 rss=132.93MiB progress_percent=40 processed=2213 total=5532
c 00h00m45s | stage:encode(log-scop):progress percent=40 processed=2213 total=5532 sat_clauses=97982 ms=40292
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=98696 bytes=139386880 rss=132.93MiB progress_percent=50 processed=2766 total=5532
c 00h00m45s | stage:encode(log-scop):progress percent=50 processed=2766 total=5532 sat_clauses=98696 ms=40292
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=99769 bytes=139386880 rss=132.93MiB progress_percent=60 processed=3320 total=5532
c 00h00m45s | stage:encode(log-scop):progress percent=60 processed=3320 total=5532 sat_clauses=99769 ms=40293
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=102929 bytes=139386880 rss=132.93MiB progress_percent=70 processed=3873 total=5532
c 00h00m45s | stage:encode(log-scop):progress percent=70 processed=3873 total=5532 sat_clauses=102929 ms=40294
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=105672 bytes=139386880 rss=132.93MiB progress_percent=80 processed=4426 total=5532
c 00h00m45s | stage:encode(log-scop):progress percent=80 processed=4426 total=5532 sat_clauses=105672 ms=40294
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=108436 bytes=139395072 rss=132.94MiB progress_percent=90 processed=4979 total=5532
c 00h00m45s | stage:encode(log-scop):progress percent=90 processed=4979 total=5532 sat_clauses=108436 ms=40295
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=111188 bytes=139395072 rss=132.94MiB progress_percent=100 processed=5532 total=5532
c 00h00m45s | stage:encode(log-scop):progress percent=100 processed=5532 total=5532 sat_clauses=111188 ms=40295
c 00h00m45s | stage:encode(log-scop):done ms=40307 sat_vars=24877 sat_clauses=111188 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2661 log_scop_pb_mixed=0 log_scop_pb_bdd2=2661 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2661 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m45s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=24877 clauses=111188
c 00h00m45s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m46s | stage:sat:solve:done ms=515 result=Sat assumptions=0 phase_lits=0
c 00h00m46s | stage:decode:start
c 00h00m46s | stage:decode:done int_assignments=338
c 00h00m46s | result:Sat
c 00h00m46s | objective:incumbent kind=initial value=665 rounds=1 improvements=0
o 665
c 00h00m46s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=213009
c 00h00m46s | stage:sat:init solver=CaDiCaL vars=132430 clauses=324197
c 00h00m46s | stage:sat:solve:start assumptions=0 phase_lits=506
c 00h00m49s | stage:sat:solve:done ms=3213 result=Sat assumptions=0 phase_lits=506
c 00h00m49s | stage:decode:start
c 00h00m49s | stage:decode:done int_assignments=338
c 00h00m49s | result:Sat
c 00h00m49s | objective:incumbent kind=improvement value=630 rounds=2 improvements=1
o 630
c 00h00m49s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=212208
c 00h00m49s | stage:sat:init solver=CaDiCaL vars=239565 clauses=536405
c 00h00m49s | stage:sat:solve:start assumptions=0 phase_lits=506
c 00h00m51s | stage:sat:solve:done ms=2016 result=Sat assumptions=0 phase_lits=506
c 00h00m51s | stage:decode:start
c 00h00m51s | stage:decode:done int_assignments=338
c 00h00m51s | result:Sat
c 00h00m51s | objective:incumbent kind=improvement value=586 rounds=3 improvements=2
o 586
c 00h00m51s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=211108
c 00h00m51s | stage:sat:init solver=CaDiCaL vars=346129 clauses=747513
c 00h00m51s | stage:sat:solve:start assumptions=0 phase_lits=506
c 00h00m53s | stage:sat:solve:done ms=1343 result=Sat assumptions=0 phase_lits=506
c 00h00m53s | stage:decode:start
c 00h00m53s | stage:decode:done int_assignments=338
c 00h00m53s | result:Sat
c 00h00m53s | objective:incumbent kind=improvement value=584 rounds=4 improvements=3
o 584
c 00h00m53s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=211054
c 00h00m53s | stage:sat:init solver=CaDiCaL vars=452665 clauses=958567
c 00h00m53s | stage:sat:solve:start assumptions=0 phase_lits=506
c 00h00m55s | stage:sat:solve:done ms=2487 result=Sat assumptions=0 phase_lits=506
c 00h00m55s | stage:decode:start
c 00h00m55s | stage:decode:done int_assignments=338
c 00h00m55s | result:Sat
c 00h00m55s | objective:incumbent kind=improvement value=580 rounds=5 improvements=4
o 580
c 00h00m56s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=210948
c 00h00m56s | stage:sat:init solver=CaDiCaL vars=559146 clauses=1169515
c 00h00m56s | stage:sat:solve:start assumptions=0 phase_lits=506
c 00h00m58s | stage:sat:solve:done ms=2131 result=Sat assumptions=0 phase_lits=506
c 00h00m58s | stage:decode:start
c 00h00m58s | stage:decode:done int_assignments=338
c 00h00m58s | result:Sat
c 00h00m58s | objective:incumbent kind=improvement value=555 rounds=6 improvements=5
o 555
c 00h00m58s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=210298
c 00h00m58s | stage:sat:init solver=CaDiCaL vars=665290 clauses=1379813
c 00h00m58s | stage:sat:solve:start assumptions=0 phase_lits=506
c 00h01m07s | stage:sat:solve:done ms=8670 result=Sat assumptions=0 phase_lits=506
c 00h01m07s | stage:decode:start
c 00h01m07s | stage:decode:done int_assignments=338
c 00h01m07s | result:Sat
