c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/Spot5-0412_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4048
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=25 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4048
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=4 lowered=4048 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=300
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=33 sat_vars=24975 sat_clauses=74596 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=24975 clauses=74596
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:decode:done round=1 int_assignments=300
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=41387 rounds=1 improvements=0
o 41387
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=24975 clauses=74596
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h02m01s | stage:relaxation:done round=1 clauses_added=727345151 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=727345151
c 00h06m18s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h07m39s | stage:sat:solve:done round=2 ms=80834 result=Sat assumptions=0
c 00h07m39s | stage:decode:start round=2
c 00h07m39s | stage:decode:done round=2 int_assignments=300
c 00h07m39s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=727345151
c 00h07m39s | result:Sat
c 00h07m39s | objective:incumbent kind=improvement value=41375 rounds=2 improvements=1
o 41375
c 00h07m39s | stage:sat:init solver=CaDiCaL vars=24975 clauses=74596
c 00h07m39s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h08m04s | stage:sat:solve:done round=1 ms=25117 result=Sat assumptions=0
c 00h08m04s | stage:decode:start round=1
c 00h10m22s | stage:relaxation:done round=1 clauses_added=727430393 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=1454775544
bash: line 8: 2039467 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
