c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/NurseRostering-20_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=43913
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=470 pruned=63722 changed_domains=11236 entailed_tables=182
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=43913
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:done ms=5848 lowered=43913 unsupported=0
c 00h00m06s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=1384 rounds=20123 tightened=35673 removed_cls=62587 removed_lits=30565 unsat=false precise_hits=1190 precise_rounds=1 pivot_recomputes=1441258 pivot_exact_attempts=1412228 pivot_general_attempts=1440068 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1425788 pivot_general_tightened=14280 setup_ms=955 loop_ms=276 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=57
c 00h00m07s | stage:lowered-shape int_vars=268927 bool_vars=0 linear_atoms=443278 table_atoms=64132 table_tuples=532130 table_scope=182254 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=382141
c 00h00m07s | stage:root-lp:start backend=scip-ffi
c 00h17m33s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=1046033
c 00h17m33s | stage:preencode(order-ge):start
c 00h26m46s | stage:preencode(order-ge):done ms=552793 int_vars=498261
c 00h26m46s | stage:encode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1799506
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 192828
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 43913
d NORMALIZED_CONSTRAINTS 43913
d LOWERED_CONSTRAINTS 43913
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":429305,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"51":{"count":1274,"max_domain_product_excluding_one_var":"1125899906842624","p95_domain_product_excluding_one_var":"562949953421312"},"183":{"count":350,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":3353,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"4":{"count":895,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"6":{"count":5410,"max_domain_product_excluding_one_var":"22877577568","p95_domain_product_excluding_one_var":"32"},"7":{"count":2640,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"26":{"count":50,"max_domain_product_excluding_one_var":"33554432","p95_domain_product_excluding_one_var":"33554432"},"3593":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 451516
d ROOT_LP_MS 1046033
d ROOT_LP_NATIVE_GATE_GE_TOTAL 8996
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 430929
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 3593
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_REASON scip-ffi: root LP skipped: wall-clock time limit reached during LP shape gate
d PROPAGATE_PRUNED_VALUES 63722
d PROPAGATE_CHANGED_DOMAINS 11236
d PROPAGATE_ENTAILED_TABLES 182
d POST_LOWER_ROUNDS 20123
d POST_LOWER_TIGHTENED_DOMAINS 35673
d POST_LOWER_REMOVED_CLAUSES 62587
d POST_LOWER_REMOVED_LITS 30565
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 498261
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/NurseRostering-20_c22.xml.lzma,unknown,43913,43913,43913,0,,,1799505,,,,,,,1,skipped,0,451516,,,,1046033,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
