c cmd: /host-parser-bin/kat_xcsp_ee83b5a8 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-200_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 18:00:51 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=14645
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=28 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=24633815040 rss=22.94GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=14645
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1465 total=14645 lowered=1465 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=20 processed=2929 total=14645 lowered=2929 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=30 processed=4394 total=14645 lowered=4394 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=40 processed=5858 total=14645 lowered=5858 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=50 processed=7323 total=14645 lowered=7323 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=60 processed=8787 total=14645 lowered=8787 unsupported=0 ms=36
c 00h00m00s | stage:lower:progress percent=70 processed=10252 total=14645 lowered=10252 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=80 processed=11716 total=14645 lowered=11716 unsupported=0 ms=45
c 00h03m32s | stage:lower:progress percent=90 processed=13181 total=14645 lowered=13181 unsupported=0 ms=212350
s UNKNOWN
d SOLVE_ELAPSED_MS 696132
d CURRENT_STAGE lower
d CURRENT_STAGE_ELAPSED_MS 696100
d LAST_COMPLETED_STAGE normalize
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS running
d STAGE_POST_LOWER_STATUS pending
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 14645
d NORMALIZED_CONSTRAINTS 14645
d MEMORY_RSS_BYTES 24633815040
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 24633815040
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d MEMORY_RSS_BYTES 24633815040
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 24633815040
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-200_c25.xml.lzma,unknown,14645,14645,,,,,696130,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-06-02 18:30:51 +0900
