c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/MetabolicNetwork-37_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2960
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2960
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=386 lowered=2960 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=97 rounds=119 tightened=225 removed_cls=313 removed_lits=209 unsat=false precise_hits=2619 precise_rounds=1 pivot_recomputes=20995 pivot_exact_attempts=19137 pivot_general_attempts=20769 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=20732 pivot_general_tightened=37 setup_ms=77 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=11
c 00h00m00s | stage:lowered-shape int_vars=3600 bool_vars=1800 linear_atoms=4717 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6247
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m02s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1.0000000000000002 naive_bounds=[0,1800] lp_bounds=[1,1800] improved=1 rows=6247 vars=5400 ms=2406
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=197 int_vars=11375
c 00h00m03s | stage:encode(order-ge):start
c 00h04m18s | stage:encode(order-ge):done ms=255529 sat_vars=1426729 sat_clauses=738034306 ext_ge_specs=0 relaxed_circuits=0
c 00h04m23s | stage:sat:init solver=CaDiCaL vars=1426729 clauses=738034306
c 00h04m23s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
bash: line 8: 759799 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
