c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/ButtonsScissors-10_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 08:12:46 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1378
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6242304 rss=5.95MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1378
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=138 total=1378 lowered=138 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=276 total=1378 lowered=276 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=414 total=1378 lowered=414 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=552 total=1378 lowered=552 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=689 total=1378 lowered=689 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=827 total=1378 lowered=827 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=965 total=1378 lowered=965 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=1103 total=1378 lowered=1103 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=1241 total=1378 lowered=1241 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=1378 total=1378 lowered=1378 unsupported=0 ms=31
c 00h00m00s | stage:lower:done ms=31 lowered=1378 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7589888 rss=7.24MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7860224 rss=7.50MiB
c 00h00m00s | stage:lowered-shape int_vars=98 bool_vars=4436 linear_atoms=5621 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10014
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7860224 rss=7.50MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=98
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=7860224 rss=7.50MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=7860224 rss=7.50MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=119454 bytes=17080320 rss=16.29MiB progress_percent=10 processed=1007 total=10063
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1007 total=10063 sat_clauses=119454 ms=30
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=144875 bytes=26542080 rss=25.31MiB progress_percent=20 processed=2013 total=10063
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=2013 total=10063 sat_clauses=144875 ms=53
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=148311 bytes=26542080 rss=25.31MiB progress_percent=30 processed=3019 total=10063
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=3019 total=10063 sat_clauses=148311 ms=53
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=151748 bytes=26542080 rss=25.31MiB progress_percent=40 processed=4026 total=10063
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=4026 total=10063 sat_clauses=151748 ms=54
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=155184 bytes=26542080 rss=25.31MiB progress_percent=50 processed=5032 total=10063
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=5032 total=10063 sat_clauses=155184 ms=54
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=158620 bytes=26542080 rss=25.31MiB progress_percent=60 processed=6038 total=10063
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=6038 total=10063 sat_clauses=158620 ms=55
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=162300 bytes=26542080 rss=25.31MiB progress_percent=70 processed=7045 total=10063
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=7045 total=10063 sat_clauses=162300 ms=55
