c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/WordSquare-hak-08-ogd2008_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 00:11:44 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=129
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=467 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=120217600
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=129
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:progress percent=10 processed=13 total=129 lowered=13 unsupported=0 ms=3551
c 00h00m07s | stage:lower:progress percent=20 processed=26 total=129 lowered=26 unsupported=0 ms=7154
c 00h00m11s | stage:lower:progress percent=30 processed=39 total=129 lowered=39 unsupported=0 ms=10722
c 00h00m14s | stage:lower:progress percent=40 processed=52 total=129 lowered=52 unsupported=0 ms=14379
c 00h00m18s | stage:lower:progress percent=50 processed=65 total=129 lowered=65 unsupported=0 ms=17678
c 00h00m21s | stage:lower:progress percent=60 processed=78 total=129 lowered=78 unsupported=0 ms=21264
c 00h00m25s | stage:lower:progress percent=70 processed=91 total=129 lowered=91 unsupported=0 ms=24845
c 00h00m28s | stage:lower:progress percent=80 processed=104 total=129 lowered=104 unsupported=0 ms=28441
c 00h00m32s | stage:lower:progress percent=90 processed=117 total=129 lowered=117 unsupported=0 ms=32046
c 00h00m35s | stage:lower:progress percent=100 processed=129 total=129 lowered=129 unsupported=0 ms=35390
c 00h00m35s | stage:lower:done ms=35427 lowered=129 unsupported=0
c 00h00m35s | memory:rss checkpoint=after_lower bytes=1196720128
c 00h00m35s | stage:post_lower:start
c 00h00m37s | stage:post_lower:done ms=1858 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=670 loop_ms=1054 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=132 sat_ms=0 precise_ms=0
c 00h00m37s | memory:rss checkpoint=after_post_lower bytes=1527586816
c 00h00m37s | memory:rss checkpoint=before_preencode bytes=1527660544
c 00h00m37s | stage:preencode(order-ge):start
c 00h00m41s | stage:preencode(order-ge):done ms=3430 int_vars=72
c 00h00m41s | memory:rss checkpoint=after_preencode bytes=2161774592
c 00h00m41s | memory:rss checkpoint=before_encode bytes=2161778688
c 00h00m41s | stage:encode(order-ge):start
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2365797 bytes=2338328576 progress_percent=10 processed=1050231 total=10502302
c 00h00m42s | stage:encode(order-ge):progress percent=10 processed=1050231 total=10502302 sat_clauses=2365797 ms=834
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4073681 bytes=2668228608 progress_percent=20 processed=2100461 total=10502302
c 00h00m42s | stage:encode(order-ge):progress percent=20 processed=2100461 total=10502302 sat_clauses=4073681 ms=1480
c 00h00m43s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5453375 bytes=2679996416 progress_percent=30 processed=3150691 total=10502302
c 00h00m43s | stage:encode(order-ge):progress percent=30 processed=3150691 total=10502302 sat_clauses=5453375 ms=1921
c 00h00m43s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7161259 bytes=2720931840 progress_percent=40 processed=4200921 total=10502302
c 00h00m43s | stage:encode(order-ge):progress percent=40 processed=4200921 total=10502302 sat_clauses=7161259 ms=2462
c 00h00m44s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9771575 bytes=2941820928 progress_percent=50 processed=5251151 total=10502302
c 00h00m44s | stage:encode(order-ge):progress percent=50 processed=5251151 total=10502302 sat_clauses=9771575 ms=3570
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11888446 bytes=3265544192 progress_percent=60 processed=6301382 total=10502302
c 00h00m45s | stage:encode(order-ge):progress percent=60 processed=6301382 total=10502302 sat_clauses=11888446 ms=4568
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12938676 bytes=3294720000 progress_percent=70 processed=7351612 total=10502302
c 00h00m46s | stage:encode(order-ge):progress percent=70 processed=7351612 total=10502302 sat_clauses=12938676 ms=4980
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13988906 bytes=3364728832 progress_percent=80 processed=8401842 total=10502302
c 00h00m46s | stage:encode(order-ge):progress percent=80 processed=8401842 total=10502302 sat_clauses=13988906 ms=5410
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15039136 bytes=3435819008 progress_percent=90 processed=9452072 total=10502302
c 00h00m47s | stage:encode(order-ge):progress percent=90 processed=9452072 total=10502302 sat_clauses=15039136 ms=5840
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16089366 bytes=3509047296 progress_percent=100 processed=10502302 total=10502302
c 00h00m47s | stage:encode(order-ge):progress percent=100 processed=10502302 total=10502302 sat_clauses=16089366 ms=6271
c 00h00m47s | stage:encode(order-ge):done ms=6278 sat_vars=1973968 sat_clauses=16089366 ext_ge_specs=0 relaxed_circuits=0
c 00h00m47s | stage:sat:init solver=CaDiCaL vars=1973968 clauses=16089366
c 00h00m47s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1796311
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1748501
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 129
d NORMALIZED_CONSTRAINTS 129
d LOWERED_CONSTRAINTS 129
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 1973968
d SAT_CLAUSES_BASE 16089366
d SAT_CLAUSES_FINAL 16089366
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 3509047296
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 120217600
d MEMORY_RSS_AFTER_LOWER_BYTES 1196720128
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1527586816
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 1527660544
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2161774592
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2161778688
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 26
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 16089366
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 3509047296
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 3509047296
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1664,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":656392,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":28,"max_domain_product_excluding_one_var":"82049","p95_domain_product_excluding_one_var":"82049"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":16,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 72
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 3509047296
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 120217600
d MEMORY_RSS_AFTER_LOWER_BYTES 1196720128
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1527586816
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 1527660544
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2161774592
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2161778688
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 26
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 16089366
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 3509047296
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 3509047296
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/WordSquare-hak-08-ogd2008_c24.xml.lzma,unknown,129,129,129,0,1973968,16089366,1796286,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 00:41:44 +0900
