c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/Rulemining-fmeas--hab-10-2_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7834
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=153 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=32157696
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7834
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=50 lowered=7834 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=32698368
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=14 tightened=18 removed_cls=133 removed_lits=2 unsat=false precise_hits=5398 precise_rounds=2 pivot_recomputes=40 pivot_exact_attempts=24 pivot_general_attempts=36 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=31 pivot_general_tightened=5 setup_ms=1 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=32698368
c 00h00m00s | stage:lowered-shape int_vars=7645 bool_vars=5796 linear_atoms=11609 table_atoms=4880 table_tuples=352640 table_scope=19520 alldiff_atoms=10 circuit_atoms=0 product_atoms=0 logical_clauses=21799
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=32968704
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=22 int_vars=7753
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=32968704
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=32968704 reserve_bytes=10737418240 available_bytes=57949089792 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=32968704
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=152064000 interval_clauses=1000000
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=240766976 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=336777216 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=462462976 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=553959424 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=666173440 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=737443840 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=832331776 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=922775552 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=1011810304 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=1103421440 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=1237155840 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=1292029952 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=1397579776 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15000000 bytes=1549590528 interval_clauses=1000000
c 00h00m05s | stage:encode(order-ge):done ms=5153 sat_vars=161832 sat_clauses=15305322 ext_ge_specs=0 relaxed_circuits=0
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=161832 clauses=15305322
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800023
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1793961
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 7834
d NORMALIZED_CONSTRAINTS 7834
d LOWERED_CONSTRAINTS 7834
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 161832
d SAT_CLAUSES_BASE 15305322
d SAT_CLAUSES_FINAL 15305322
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 1549590528
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 32157696
d MEMORY_RSS_AFTER_LOWER_BYTES 32698368
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 32698368
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 32968704
d MEMORY_RSS_AFTER_PREENCODE_BYTES 32968704
d MEMORY_RSS_BEFORE_ENCODE_BYTES 32968704
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 15
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 15000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1549590528
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1549590528
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57949089792
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d EXTPROP_CONSTRAINTS 0
d EXTPROP_OBSERVED_VARS 36
d EXTPROP_OBSERVED_LITS 0
d EXTPROP_OBSERVED_LIT_OCCURRENCES 0
d EXTPROP_CALLBACK_CALLS 15303688
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 38046
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 1266341
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 4635882
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 1253050
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 4688355
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 0
d EXTPROP_REASON_CLAUSE_LITS 0
d EXTPROP_REASON_CLAUSE_MAX_LEN 0
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 4688355
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 0
d EXTPROP_EXTERNAL_CLAUSE_LITS 0
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 0
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":925,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":551,"max_domain_product_excluding_one_var":"9801","p95_domain_product_excluding_one_var":"99"},"3":{"count":5,"max_domain_product_excluding_one_var":"1950399","p95_domain_product_excluding_one_var":"1950399"}}
