c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/Pyramid-08-800_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=30
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1605632
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=30
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3 total=30 lowered=3 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=6 total=30 lowered=6 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=9 total=30 lowered=9 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=12 total=30 lowered=12 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=15 total=30 lowered=15 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=18 total=30 lowered=18 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=21 total=30 lowered=21 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=24 total=30 lowered=24 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=27 total=30 lowered=27 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=30 total=30 lowered=30 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=30 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2146304
c 00h00m00s | stage:post_lower:start
