c cmd: /host-parser-bin/kat_xcsp_9dea6fb2 /bench/competition/2022-2025/COP22to25/RCPSP-j120-01-09_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --cop-objective-search binary --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-incumbent-bump
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-15 18:55:37 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=187
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=8177 changed_domains=121 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=62169088 rss=59.29MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=187
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=19 total=187 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=38 total=187 lowered=38 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=57 total=187 lowered=57 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=75 total=187 lowered=75 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=94 total=187 lowered=94 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=113 total=187 lowered=113 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=131 total=187 lowered=131 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=150 total=187 lowered=150 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=169 total=187 lowered=169 unsupported=0 ms=0
c 00h00m01s | stage:lower:progress percent=100 processed=187 total=187 lowered=187 unsupported=0 ms=1114
c 00h00m01s | stage:lower:done ms=1150 lowered=187 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=85651456 rss=81.68MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=52 rounds=0 tightened=0 removed_cls=1409 removed_lits=1364 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=27 loop_ms=21 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=101863424 rss=97.14MiB
c 00h00m01s | stage:lowered-shape int_vars=122 bool_vars=74314 linear_atoms=151513 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=224418
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=104566784 rss=99.72MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=2 int_vars=122
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=108081152 rss=103.07MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=110178304 rss=105.07MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=505350 bytes=236875776 rss=225.90MiB progress_percent=10 processed=22454 total=224539
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=22454 total=224539 sat_clauses=505350 ms=295
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1005514 bytes=367652864 rss=350.62MiB progress_percent=20 processed=44908 total=224539
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=44908 total=224539 sat_clauses=1005514 ms=565
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1502749 bytes=581378048 rss=554.45MiB progress_percent=30 processed=67362 total=224539
c 00h00m02s | stage:encode(log-scop):progress percent=30 processed=67362 total=224539 sat_clauses=1502749 ms=868
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2010758 bytes=626122752 rss=597.12MiB progress_percent=40 processed=89816 total=224539
c 00h00m02s | stage:encode(log-scop):progress percent=40 processed=89816 total=224539 sat_clauses=2010758 ms=1099
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2518537 bytes=681185280 rss=649.63MiB progress_percent=50 processed=112270 total=224539
c 00h00m02s | stage:encode(log-scop):progress percent=50 processed=112270 total=224539 sat_clauses=2518537 ms=1327
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3020889 bytes=1035132928 rss=987.18MiB progress_percent=60 processed=134724 total=224539
c 00h00m02s | stage:encode(log-scop):progress percent=60 processed=134724 total=224539 sat_clauses=3020889 ms=1709
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3529852 bytes=1084735488 rss=1.01GiB progress_percent=70 processed=157178 total=224539
c 00h00m03s | stage:encode(log-scop):progress percent=70 processed=157178 total=224539 sat_clauses=3529852 ms=1928
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4026916 bytes=1142202368 rss=1.06GiB progress_percent=80 processed=179632 total=224539
c 00h00m03s | stage:encode(log-scop):progress percent=80 processed=179632 total=224539 sat_clauses=4026916 ms=2162
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4522668 bytes=1199562752 rss=1.12GiB progress_percent=90 processed=202086 total=224539
c 00h00m03s | stage:encode(log-scop):progress percent=90 processed=202086 total=224539 sat_clauses=4522668 ms=2404
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5013247 bytes=1246564352 rss=1.16GiB progress_percent=100 processed=224539 total=224539
c 00h00m03s | stage:encode(log-scop):progress percent=100 processed=224539 total=224539 sat_clauses=5013247 ms=2623
c 00h00m03s | stage:encode(log-scop):done ms=2629 sat_vars=3294123 sat_clauses=5013247 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=297489 log_scop_pb_mixed=0 log_scop_pb_bdd2=297489 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=297489 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=3294123 clauses=5013247
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m06s | stage:sat:solve:done ms=2364 result=Sat assumptions=0 phase_lits=0
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=122
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=initial value=648 rounds=1 improvements=0
o 648
c 00h00m06s | stage:objective-cut:soft-install bound=323 guard=3294134 clauses_added=15
c 00h00m06s | stage:objective-cut:soft-probe search=binary [LB,UB] = [0,647] next 323 source=install guard=3294134
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=3294134 clauses=5013262
c 00h00m06s | stage:sat:solve:start assumptions=1 phase_lits=1200
c 00h00m07s | stage:sat:solve:done ms=975 result=Sat assumptions=1 phase_lits=1200
c 00h00m07s | stage:decode:start
