c cmd: /host-parser-bin/kat_xcsp_ae651e02_csp800_direct_20260515 /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-30_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=175
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=10920 changed_domains=34 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=175
c 00h00m00s | stage:lower:start
c 00h00m09s | stage:lower:done ms=9653 lowered=175 unsupported=0
c 00h00m09s | stage:post_lower:start
c 00h02m56s | stage:post_lower:done ms=166723 rounds=66559 tightened=798411 removed_cls=1605586 removed_lits=5741 unsat=false precise_hits=4857550 precise_rounds=3 pivot_recomputes=138839 pivot_exact_attempts=66796 pivot_general_attempts=72283 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=72283 pivot_general_tightened=0 setup_ms=1959 loop_ms=941 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=67 sat_ms=0 precise_ms=163073
c 00h02m56s | stage:preencode(order-ge):start
c 00h03m05s | stage:preencode(order-ge):done ms=8105 int_vars=1600583
c 00h03m05s | stage:encode(order-ge):start
bash: line 8: 2584590 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
