c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/CyclicBandwidth-path100_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 03:32:09 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2154496 rss=2.05MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=100 processed=1 total=1 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=1 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2424832 rss=2.31MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2424832 rss=2.31MiB
c 00h00m00s | stage:lowered-shape int_vars=100 bool_vars=0 linear_atoms=0 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=1
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2424832 rss=2.31MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=100
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2424832 rss=2.31MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2695168 rss=2.57MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=14987264 rss=14.29MiB progress_percent=10 processed=11 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=11 total=101 sat_clauses=110700 ms=26
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=14987264 rss=14.29MiB progress_percent=20 processed=21 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=21 total=101 sat_clauses=110700 ms=26
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=14987264 rss=14.29MiB progress_percent=30 processed=31 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=31 total=101 sat_clauses=110700 ms=26
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=14987264 rss=14.29MiB progress_percent=40 processed=41 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=41 total=101 sat_clauses=110700 ms=26
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=14987264 rss=14.29MiB progress_percent=50 processed=51 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=51 total=101 sat_clauses=110700 ms=26
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=14987264 rss=14.29MiB progress_percent=60 processed=61 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=61 total=101 sat_clauses=110700 ms=26
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=14987264 rss=14.29MiB progress_percent=70 processed=71 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=71 total=101 sat_clauses=110700 ms=26
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=14987264 rss=14.29MiB progress_percent=80 processed=81 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=81 total=101 sat_clauses=110700 ms=26
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=14987264 rss=14.29MiB progress_percent=90 processed=91 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=91 total=101 sat_clauses=110700 ms=26
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=14987264 rss=14.29MiB progress_percent=100 processed=101 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=101 total=101 sat_clauses=110700 ms=26
c 00h00m00s | stage:encode(log-scop):done ms=39 sat_vars=21100 sat_clauses=110700 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=100 log_scop_pb_mixed=0 log_scop_pb_bdd2=100 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=100 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21100 clauses=110700
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=100
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=50 rounds=1 improvements=0
o 50
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133660
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=100008 clauses=244360
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m00s | stage:sat:solve:done ms=146 result=Sat assumptions=0 phase_lits=700
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=100
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=49 rounds=2 improvements=1
o 49
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133858
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=179015 clauses=378218
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m01s | stage:sat:solve:done ms=1020 result=Sat assumptions=0 phase_lits=700
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=100
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=48 rounds=3 improvements=2
o 48
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133165
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=257626 clauses=511383
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m04s | stage:sat:solve:done ms=2542 result=Sat assumptions=0 phase_lits=700
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=100
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=47 rounds=4 improvements=3
o 47
c 00h00m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133660
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=336633 clauses=645043
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m04s | stage:sat:solve:done ms=292 result=Sat assumptions=0 phase_lits=700
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=100
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=45 rounds=5 improvements=4
o 45
c 00h00m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133759
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=415640 clauses=778802
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m06s | stage:sat:solve:done ms=1688 result=Sat assumptions=0 phase_lits=700
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=100
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=44 rounds=6 improvements=5
o 44
c 00h00m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133462
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=494449 clauses=912264
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m06s | stage:sat:solve:done ms=78 result=Sat assumptions=0 phase_lits=700
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=100
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=29 rounds=7 improvements=6
o 29
c 00h00m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133759
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=573456 clauses=1046023
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m08s | stage:sat:solve:done ms=1968 result=Sat assumptions=0 phase_lits=700
c 00h00m08s | stage:decode:start
c 00h00m08s | stage:decode:done int_assignments=100
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=28 rounds=8 improvements=7
o 28
c 00h00m08s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133462
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=652265 clauses=1179485
c 00h00m08s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m09s | stage:sat:solve:done ms=1325 result=Sat assumptions=0 phase_lits=700
c 00h00m09s | stage:decode:start
c 00h00m09s | stage:decode:done int_assignments=100
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=27 rounds=9 improvements=8
o 27
c 00h00m10s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133759
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=731272 clauses=1313244
c 00h00m10s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m10s | stage:sat:solve:done ms=665 result=Sat assumptions=0 phase_lits=700
c 00h00m10s | stage:decode:start
c 00h00m10s | stage:decode:done int_assignments=100
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=26 rounds=10 improvements=9
o 26
c 00h00m10s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133660
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=810180 clauses=1446904
c 00h00m10s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m17s | stage:sat:solve:done ms=6213 result=Sat assumptions=0 phase_lits=700
c 00h00m17s | stage:decode:start
c 00h00m17s | stage:decode:done int_assignments=100
c 00h00m17s | result:Sat
c 00h00m17s | objective:incumbent kind=improvement value=25 rounds=11 improvements=10
o 25
c 00h00m17s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133858
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=889187 clauses=1580762
c 00h00m17s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m22s | stage:sat:solve:done ms=4973 result=Sat assumptions=0 phase_lits=700
c 00h00m22s | stage:decode:start
c 00h00m22s | stage:decode:done int_assignments=100
c 00h00m22s | result:Sat
c 00h00m22s | objective:incumbent kind=improvement value=24 rounds=12 improvements=11
o 24
c 00h00m22s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133363
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=967897 clauses=1714125
c 00h00m22s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m23s | stage:sat:solve:done ms=1323 result=Sat assumptions=0 phase_lits=700
c 00h00m23s | stage:decode:start
c 00h00m23s | stage:decode:done int_assignments=100
c 00h00m23s | result:Sat
c 00h00m23s | objective:incumbent kind=improvement value=23 rounds=13 improvements=12
o 23
c 00h00m23s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133759
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=1046904 clauses=1847884
c 00h00m23s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m24s | stage:sat:solve:done ms=851 result=Sat assumptions=0 phase_lits=700
c 00h00m24s | stage:decode:start
c 00h00m24s | stage:decode:done int_assignments=100
c 00h00m24s | result:Sat
c 00h00m24s | objective:incumbent kind=improvement value=22 rounds=14 improvements=13
o 22
c 00h00m24s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133660
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=1125812 clauses=1981544
c 00h00m24s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m25s | stage:sat:solve:done ms=1065 result=Sat assumptions=0 phase_lits=700
c 00h00m25s | stage:decode:start
c 00h00m25s | stage:decode:done int_assignments=100
c 00h00m25s | result:Sat
c 00h00m25s | objective:incumbent kind=improvement value=21 rounds=15 improvements=14
o 21
c 00h00m26s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133858
c 00h00m26s | stage:sat:init solver=CaDiCaL vars=1204819 clauses=2115402
c 00h00m26s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h03m20s | stage:sat:solve:done ms=174802 result=Sat assumptions=0 phase_lits=700
c 00h03m20s | stage:decode:start
c 00h03m20s | stage:decode:done int_assignments=100
c 00h03m20s | result:Sat
c 00h03m20s | objective:incumbent kind=improvement value=20 rounds=16 improvements=15
o 20
c 00h03m21s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133561
c 00h03m21s | stage:sat:init solver=CaDiCaL vars=1283628 clauses=2248963
c 00h03m21s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h03m21s | stage:sat:solve:done ms=112 result=Sat assumptions=0 phase_lits=700
c 00h03m21s | stage:decode:start
c 00h03m21s | stage:decode:done int_assignments=100
c 00h03m21s | result:Sat
c 00h03m21s | objective:incumbent kind=improvement value=19 rounds=17 improvements=16
o 19
c 00h03m21s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133858
c 00h03m21s | stage:sat:init solver=CaDiCaL vars=1362635 clauses=2382821
c 00h03m21s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h03m28s | stage:sat:solve:done ms=7545 result=Sat assumptions=0 phase_lits=700
c 00h03m28s | stage:decode:start
c 00h03m28s | stage:decode:done int_assignments=100
c 00h03m28s | result:Sat
c 00h03m28s | objective:incumbent kind=improvement value=18 rounds=18 improvements=17
o 18
c 00h03m28s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133759
c 00h03m28s | stage:sat:init solver=CaDiCaL vars=1441543 clauses=2516580
c 00h03m28s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h04m07s | stage:sat:solve:done ms=38643 result=Sat assumptions=0 phase_lits=700
c 00h04m07s | stage:decode:start
c 00h04m07s | stage:decode:done int_assignments=100
c 00h04m07s | result:Sat
c 00h04m07s | objective:incumbent kind=improvement value=17 rounds=19 improvements=18
o 17
c 00h04m07s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133957
c 00h04m07s | stage:sat:init solver=CaDiCaL vars=1520550 clauses=2650537
c 00h04m07s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h04m10s | stage:sat:solve:done ms=2205 result=Sat assumptions=0 phase_lits=700
c 00h04m10s | stage:decode:start
c 00h04m10s | stage:decode:done int_assignments=100
c 00h04m10s | result:Sat
c 00h04m10s | objective:incumbent kind=improvement value=16 rounds=20 improvements=19
o 16
c 00h04m10s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133264
c 00h04m10s | stage:sat:init solver=CaDiCaL vars=1599161 clauses=2783801
c 00h04m10s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h04m54s | stage:sat:solve:done ms=44574 result=Sat assumptions=0 phase_lits=700
c 00h04m54s | stage:decode:start
c 00h04m54s | stage:decode:done int_assignments=100
c 00h04m54s | result:Sat
c 00h04m54s | objective:incumbent kind=improvement value=15 rounds=21 improvements=20
o 15
c 00h04m54s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133759
c 00h04m54s | stage:sat:init solver=CaDiCaL vars=1678168 clauses=2917560
c 00h04m54s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h04m55s | stage:sat:solve:done ms=110 result=Sat assumptions=0 phase_lits=700
c 00h04m55s | stage:decode:start
c 00h04m55s | stage:decode:done int_assignments=100
c 00h04m55s | result:Sat
c 00h04m55s | objective:incumbent kind=improvement value=14 rounds=22 improvements=21
o 14
c 00h04m55s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133660
c 00h04m55s | stage:sat:init solver=CaDiCaL vars=1757076 clauses=3051220
c 00h04m55s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h05m55s | stage:sat:solve:done ms=59863 result=Sat assumptions=0 phase_lits=700
c 00h05m55s | stage:decode:start
c 00h05m55s | stage:decode:done int_assignments=100
c 00h05m55s | result:Sat
c 00h05m55s | objective:incumbent kind=improvement value=13 rounds=23 improvements=22
o 13
c 00h05m55s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133858
c 00h05m55s | stage:sat:init solver=CaDiCaL vars=1836083 clauses=3185078
c 00h05m55s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h06m05s | stage:sat:solve:done ms=9956 result=Sat assumptions=0 phase_lits=700
c 00h06m05s | stage:decode:start
c 00h06m05s | stage:decode:done int_assignments=100
c 00h06m05s | result:Sat
c 00h06m05s | objective:incumbent kind=improvement value=12 rounds=24 improvements=23
o 12
c 00h06m05s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133561
c 00h06m05s | stage:sat:init solver=CaDiCaL vars=1914892 clauses=3318639
c 00h06m05s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h07m03s | stage:sat:solve:done ms=58286 result=Sat assumptions=0 phase_lits=700
c 00h07m03s | stage:decode:start
c 00h07m03s | stage:decode:done int_assignments=100
c 00h07m03s | result:Sat
c 00h07m03s | objective:incumbent kind=improvement value=11 rounds=25 improvements=24
o 11
c 00h07m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133858
c 00h07m03s | stage:sat:init solver=CaDiCaL vars=1993899 clauses=3452497
c 00h07m03s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h07m04s | stage:sat:solve:done ms=123 result=Sat assumptions=0 phase_lits=700
c 00h07m04s | stage:decode:start
c 00h07m04s | stage:decode:done int_assignments=100
c 00h07m04s | result:Sat
c 00h07m04s | objective:incumbent kind=improvement value=8 rounds=26 improvements=25
o 8
c 00h07m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133462
c 00h07m04s | stage:sat:init solver=CaDiCaL vars=2072609 clauses=3585959
c 00h07m04s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h07m16s | stage:sat:solve:done ms=12301 result=Sat assumptions=0 phase_lits=700
c 00h07m16s | stage:decode:start
c 00h07m16s | stage:decode:done int_assignments=100
c 00h07m16s | result:Sat
c 00h07m16s | objective:incumbent kind=improvement value=7 rounds=27 improvements=26
o 7
c 00h07m16s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133858
c 00h07m16s | stage:sat:init solver=CaDiCaL vars=2151616 clauses=3719817
c 00h07m16s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h10m39s | stage:sat:solve:done ms=202671 result=Sat assumptions=0 phase_lits=700
c 00h10m39s | stage:decode:start
c 00h10m39s | stage:decode:done int_assignments=100
c 00h10m39s | result:Sat
c 00h10m39s | objective:incumbent kind=improvement value=6 rounds=28 improvements=27
o 6
c 00h10m39s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133759
c 00h10m39s | stage:sat:init solver=CaDiCaL vars=2230524 clauses=3853576
c 00h10m39s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h10m56s | stage:sat:solve:done ms=16579 result=Sat assumptions=0 phase_lits=700
c 00h10m56s | stage:decode:start
c 00h10m56s | stage:decode:done int_assignments=100
c 00h10m56s | result:Sat
c 00h10m56s | objective:incumbent kind=improvement value=5 rounds=29 improvements=28
o 5
c 00h10m56s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133957
c 00h10m56s | stage:sat:init solver=CaDiCaL vars=2309531 clauses=3987533
c 00h10m56s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h11m58s | stage:sat:solve:done ms=62166 result=Sat assumptions=0 phase_lits=700
c 00h11m58s | stage:decode:start
c 00h11m58s | stage:decode:done int_assignments=100
c 00h11m58s | result:Sat
