c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/GBACP-UD03_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1431
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=396 changed_domains=196 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4218880
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1431
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=178 lowered=1431 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=14098432
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=43 rounds=1716 tightened=3321 removed_cls=4703 removed_lits=3098 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=54067 pivot_exact_attempts=53845 pivot_general_attempts=54067 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=52462 pivot_general_tightened=1605 setup_ms=19 loop_ms=16 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=23486464
c 00h00m00s | stage:lowered-shape int_vars=9110 bool_vars=8325 linear_atoms=21765 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=30751
c 00h00m00s | stage:root-lp:start backend=native-simplex
bash: line 8: 481402 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
