c cmd: /host-parser-bin/kat_xcsp_ee83b5a8 /bench/competition/2022-2025/COP22to25/Cargo-25_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 16:04:09 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=218
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1523948 changed_domains=81 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=136208384 rss=129.90MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=218
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=22 total=218 lowered=22 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=44 total=218 lowered=44 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=66 total=218 lowered=66 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=88 total=218 lowered=88 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=109 total=218 lowered=109 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=131 total=218 lowered=131 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=153 total=218 lowered=153 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=175 total=218 lowered=175 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=197 total=218 lowered=197 unsupported=0 ms=0
c 00h00m03s | stage:lower:progress percent=100 processed=218 total=218 lowered=218 unsupported=0 ms=3132
c 00h00m03s | stage:lower:done ms=3270 lowered=218 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=224219136 rss=213.83MiB
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=205 rounds=66 tightened=129 removed_cls=30016 removed_lits=27842 unsat=false precise_hits=204 precise_rounds=2 pivot_recomputes=260 pivot_exact_attempts=50 pivot_general_attempts=210 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=191 pivot_general_tightened=19 setup_ms=92 loop_ms=87 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=17 sat_ms=0 precise_ms=8
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=241664000 rss=230.47MiB
c 00h00m03s | stage:lowered-shape int_vars=213 bool_vars=201243 linear_atoms=428223 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=599521
c 00h00m03s | stage:root-lp:skip reason=disabled ms=0
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=247918592 rss=236.43MiB
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=2 int_vars=213
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=249266176 rss=237.72MiB
c 00h00m03s | memory:rss checkpoint=before_encode bytes=251363328 rss=239.72MiB
c 00h00m03s | stage:encode(log-scop):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2281287 bytes=721371136 rss=687.95MiB progress_percent=10 processed=59960 total=599593
c 00h00m04s | stage:encode(log-scop):progress percent=10 processed=59960 total=599593 sat_clauses=2281287 ms=1227
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3818162 bytes=1192382464 rss=1.11GiB progress_percent=20 processed=119919 total=599593
c 00h00m05s | stage:encode(log-scop):progress percent=20 processed=119919 total=599593 sat_clauses=3818162 ms=2062
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5375706 bytes=1356189696 rss=1.26GiB progress_percent=30 processed=179878 total=599593
c 00h00m06s | stage:encode(log-scop):progress percent=30 processed=179878 total=599593 sat_clauses=5375706 ms=2759
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6999216 bytes=2126503936 rss=1.98GiB progress_percent=40 processed=239838 total=599593
c 00h00m07s | stage:encode(log-scop):progress percent=40 processed=239838 total=599593 sat_clauses=6999216 ms=3768
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8655771 bytes=2304270336 rss=2.15GiB progress_percent=50 processed=299797 total=599593
c 00h00m08s | stage:encode(log-scop):progress percent=50 processed=299797 total=599593 sat_clauses=8655771 ms=4523
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10292677 bytes=2476572672 rss=2.31GiB progress_percent=60 processed=359756 total=599593
c 00h00m08s | stage:encode(log-scop):progress percent=60 processed=359756 total=599593 sat_clauses=10292677 ms=5249
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11950046 bytes=3875266560 rss=3.61GiB progress_percent=70 processed=419716 total=599593
c 00h00m10s | stage:encode(log-scop):progress percent=70 processed=419716 total=599593 sat_clauses=11950046 ms=6832
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13568575 bytes=4024090624 rss=3.75GiB progress_percent=80 processed=479675 total=599593
c 00h00m11s | stage:encode(log-scop):progress percent=80 processed=479675 total=599593 sat_clauses=13568575 ms=7562
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15135508 bytes=4184596480 rss=3.90GiB progress_percent=90 processed=539634 total=599593
c 00h00m11s | stage:encode(log-scop):progress percent=90 processed=539634 total=599593 sat_clauses=15135508 ms=8270
