c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed10_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=13602
c 00h00m00s | stage:propagate:start
c 00h00m03s | stage:propagate:done ms=3893 pruned=1360100 changed_domains=13667 entailed_tables=0
c 00h00m03s | stage:normalize:start
c 00h00m03s | stage:normalize:done ms=0 high_constraints=13602
c 00h00m03s | stage:lower:start
c 00h00m13s | stage:lower:done ms=9915 lowered=13602 unsupported=0
c 00h00m13s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=779 rounds=0 tightened=0 removed_cls=884400 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=296 loop_ms=317 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=158 sat_ms=0 precise_ms=0
c 00h00m14s | stage:lowered-shape int_vars=13667 bool_vars=13400 linear_atoms=1023223 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=1822667
c 00h00m14s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m14s | stage:preencode(order-ge):start
c 00h00m16s | stage:preencode(order-ge):done ms=1863 int_vars=13667
c 00h00m16s | stage:encode(order-ge):start
c 00h00m20s | stage:encode(order-ge):done ms=4150 sat_vars=2585054 sat_clauses=9211269 ext_ge_specs=0 relaxed_circuits=0
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=2585054 clauses=9211269
c 00h00m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m22s | stage:sat:solve:done round=1 ms=1074 result=Sat assumptions=0 phase_lits=0
c 00h00m22s | stage:decode:start round=1 requested_int_ids=13667
c 00h00m22s | stage:decode:final:start round=1 requested_int_ids=13667
c 00h00m22s | stage:decode:done round=1 int_assignments=13667
c 00h00m22s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m22s | result:Sat
c 00h00m22s | objective:incumbent kind=initial value=2377 rounds=1 improvements=0
o 2377
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=2585054 clauses=9211269
c 00h00m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=856433
c 00h00m23s | stage:sat:solve:done round=1 ms=866 result=Sat assumptions=0 phase_lits=856433
c 00h00m23s | stage:decode:start round=1 requested_int_ids=13667
bash: line 8: 1742876 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
