c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-000-0_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=10219
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=24 pruned=2499684 changed_domains=795 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=21073920
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=10219
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1022 total=10219 lowered=1022 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=20 processed=2044 total=10219 lowered=2044 unsupported=0 ms=12
c 00h00m03s | stage:lower:progress percent=30 processed=3066 total=10219 lowered=3066 unsupported=0 ms=3374
c 00h00m36s | stage:lower:progress percent=40 processed=4088 total=10219 lowered=4088 unsupported=0 ms=36932
c 00h00m36s | stage:lower:progress percent=50 processed=5110 total=10219 lowered=5110 unsupported=0 ms=36941
c 00h00m36s | stage:lower:progress percent=60 processed=6132 total=10219 lowered=6132 unsupported=0 ms=36949
c 00h00m36s | stage:lower:progress percent=70 processed=7154 total=10219 lowered=7154 unsupported=0 ms=36957
c 00h00m36s | stage:lower:progress percent=80 processed=8176 total=10219 lowered=8176 unsupported=0 ms=36966
c 00h00m37s | stage:lower:progress percent=90 processed=9198 total=10219 lowered=9198 unsupported=0 ms=36980
c 00h00m37s | stage:lower:progress percent=100 processed=10219 total=10219 lowered=10219 unsupported=0 ms=36994
c 00h00m38s | stage:lower:done ms=38540 lowered=10219 unsupported=0
c 00h00m38s | memory:rss checkpoint=after_lower bytes=2006556672
c 00h00m38s | stage:post_lower:start
c 00h00m43s | stage:post_lower:done ms=5354 rounds=905 tightened=1055 removed_cls=2341842 removed_lits=1209856 unsat=false precise_hits=17461 precise_rounds=2 pivot_recomputes=5484 pivot_exact_attempts=1895 pivot_general_attempts=3603 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3111 pivot_general_tightened=492 setup_ms=1152 loop_ms=2620 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=671 sat_ms=0 precise_ms=903
c 00h00m43s | memory:rss checkpoint=after_post_lower bytes=2208550912
