c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/Fillomino-8-1_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4318
c 00h00m00s | stage:propagate:start
c 00h00m03s | stage:propagate:done ms=3092 pruned=593 changed_domains=34 entailed_tables=11
c 00h00m03s | stage:normalize:start
c 00h00m03s | stage:normalize:done ms=0 high_constraints=4318
c 00h00m03s | stage:lower:start
c 00h00m03s | stage:lower:done ms=677 lowered=4318 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=4 rounds=0 tightened=0 removed_cls=664 removed_lits=742 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m03s | stage:preencode(order-ge):start
c 00h00m04s | stage:preencode(order-ge):done ms=213 int_vars=3576
c 00h00m04s | stage:encode(order-ge):start
c 00h00m10s | stage:encode(order-ge):done ms=6231 sat_vars=800619 sat_clauses=4044946 ext_ge_specs=0 relaxed_circuits=0
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=800619 clauses=4044946
c 00h00m10s | stage:sat:solve:start
s UNKNOWN
d SOLVE_ELAPSED_MS 1796900
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1786397
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 4318
d NORMALIZED_CONSTRAINTS 4318
d LOWERED_CONSTRAINTS 4318
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 800619
d SAT_CLAUSES_BASE 4044946
d SAT_CLAUSES_FINAL 4044946
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2340,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1368,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1432,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2016,"max_domain_product_excluding_one_var":"36","p95_domain_product_excluding_one_var":"36"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"65":{"count":36,"max_domain_product_excluding_one_var":"18446744073709551616","p95_domain_product_excluding_one_var":"18446744073709551616"}}
d PROPAGATE_PRUNED_VALUES 593
d PROPAGATE_CHANGED_DOMAINS 34
d PROPAGATE_ENTAILED_TABLES 11
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 664
d POST_LOWER_REMOVED_LITS 742
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3576
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Fillomino-8-1_c24.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
