c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2022/diameterc-mst/dcmst.mzn --data /bench/2022/diameterc-mst/s_v40_a100_d7.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:20:00 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1578
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=12 changed_domains=8 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6557696 rss=6.25MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1578
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=158 total=1578 lowered=158 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=316 total=1578 lowered=316 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=30 processed=474 total=1578 lowered=474 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=40 processed=632 total=1578 lowered=632 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=50 processed=789 total=1578 lowered=789 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=60 processed=947 total=1578 lowered=947 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=70 processed=1105 total=1578 lowered=1105 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=80 processed=1263 total=1578 lowered=1263 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=90 processed=1421 total=1578 lowered=1421 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=100 processed=1578 total=1578 lowered=1578 unsupported=0 ms=20
c 00h00m00s | stage:lower:done ms=20 lowered=1578 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6828032 rss=6.51MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=22 removed_lits=4 unsat=false precise_hits=8 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7098368 rss=6.77MiB
c 00h00m00s | stage:lowered-shape int_vars=238 bool_vars=300 linear_atoms=5544 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4382
c 00h00m00s | stage:root-lp:start backend=lpo
