c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/Spot5-0005_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 18:21:10 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=5312
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=28 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=12681216 rss=12.09MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5312
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=532 total=5312 lowered=532 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=1063 total=5312 lowered=1063 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=1594 total=5312 lowered=1594 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=2125 total=5312 lowered=2125 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=2656 total=5312 lowered=2656 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=3188 total=5312 lowered=3188 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=3719 total=5312 lowered=3719 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=4250 total=5312 lowered=4250 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=4781 total=5312 lowered=4781 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=100 processed=5312 total=5312 lowered=5312 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=5 lowered=5312 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=12681216 rss=12.09MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=12681216 rss=12.09MiB
c 00h00m00s | stage:lowered-shape int_vars=309 bool_vars=0 linear_atoms=0 table_atoms=5312 table_tuples=70103 table_scope=10991 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5312
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=12951552 rss=12.35MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=309
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=12951552 rss=12.35MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=12951552 rss=12.35MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11362 bytes=13492224 rss=12.87MiB progress_percent=10 processed=563 total=5621
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=563 total=5621 sat_clauses=11362 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20564 bytes=13492224 rss=12.87MiB progress_percent=20 processed=1125 total=5621
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=1125 total=5621 sat_clauses=20564 ms=13
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=29700 bytes=13492224 rss=12.87MiB progress_percent=30 processed=1687 total=5621
