c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Crossword-m18-ogd2008-vg-10-11_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 20:49:30 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=21
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1745 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=156995584
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=21
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=3 total=21 lowered=3 unsupported=0 ms=68
c 00h00m01s | stage:lower:progress percent=20 processed=5 total=21 lowered=5 unsupported=0 ms=68
c 00h00m01s | stage:lower:progress percent=30 processed=7 total=21 lowered=7 unsupported=0 ms=68
c 00h00m01s | stage:lower:progress percent=40 processed=9 total=21 lowered=9 unsupported=0 ms=68
c 00h00m01s | stage:lower:progress percent=50 processed=11 total=21 lowered=11 unsupported=0 ms=135
c 00h00m01s | stage:lower:progress percent=60 processed=13 total=21 lowered=13 unsupported=0 ms=135
c 00h00m01s | stage:lower:progress percent=70 processed=15 total=21 lowered=15 unsupported=0 ms=135
c 00h00m01s | stage:lower:progress percent=80 processed=17 total=21 lowered=17 unsupported=0 ms=135
c 00h00m01s | stage:lower:progress percent=90 processed=19 total=21 lowered=19 unsupported=0 ms=135
c 00h00m01s | stage:lower:progress percent=100 processed=21 total=21 lowered=21 unsupported=0 ms=135
c 00h00m01s | stage:lower:done ms=135 lowered=21 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=157487104
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=157487104
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=157487104
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=0 int_vars=110
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=157736960
c 00h00m01s | memory:rss checkpoint=before_encode bytes=157736960
c 00h00m01s | stage:encode(order-ge):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1293972 bytes=219791360 progress_percent=10 processed=3 total=21
c 00h00m02s | stage:encode(order-ge):progress percent=10 processed=3 total=21 sat_clauses=1293972 ms=674
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2154860 bytes=336486400 progress_percent=20 processed=5 total=21
c 00h00m02s | stage:encode(order-ge):progress percent=20 processed=5 total=21 sat_clauses=2154860 ms=1011
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3015748 bytes=499003392 progress_percent=30 processed=7 total=21
c 00h00m03s | stage:encode(order-ge):progress percent=30 processed=7 total=21 sat_clauses=3015748 ms=1376
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3876636 bytes=581468160 progress_percent=40 processed=9 total=21
c 00h00m03s | stage:encode(order-ge):progress percent=40 processed=9 total=21 sat_clauses=3876636 ms=1675
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4697434 bytes=665096192 progress_percent=50 processed=11 total=21
c 00h00m04s | stage:encode(order-ge):progress percent=50 processed=11 total=21 sat_clauses=4697434 ms=2197
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5478142 bytes=741179392 progress_percent=60 processed=13 total=21
c 00h00m04s | stage:encode(order-ge):progress percent=60 processed=13 total=21 sat_clauses=5478142 ms=2472
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6258850 bytes=961138688 progress_percent=70 processed=15 total=21
c 00h00m04s | stage:encode(order-ge):progress percent=70 processed=15 total=21 sat_clauses=6258850 ms=2821
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7039558 bytes=1036075008 progress_percent=80 processed=17 total=21
c 00h00m04s | stage:encode(order-ge):progress percent=80 processed=17 total=21 sat_clauses=7039558 ms=3099
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7820266 bytes=1111351296 progress_percent=90 processed=19 total=21
c 00h00m05s | stage:encode(order-ge):progress percent=90 processed=19 total=21 sat_clauses=7820266 ms=3375
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8600974 bytes=1187594240 progress_percent=100 processed=21 total=21
c 00h00m05s | stage:encode(order-ge):progress percent=100 processed=21 total=21 sat_clauses=8600974 ms=3666
c 00h00m05s | stage:encode(order-ge):done ms=3686 sat_vars=1324338 sat_clauses=8600974 ext_ge_specs=0 relaxed_circuits=0
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=1324338 clauses=8600974
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800009
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1794432
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 21
d NORMALIZED_CONSTRAINTS 21
d LOWERED_CONSTRAINTS 21
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 1324338
d SAT_CLAUSES_BASE 8600974
d SAT_CLAUSES_FINAL 8600974
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 1187594240
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 156995584
d MEMORY_RSS_AFTER_LOWER_BYTES 157487104
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 157487104
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 157487104
d MEMORY_RSS_AFTER_PREENCODE_BYTES 157736960
d MEMORY_RSS_BEFORE_ENCODE_BYTES 157736960
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 18
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 8600974
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1187594240
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1187594240
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 110
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 1187594240
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 156995584
d MEMORY_RSS_AFTER_LOWER_BYTES 157487104
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 157487104
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 157487104
d MEMORY_RSS_AFTER_PREENCODE_BYTES 157736960
d MEMORY_RSS_BEFORE_ENCODE_BYTES 157736960
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 18
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 8600974
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1187594240
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1187594240
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Crossword-m18-ogd2008-vg-10-11_c22.xml.lzma,unknown,21,21,21,0,1324338,8600974,1799744,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 21:19:31 +0900
