c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Hamming-30-15-07-14_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 21:42:41 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=436
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2625536
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=436
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=44 total=436 lowered=44 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=20 processed=88 total=436 lowered=88 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=30 processed=131 total=436 lowered=131 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=40 processed=175 total=436 lowered=175 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=50 processed=218 total=436 lowered=218 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=60 processed=262 total=436 lowered=262 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=70 processed=306 total=436 lowered=306 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=80 processed=349 total=436 lowered=349 unsupported=0 ms=43
c 00h00m00s | stage:lower:progress percent=90 processed=393 total=436 lowered=393 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=100 processed=436 total=436 lowered=436 unsupported=0 ms=55
c 00h00m00s | stage:lower:done ms=56 lowered=436 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6787072
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7864320
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7864320
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=37 int_vars=4365
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=13176832
c 00h00m00s | memory:rss checkpoint=before_encode bytes=13176832
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=41712 bytes=13713408 progress_percent=10 processed=2083 total=20822
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=2083 total=20822 sat_clauses=41712 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=65290 bytes=13983744 progress_percent=20 processed=4165 total=20822
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=4165 total=20822 sat_clauses=65290 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=88861 bytes=19378176 progress_percent=30 processed=6247 total=20822
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=6247 total=20822 sat_clauses=88861 ms=39
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=112439 bytes=19734528 progress_percent=40 processed=8329 total=20822
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=8329 total=20822 sat_clauses=112439 ms=42
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=136010 bytes=30019584 progress_percent=50 processed=10411 total=20822
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=10411 total=20822 sat_clauses=136010 ms=92
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=159594 bytes=30019584 progress_percent=60 processed=12494 total=20822
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=12494 total=20822 sat_clauses=159594 ms=95
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=175938 bytes=30019584 progress_percent=70 processed=14576 total=20822
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=14576 total=20822 sat_clauses=175938 ms=97
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=188852 bytes=30019584 progress_percent=80 processed=16658 total=20822
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=16658 total=20822 sat_clauses=188852 ms=99
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=201758 bytes=36630528 progress_percent=90 processed=18740 total=20822
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=18740 total=20822 sat_clauses=201758 ms=121
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=214668 bytes=36630528 progress_percent=100 processed=20822 total=20822
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=20822 total=20822 sat_clauses=214668 ms=123
c 00h00m00s | stage:encode(order-ge):done ms=130 sat_vars=38358 sat_clauses=214668 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=38358 clauses=214668
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800082
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799840
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 436
d NORMALIZED_CONSTRAINTS 436
d LOWERED_CONSTRAINTS 436
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 38358
d SAT_CLAUSES_BASE 214668
d SAT_CLAUSES_FINAL 214668
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 36630528
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2625536
d MEMORY_RSS_AFTER_LOWER_BYTES 6787072
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 7864320
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 7864320
d MEMORY_RSS_AFTER_PREENCODE_BYTES 13176832
d MEMORY_RSS_BEFORE_ENCODE_BYTES 13176832
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 214668
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 36630528
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 36630528
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":6525,"max_domain_product_excluding_one_var":"7","p95_domain_product_excluding_one_var":"7"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":435,"max_domain_product_excluding_one_var":"7","p95_domain_product_excluding_one_var":"7"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"15":{"count":435,"max_domain_product_excluding_one_var":"16384","p95_domain_product_excluding_one_var":"16384"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 4365
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 36630528
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2625536
d MEMORY_RSS_AFTER_LOWER_BYTES 6787072
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 7864320
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 7864320
d MEMORY_RSS_AFTER_PREENCODE_BYTES 13176832
d MEMORY_RSS_BEFORE_ENCODE_BYTES 13176832
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 214668
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 36630528
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 36630528
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Hamming-30-15-07-14_c24.xml.lzma,unknown,436,436,436,0,38358,214668,1800076,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 22:12:41 +0900
