c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/LitPuzzle-40_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3200
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=4796 changed_domains=1600 entailed_tables=1600
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8650752
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3200
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=18 lowered=3200 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8921088
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=8 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=9440 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=4
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=9654272
c 00h00m00s | stage:lowered-shape int_vars=3200 bool_vars=0 linear_atoms=1600 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1600
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h06m38s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=328.9956669912693 naive_bounds=[0,1600] lp_bounds=[329,1600] improved=1 rows=1600 vars=3200 ms=398558
c 00h06m38s | memory:rss checkpoint=before_preencode bytes=67493888
c 00h06m38s | stage:preencode(order-ge):start
c 00h06m38s | stage:preencode(order-ge):done ms=53 int_vars=9590
c 00h06m38s | memory:rss checkpoint=after_preencode bytes=33296384
c 00h06m38s | memory:guard limit_bytes=68719476736 rss_bytes=33296384 reserve_bytes=10737418240 available_bytes=57948762112 fallback=extprop
c 00h06m38s | memory:rss checkpoint=before_encode bytes=33296384
c 00h06m38s | stage:encode(order-ge):start
c 00h06m38s | stage:encode(order-ge):done ms=72 sat_vars=34322 sat_clauses=126737 ext_ge_specs=0 relaxed_circuits=0
c 00h06m39s | stage:sat:init solver=CaDiCaL vars=34322 clauses=126737
c 00h06m39s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800064
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1400078
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 3200
d NORMALIZED_CONSTRAINTS 3200
d LOWERED_CONSTRAINTS 3200
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 34322
d SAT_CLAUSES_BASE 126737
d SAT_CLAUSES_FINAL 126737
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 33296384
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 8650752
d MEMORY_RSS_AFTER_LOWER_BYTES 8921088
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 9654272
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 67493888
d MEMORY_RSS_AFTER_PREENCODE_BYTES 33296384
d MEMORY_RSS_BEFORE_ENCODE_BYTES 33296384
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57948762112
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d EXTPROP_CONSTRAINTS 0
d EXTPROP_OBSERVED_VARS 1600
d EXTPROP_OBSERVED_LITS 0
d EXTPROP_OBSERVED_LIT_OCCURRENCES 0
d EXTPROP_CALLBACK_CALLS 16979808
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 5048547
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 495501862
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 2988388
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 2882763
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 3030055
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
