c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/ClockTriplet-10-15_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=18
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=50 pruned=30 changed_domains=15 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=18
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=32 lowered=18 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=2 tightened=1 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=300 pivot_exact_attempts=0 pivot_general_attempts=300 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=300 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=16 bool_vars=0 linear_atoms=17 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=17
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=21 naive_bounds=[0,105] lp_bounds=[21,105] improved=1 rows=16 vars=16 ms=396
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=121
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=117 sat_vars=6145 sat_clauses=256175 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=6145 clauses=256175
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=6 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=16
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=16
c 00h00m00s | stage:decode:done round=1 int_assignments=16
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=105 rounds=1 improvements=0
o 105
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=6145 clauses=256175
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=16
c 00h00m00s | stage:relaxation:done round=1 clauses_added=5680 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=5680
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=1 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=16
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=16
c 00h00m00s | stage:decode:done round=2 int_assignments=16
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=5680
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=104 rounds=2 improvements=1
o 104
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=6145 clauses=256175
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=16
c 00h00m00s | stage:relaxation:done round=1 clauses_added=5680 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=11360
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=16
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=16
c 00h00m00s | stage:decode:done round=2 int_assignments=16
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=11360
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=103 rounds=3 improvements=2
o 103
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=6145 clauses=256175
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=16
c 00h00m00s | stage:relaxation:done round=1 clauses_added=5680 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=17040
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=1 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=16
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=16
c 00h00m00s | stage:decode:done round=2 int_assignments=16
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=17040
