c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/BinPacking2-n3c3w2a_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=61
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=7410 changed_domains=65 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=61
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=849 lowered=61 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=256 rounds=7540 tightened=12309 removed_cls=31238 removed_lits=17704 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1495000 pivot_exact_attempts=7475 pivot_general_attempts=1495000 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1490231 pivot_general_tightened=4769 setup_ms=129 loop_ms=94 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=2
c 00h00m01s | stage:lowered-shape int_vars=23316 bool_vars=0 linear_atoms=92469 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=38116
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m14s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=84 naive_bounds=[84,115] lp_bounds=[84,115] improved=0 rows=201 vars=23316 ms=13601
c 00h00m14s | stage:preencode(order-ge):start
c 00h00m16s | stage:preencode(order-ge):done ms=2080 int_vars=45237
c 00h00m16s | stage:encode(order-ge):start
c 00h07m25s | stage:encode(order-ge):done ms=428832 sat_vars=5295863 sat_clauses=1603918865 ext_ge_specs=0 relaxed_circuits=0
c 00h07m26s | stage:sat:init solver=CaDiCaL vars=5295863 clauses=1603918865
c 00h07m26s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h07m50s | stage:sat:solve:done round=1 ms=23552 result=Sat assumptions=0 phase_lits=0
c 00h07m50s | stage:decode:start round=1 requested_int_ids=201
c 00h07m50s | stage:decode:final:start round=1 requested_int_ids=201
c 00h07m50s | stage:decode:done round=1 int_assignments=201
