c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/Cutstock-04-0_c25.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 12:00:11 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5335
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=18 pruned=450340 changed_domains=4807 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=14372864
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5335
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=534 total=5335 lowered=534 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=1067 total=5335 lowered=1067 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=30 processed=1601 total=5335 lowered=1601 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=2134 total=5335 lowered=2134 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=50 processed=2668 total=5335 lowered=2668 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=60 processed=3201 total=5335 lowered=3201 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=70 processed=3735 total=5335 lowered=3735 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=80 processed=4268 total=5335 lowered=4268 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=90 processed=4802 total=5335 lowered=4802 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=100 processed=5335 total=5335 lowered=5335 unsupported=0 ms=168
c 00h00m00s | stage:lower:done ms=171 lowered=5335 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=16793600
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=127 rounds=253 tightened=5060 removed_cls=5060 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1280937 pivot_exact_attempts=1275120 pivot_general_attempts=1280937 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1280937 pivot_general_tightened=0 setup_ms=41 loop_ms=80 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=50053120
c 00h00m00s | stage:lowered-shape int_vars=5313 bool_vars=4536 linear_atoms=15413 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10101
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=50053120
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=95 int_vars=15150
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=50319360
c 00h00m00s | memory:rss checkpoint=before_encode bytes=50319360
c 00h00m00s | stage:encode(order-ge):start
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=138374141 bytes=16821325824 progress_percent=10 processed=2908 total=29076
c 00h00m46s | stage:encode(order-ge):progress percent=10 processed=2908 total=29076 sat_clauses=138374141 ms=46545
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=138444562 bytes=16828145664 progress_percent=20 processed=5816 total=29076
c 00h00m46s | stage:encode(order-ge):progress percent=20 processed=5816 total=29076 sat_clauses=138444562 ms=46570
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=138515226 bytes=16837238784 progress_percent=30 processed=8723 total=29076
c 00h00m47s | stage:encode(order-ge):progress percent=30 processed=8723 total=29076 sat_clauses=138515226 ms=46596
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=140648728 bytes=17039319040 progress_percent=40 processed=11631 total=29076
c 00h00m47s | stage:encode(order-ge):progress percent=40 processed=11631 total=29076 sat_clauses=140648728 ms=47247
c 00h00m49s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=146273022 bytes=17553162240 progress_percent=50 processed=14538 total=29076
c 00h00m49s | stage:encode(order-ge):progress percent=50 processed=14538 total=29076 sat_clauses=146273022 ms=48902
c 00h00m51s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=154900164 bytes=18369318912 progress_percent=60 processed=17446 total=29076
c 00h00m51s | stage:encode(order-ge):progress percent=60 processed=17446 total=29076 sat_clauses=154900164 ms=51449
c 00h00m55s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=167774881 bytes=19535011840 progress_percent=70 processed=20354 total=29076
c 00h00m55s | stage:encode(order-ge):progress percent=70 processed=20354 total=29076 sat_clauses=167774881 ms=55237
c 00h01m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=194622300 bytes=21980561408 progress_percent=80 processed=23261 total=29076
c 00h01m03s | stage:encode(order-ge):progress percent=80 processed=23261 total=29076 sat_clauses=194622300 ms=63009
bash: line 8: 281863 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
