c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/FAPP-aux-05-0350_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4666
c 00h00m00s | stage:propagate:start
c 00h00m08s | stage:propagate:done ms=8761 pruned=11512 changed_domains=2159 entailed_tables=0
c 00h00m08s | stage:normalize:start
c 00h00m08s | stage:normalize:done ms=0 high_constraints=4666
c 00h00m08s | stage:lower:start
c 00h00m13s | stage:lower:done ms=4890 lowered=4666 unsupported=0
c 00h00m13s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=245 rounds=0 tightened=0 removed_cls=3 removed_lits=1 unsat=false precise_hits=70 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=239 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m14s | stage:lowered-shape int_vars=7233 bool_vars=4890 linear_atoms=9731 table_atoms=2177 table_tuples=9979203 table_scope=13062 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=14319
c 00h00m14s | stage:root-lp:start backend=scip-ffi
c 00h01m36s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=-100000000000000000000 naive_bounds=[0,568741250] lp_bounds=[0,568741250] improved=0 rows=27344 vars=9991326 ms=82207
c 00h01m36s | stage:preencode(order-ge):start
c 00h01m37s | stage:preencode(order-ge):done ms=882 int_vars=10302
c 00h01m37s | stage:encode(order-ge):start
c 00h01m37s | result:unknown reason=encode_failed detail=sat variable count overflow
s UNKNOWN
c reason_code: encode_failed
c reason: sat variable count overflow
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 4666
d NORMALIZED_CONSTRAINTS 4666
d LOWERED_CONSTRAINTS 4666
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 8761
d NORMALIZE_MS 0
d LOWER_MS 4890
d POST_LOWER_MS 245
d PREENCODE_MS 882
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 97229
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":37,"max_domain_product_excluding_one_var":"135","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":37,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":948,"max_domain_product_excluding_one_var":"135","p95_domain_product_excluding_one_var":"135"},"3":{"count":8708,"max_domain_product_excluding_one_var":"18225","p95_domain_product_excluding_one_var":"18225"},"4356":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS objective_bound
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 568741250
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 568741250
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 82207
d ROOT_LP_ROWS 27344
d ROOT_LP_VARS 9991326
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 9657
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 37
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 4356
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE -100000000000000000000
d PROPAGATE_PRUNED_VALUES 11512
d PROPAGATE_CHANGED_DOMAINS 2159
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 3
d POST_LOWER_REMOVED_LITS 1
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 10302
d CSV /bench/competition/2022-2025/COP22to25/FAPP-aux-05-0350_c25.xml.lzma,unknown,4666,4666,4666,0,0,0,97229,8761,0,4890,882,0,0,1,objective_bound,0,568741250,0,568741250,0,82207,27344,9991326,0,0,0,-100000000000000000000,encode_failed,sat variable count overflow
